ENTRY            F0854   20111208                             F043F085400000001 
SUBENT        F0854001   20111208                             F043F085400100001 
BIB                 11         26                                 F085400100002 
TITLE      Distributions of i13/2 transfer strength in (tau,a)-   F085400100003 
           induced population of odd-A platinum isotopes.         F085400100004 
AUTHOR     (T.F.Thorsteinsen,J.S.Vaagen,G.Lovhoiden,N.Blasi,      F085400100005 
           M.N.Harakeh,S.Y.Van Der Werf)                          F085400100006 
INSTITUTE  (2NORBGN,2NEDKVI)                                      F085400100007 
REFERENCE  (J,NP/A,435,125,1985)                                  F085400100008 
FACILITY   (CYCLO,2NEDKVI)                                        F085400100009 
DETECTOR   The alpha-spectra, covering a range of 4 MeV of        F085400100010 
           excitation energy, were recorded in a QMG/2 magnetic   F085400100011 
           spectrograph equipped with a 120cm x 6cm               F085400100012 
           two-dimensional detector system.                       F085400100013 
SAMPLE     The isotopes 193,195,197Pt were populated from highly  F085400100014 
           enriched targets (>98%). The target of the rare isotopeF085400100015 
           192Pt had an isotopic enrichment of 57%, the isotope   F085400100016 
           194Pt being the major impurity.                        F085400100017 
METHOD     (BCINT)                                                F085400100018 
MONITOR    Absolute normalization of cross sections was done by   F085400100019 
           comparing to elastic angular distributions measured in F085400100020 
           the region from 15 to 40 degrees.                      F085400100021 
ERR-ANALYS Absolute cross sections were in error by 10% due to    F085400100022 
           normalization procedure but the relative errors are    F085400100023 
           much smaller.                                          F085400100024 
HISTORY    (20070905C)                                            F085400100025 
           (20111208A) REACTION records in subentries 006-009 wereF085400100026 
           corrected. Data headings were changed. Duplicated      F085400100027 
           records in subentry 007 were removed.                  F085400100028 
ENDBIB              26          0                                 F085400100029 
COMMON               1          3                                 F085400100030 
EN-RSL-FW                                                         F085400100031 
KEV                                                               F085400100032 
35.                                                               F085400100033 
ENDCOMMON            3          0                                 F085400100034 
ENDSUBENT           33          0                                 F085400199999 
SUBENT        F0854002   20071012                             F029F085400200001 
BIB                  3         10                                 F085400200002 
REACTION   (78-PT-192(HE3,A)78-PT-191,PAR,DA)                     F085400200003 
ERR-ANALYS Due to the subtraction of the spectra from the         F085400200004 
           isotopic impurities in the 192Pt target, the errors in F085400200005 
           the cross sections for the 192PT(HE3,A)191PT reaction  F085400200006 
           was about twice as large as for the other cases.       F085400200007 
           (ANG-ERR-D)  Angle digitizing error                    F085400200008 
           (ERR-DIG)    Data digitizing error                     F085400200009 
           (ERR-S) Experimental error bars represent statistical  F085400200010 
           uncertainties only                                     F085400200011 
STATUS     (CURVE)Fig.2                                           F085400200012 
ENDBIB              10          0                                 F085400200013 
COMMON               3          3                                 F085400200014 
EN         ANG-ERR-D  ERR-DIG                                     F085400200015 
MEV        ADEG       PER-CENT                                    F085400200016 
50.        0.15       0.2                                         F085400200017 
ENDCOMMON            3          0                                 F085400200018 
DATA                 4        164                                 F085400200019 
  1.0240E+3     30.471  3.3194E-2  3.8226E-3                      F085400500141 
  1.0240E+3     30.763  4.6033E-2  3.9212E-3                      F085400500142 
  1.0240E+3     35.481  2.2362E-2                                 F085400500143 
  1.0240E+3       45.5  1.0148E-2  1.1687E-3                      F085400500144 
  1.1360E+3     4.3945     1.7483                                 F085400500145 
  1.1360E+3     7.3242     1.7246                                 F085400500146 
  1.1360E+3      9.668     1.5049                                 F085400500147 
  1.1360E+3     12.305     1.2606                                 F085400500148 
  1.1360E+3     14.648     1.0417                                 F085400500149 
  1.1360E+3     17.285    0.89673                                 F085400500150 
  1.1360E+3     19.922    0.79325                                 F085400500151 
  1.1360E+3     22.266    0.64662                                 F085400500152 
  1.1360E+3     24.902    0.51293                                 F085400500153 
  1.1360E+3     29.883    0.32276                                 F085400500154 
  1.1360E+3     29.883    0.35025                                 F085400500155 
  1.1360E+3     34.863    0.18715                                 F085400500156 
  1.1360E+3      45.41  5.5662E-2                                 F085400500157 
  1.2310E+3     7.0588    0.11288  1.1158E-2                      F085400500158 
  1.2310E+3     12.353  8.6233E-2  8.5235E-3                      F085400500159 
  1.2310E+3     14.706    0.14192  1.1942E-2                      F085400500160 
  1.2310E+3     17.353  8.2819E-2  8.1861E-3                      F085400500161 
  1.2310E+3     19.706  7.7426E-2  6.5151E-3                      F085400500162 
  1.2310E+3     22.353  5.9948E-2  5.0444E-3                      F085400500163 
  1.2310E+3     24.706  4.8984E-2  4.8418E-3                      F085400500164 
  1.2310E+3     29.706  4.0568E-2  4.6302E-3                      F085400500165 
  1.2310E+3     29.706  4.7683E-2  4.0123E-3                      F085400500166 
  1.2310E+3     34.706  2.7453E-2                                 F085400500167 
  1.2310E+3     45.294  9.2238E-3  1.1884E-3                      F085400500168 
  1.2940E+3     5.4944    0.37729                                 F085400500169 
  1.2940E+3     7.8598    0.34319                                 F085400500170 
  1.2940E+3      10.52    0.32074                                 F085400500171 
  1.2940E+3     12.887    0.27265                                 F085400500172 
  1.2940E+3     15.548    0.25139                                 F085400500173 
  1.2940E+3     18.207    0.25483                                 F085400500174 
  1.2940E+3     20.573     0.2256                                 F085400500175 
  1.2940E+3     23.235    0.18414                                 F085400500176 
  1.2940E+3     25.602    0.15653                                 F085400500177 
  1.2940E+3     30.629    0.12435                                 F085400500178 
  1.2940E+3      30.63    0.11621                                 F085400500179 
  1.2940E+3      35.66  7.3335E-2                                 F085400500180 
  1.2940E+3     45.724  2.3514E-2                                 F085400500181 
  1.3690E+3     5.4418    0.64574                                 F085400500182 
  1.3690E+3     7.8103    0.58713                                 F085400500183 
  1.3690E+3     10.178    0.49878                                 F085400500184 
  1.3690E+3     12.544    0.37497                                 F085400500185 
  1.3690E+3     15.506    0.36489                                 F085400500186 
  1.3690E+3     17.874    0.31852                                 F085400500187 
  1.3690E+3     20.242    0.28185                                 F085400500188 
  1.3690E+3     22.906    0.23944                                 F085400500189 
  1.3690E+3      25.57    0.19265                                 F085400500190 
  1.3690E+3     30.601    0.13168                                 F085400500191 
  1.3690E+3     30.602    0.14286                                 F085400500192 
  1.3690E+3     35.631  8.5247E-2                                 F085400500193 
  1.3690E+3     45.392  2.6497E-2                                 F085400500194 
  1.4310E+3     4.5104    0.33861                                 F085400500195 
  1.4310E+3      7.145    0.30766                                 F085400500196 
  1.4310E+3     9.7823    0.30343                                 F085400500197 
  1.4310E+3     12.119    0.23723                                 F085400500198 
  1.4310E+3     15.043    0.19322                                 F085400500199 
  1.4310E+3     17.384    0.17318                                 F085400500200 
  1.4310E+3     20.019    0.15736                                 F085400500201 
  1.4310E+3     22.652    0.13537                                 F085400500202 
  1.4310E+3     25.283    0.11178                                 F085400500203 
  1.4310E+3     30.251  7.0214E-2  7.0481E-3                      F085400500204 
  1.4310E+3     35.214  3.9538E-2                                 F085400500205 
  1.4310E+3     45.724  1.1086E-2  1.2806E-3                      F085400500206 
  1.5480E+3     4.4024    0.47239                                 F085400500207 
  1.5480E+3     7.0405    0.48532                                 F085400500208 
  1.5480E+3     9.6759    0.41249                                 F085400500209 
  1.5480E+3     12.311    0.34586                                 F085400500210 
  1.5480E+3     14.654    0.31032                                 F085400500211 
  1.5480E+3     17.289     0.2602                                 F085400500212 
  1.5480E+3     19.632    0.22115                                 F085400500213 
  1.5480E+3     22.267    0.18796                                 F085400500214 
  1.5480E+3     24.902    0.15975                                 F085400500215 
  1.5480E+3     30.171  9.5466E-2  9.4942E-3                      F085400500216 
  1.5480E+3     35.147  6.3579E-2                                 F085400500217 
  1.5480E+3     45.384  1.5123E-2  1.2804E-3                      F085400500218 
  1.7750E+3     5.5068    0.25147  2.1289E-2                      F085400500219 
  1.7750E+3     8.1454     0.2959                                 F085400500220 
  1.7750E+3     10.495    0.30408                                 F085400500221 
  1.7750E+3     13.146    0.24158                                 F085400500222 
  1.7750E+3     15.506    0.18181  1.5392E-2                      F085400500223 
  1.7750E+3     17.861    0.15667                                 F085400500224 
  1.7750E+3     20.523  8.9925E-2  7.6131E-3                      F085400500225 
  1.7750E+3     22.865    0.11323                                 F085400500226 
  1.7750E+3     25.514  9.7572E-2  8.2605E-3                      F085400500227 
  1.7750E+3     30.521  6.6799E-2  5.6553E-3                      F085400500228 
  1.7750E+3     30.533  4.6339E-2  3.9231E-3                      F085400500229 
  1.7750E+3     35.824  4.1596E-2                                 F085400500230 
  1.7750E+3      45.85  1.2986E-2  1.2915E-3                      F085400500231 
  1.8610E+3     5.0819    0.25789                                 F085400500232 
  1.8610E+3     7.4325    0.25445                                 F085400500233 
  1.8610E+3     10.369    0.26151                                 F085400500234 
  1.8610E+3     12.729    0.19136                                 F085400500235 
  1.8610E+3     15.381    0.14586  1.6745E-2                      F085400500236 
  1.8610E+3     17.735     0.1291  1.0963E-2                      F085400500237 
  1.8610E+3      20.38    0.12229                                 F085400500238 
  1.8610E+3     22.735    0.10391                                 F085400500239 
  1.8610E+3     25.386  8.2496E-2  7.0056E-3                      F085400500240 
  1.8610E+3     30.391  5.6413E-2                                 F085400500241 
  1.8610E+3     30.397  4.7281E-2  6.0057E-3                      F085400500242 
  1.8610E+3     35.697  3.1466E-2  2.2115E-3                      F085400500243 
  1.8610E+3     45.716  1.1062E-2  1.0035E-3                      F085400500244 
  1.9290E+3     4.9207    0.19122  1.9135E-2                      F085400500245 
  1.9290E+3     7.0095    0.18105  1.5422E-2                      F085400500246 
  1.9290E+3     9.6923    0.15582  1.5593E-2                      F085400500247 
  1.9290E+3     12.376    0.13781  1.1739E-2                      F085400500248 
  1.9290E+3      15.05  9.1556E-2  9.1619E-3                      F085400500249 
  1.9290E+3     17.443    0.10208  8.6955E-3                      F085400500250 
  1.9290E+3     20.421  7.8781E-2  6.7108E-3                      F085400500251 
  1.9290E+3     22.807  7.1602E-2  6.0992E-3                      F085400500252 
  1.9290E+3     25.491  6.4195E-2  6.4239E-3                      F085400500253 
  1.9290E+3     30.544  3.2031E-2  3.2053E-3                      F085400500254 
  1.9290E+3     30.555  4.4420E-2  4.4450E-3                      F085400500255 
  1.9290E+3     35.619  3.0320E-2  2.5828E-3                      F085400500256 
  1.9290E+3     45.732  9.1349E-3  1.1917E-3                      F085400500257 
  2.1430E+3     4.6473    0.70222                                 F085400500258 
  2.1430E+3     7.3105    0.45513                                 F085400500259 
  2.1430E+3     9.7174    0.78224                                 F085400500260 
  2.1430E+3     12.365     0.3565                                 F085400500261 
  2.1430E+3     15.049    0.37626                                 F085400500262 
  2.1430E+3     17.427    0.32853                                 F085400500263 
  2.1430E+3     20.105    0.29874                                 F085400500264 
  2.1430E+3     22.486    0.28293                                 F085400500265 
  2.1430E+3     25.466    0.28285                                 F085400500266 
  2.1430E+3     30.202    0.13423                                 F085400500267 
  2.1430E+3      30.51    0.17128                                 F085400500268 
  2.1430E+3     35.548  9.0585E-2                                 F085400500269 
  2.1430E+3     45.634  3.1895E-2                                 F085400500270 
ENDDATA            255          0                                 F085400500271 
ENDSUBENT          270          0                                 F085400599999 
SUBENT        F0854006   20111208                             F043F085400600001 
BIB                  2          2                                 F085400600002 
REACTION   (78-PT-192(HE3,A)78-PT-191,PAR,DA)                     F085400600003 
STATUS     (TABLE) Tbl.1                                          F085400600004 
ENDBIB               2          0                                 F085400600005 
COMMON               2          3                                 F085400600006 
ANG        EN                                                     F085400600007 
ADEG       MEV                                                    F085400600008 
 20.        50.                                                   F085400600009 
ENDCOMMON            3          0                                 F085400600010 
DATA                 2          9                                 F085400600011 
E-LVL      DATA                                                   F085400600012 
KEV        MU-B/SR                                                F085400600013 
        26.       373.                                            F085400600014 
       149.  2.0690E+3                                            F085400600015 
       300.       163.                                            F085400600016 
       397.       368.                                            F085400600017 
       481.       362.                                            F085400600018 
       658.       131.                                            F085400600019 
       800.       147.                                            F085400600020 
       965.       268.                                            F085400600021 
  1.1940E+3       238.                                            F085400600022 
ENDDATA             11          0                                 F085400600023 
ENDSUBENT           22          0                                 F085400699999 
SUBENT        F0854007   20111208                             F043F085400700001 
BIB                  2          2                                 F085400700002 
REACTION   (78-PT-194(HE3,A)78-PT-193,PAR,DA)                     F085400700003 
STATUS     (TABLE) Tbl.2                                          F085400700004 
ENDBIB               2          0                                 F085400700005 
COMMON               2          3                                 F085400700006 
ANG        EN                                                     F085400700007 
ADEG       MEV                                                    F085400700008 
 20.        50.                                                   F085400700009 
ENDCOMMON            3          0                                 F085400700010 
DATA                 2         19                                 F085400700011 
E-LVL      DATA                                                   F085400700012 
KEV        MU-B/SR                                                F085400700013 
       15.       344.                                             F085400700014 
       150.  1.8700E+3                                            F085400700015 
       331.       331.                                            F085400700016 
       420.       247.                                            F085400700017 
       484.        57.                                            F085400700018 
       592.       268.                                            F085400700019 
       667.       219.                                            F085400700020 
       732.       110.                                            F085400700021 
       819.        70.                                            F085400700022 
  1.0210E+3       460.                                            F085400700023 
  1.0950E+3        57.                                            F085400700024 
  1.2190E+3        75.                                            F085400700025 
  1.3370E+3       193.                                            F085400700026 
  1.4420E+3        42.                                            F085400700027 
  1.5610E+3       105.                                            F085400700028 
  1.6680E+3       107.                                            F085400700029 
  1.7740E+3       146.                                            F085400700030 
  1.9130E+3       232.                                            F085400700031 
  2.2370E+3       292.                                            F085400700032 
ENDDATA             21          0                                 F085400700033 
ENDSUBENT           32          0                                 F085400799999 
SUBENT        F0854008   20111208                             F043F085400800001 
BIB                  2          2                                 F085400800002 
REACTION   (78-PT-196(HE3,A)78-PT-195,PAR,DA)                     F085400800003 
STATUS     (TABLE) Tbl.3                                          F085400800004 
ENDBIB               2          0                                 F085400800005 
COMMON               2          3                                 F085400800006 
ANG        EN                                                     F085400800007 
ADEG       MEV                                                    F085400800008 
 20.        50.                                                   F085400800009 
ENDCOMMON            3          0                                 F085400800010 
DATA                 2         20                                 F085400800011 
E-LVL      DATA                                                   F085400800012 
KEV        MU-B/SR                                                F085400800013 
       131.       299.                                            F085400800014 
       259.  1.5770E+3                                            F085400800015 
       432.        34.                                            F085400800016 
       506.       116.                                            F085400800017 
       558.        47.                                            F085400800018 
       614.       145.                                            F085400800019 
       789.       763.                                            F085400800020 
       893.       141.                                            F085400800021 
       960.       134.                                            F085400800022 
  1.0430E+3       265.                                            F085400800023 
  1.1070E+3        72.                                            F085400800024 
  1.3060E+3       153.                                            F085400800025 
  1.3780E+3       428.                                            F085400800026 
  1.5050E+3       100.                                            F085400800027 
  1.6830E+3        65.                                            F085400800028 
  1.7850E+3       122.                                            F085400800029 
  1.9110E+3       199.                                            F085400800030 
  2.1280E+3       369.                                            F085400800031 
  2.2910E+3       329.                                            F085400800032 
  2.4370E+3       253.                                            F085400800033 
ENDDATA             22          0                                 F085400800034 
ENDSUBENT           33          0                                 F085400899999 
SUBENT        F0854009   20111208                             F043F085400900001 
BIB                  2          2                                 F085400900002 
REACTION   (78-PT-198(HE3,A)78-PT-197,PAR,DA)                     F085400900003 
STATUS     (TABLE) Tbl.4                                          F085400900004 
ENDBIB               2          0                                 F085400900005 
COMMON               2          3                                 F085400900006 
ANG        EN                                                     F085400900007 
ADEG       MEV                                                    F085400900008 
 20.        50.                                                   F085400900009 
ENDCOMMON            3          0                                 F085400900010 
DATA                 2         20                                 F085400900011 
E-LVL      DATA                                                   F085400900012 
KEV        MU-B/SR                                                F085400900013 
        58.       273.                                            F085400900014 
       302.        22.                                            F085400900015 
       400.  1.5250E+3                                            F085400900016 
       523.       149.                                            F085400900017 
       612.        53.                                            F085400900018 
       713.        27.                                            F085400900019 
       767.        24.                                            F085400900020 
       852.       193.                                            F085400900021 
       965.        30.                                            F085400900022 
  1.0240E+3        71.                                            F085400900023 
  1.1360E+3       761.                                            F085400900024 
  1.2310E+3        76.                                            F085400900025 
  1.2940E+3       219.                                            F085400900026 
  1.3690E+3       275.                                            F085400900027 
  1.4310E+3       153.                                            F085400900028 
  1.5480E+3       218.                                            F085400900029 
  1.7750E+3        91.                                            F085400900030 
  1.8610E+3       122.                                            F085400900031 
  1.9290E+3        77.                                            F085400900032 
  2.1430E+3       294.                                            F085400900033 
ENDDATA             22          0                                 F085400900034 
ENDSUBENT           33          0                                 F085400999999 
ENDENTRY             9          0                                 F085499999999 
