ENTRY            F0929   20120420                             F047F092900000001 
SUBENT        F0929001   20120420                             F047F092900100001 
BIB                 10         23                                 F092900100002 
TITLE      Energy dependence of elastic and inelastic scattering  F092900100003 
           of alpha particles by C-12 and the C-12(a,p)N-15       F092900100004 
           reaction.                                              F092900100005 
AUTHOR     (R.A.Atneosen,H.L.Wilson,M.B.Sampson,D.W.Miller)       F092900100006 
INSTITUTE  (1USAINU)                                              F092900100007 
REFERENCE  (J,PR,135,B660,1964)                                   F092900100008 
FACILITY   (CYCLO,1USAINU)                                        F092900100009 
DETECTOR   Scattered particles were detected with a solid state   F092900100010 
           counter mounted in the rotating lid of the chamber or  F092900100011 
           with a point-focusing 180 degr. heavy-particle magneticF092900100012 
           spectrometer attached to the chamber.                  F092900100013 
METHOD     (EDEG) Control of energy was accomplished either with  F092900100014 
           the use of energy degradation foils or by altering the F092900100015 
           cyclotron operating frequency.                         F092900100016 
SAMPLE     Natural carbon target was used.                        F092900100017 
ERR-ANALYS (ERR-1)      The uncertainty in the relative target    F092900100018 
           thickness over the period during which data set was    F092900100019 
           accumulated.                                           F092900100020 
           (ERR-DIG)    Data digitizing error                     F092900100021 
HISTORY    (20080606C)                                            F092900100022 
           (20120420A) REACTION code in Sub 004 was changed,      F092900100023 
           COMMON in Sub 004 was added, ERR-ANALYS in Sub 002-006 F092900100024 
           was changed.                                           F092900100025 
ENDBIB              23          0                                 F092900100026 
COMMON               1          3                                 F092900100027 
ERR-1                                                             F092900100028 
PER-CENT                                                          F092900100029 
 10.                                                              F092900100030 
ENDCOMMON            3          0                                 F092900100031 
ENDSUBENT           30          0                                 F092900199999 
SUBENT        F0929002   20120420                             F047F092900200001 
BIB                  5         36                                 F092900200002 
REACTION   (6-C-12(A,EL)6-C-12,,DA,,RTH)                          F092900200003 
SAMPLE     Target thickness was measured to be 320 mu-g/cm2.      F092900200004 
DETECTOR   (SOLST) Hughes diffused-junction (p-n) solid-state     F092900200005 
           detector was used.                                     F092900200006 
ERR-ANALYS (ERR-S,,2.)         Statistical error                  F092900200007 
           (DATA-ERR1)         Absolute error                     F092900200008 
           (DATA-ERR2,12.,17.) Relative error                     F092900200009 
           The mean scattering angle of the solid-state detector  F092900200010 
           system was found to have relative and absolute errors  F092900200011 
           of + -0.3 degr. and + -0.8 degr., respectively.        F092900200012 
           Statistical counting errors were less than 2% and the  F092900200013 
           background subtraction errors were negligible except   F092900200014 
           at angles less than 40 degr c.m., where oxygen         F092900200015 
           contamination and slit scattering combine to increase  F092900200016 
           the relative error to 17%                              F092900200017 
           Complete          Relative       Absolute              F092900200018 
           angular           error          error                 F092900200019 
           distribution                                           F092900200020 
              (MeV)           (MeV)          (MeV)                F092900200021 
              22.73           0.06           0.13                 F092900200022 
              22.48           0.08           0.14                 F092900200023 
              21.90           0.05           0.12                 F092900200024 
              21.62           0.04           0.12                 F092900200025 
              21.20           0.06           0.14                 F092900200026 
              20.91           0.06           0.13                 F092900200027 
              20.46           0.08           0.14                 F092900200028 
              20.16           0.10           0.16                 F092900200029 
           In addition to the usual uncertainties in the energy   F092900200030 
           measurements, the errors include energy fluctuations   F092900200031 
           observed with the spectrometer as well as the ability  F092900200032 
           to match the energies of the transmission and          F092900200033 
           reflection portions of the elastic-inelastic angular   F092900200034 
           distribution.                                          F092900200035 
           (EN-ERR)     Absolute incident energy error            F092900200036 
           (ANG-ERR-D)  Angle digitizing error                    F092900200037 
STATUS     (CURVE) Fig.3                                          F092900200038 
ENDBIB              36          0                                 F092900200039 
COMMON               4          3                                 F092900200040 
      22.48       0.14     59.125     4.3943                      F092900300400 
      22.48       0.14     62.535     5.7024                      F092900300401 
      22.48       0.14     65.265     8.0718                      F092900300402 
      22.48       0.14     68.673     9.3287                      F092900300403 
      22.48       0.14     72.079     9.1938                      F092900300404 
      22.48       0.14     74.459     6.7825                      F092900300405 
      22.48       0.14     77.858     3.9116                      F092900300406 
      22.48       0.14     80.916     2.3905                      F092900300407 
      22.48       0.14     83.984     2.6839                      F092900300408 
      22.48       0.14     87.059     5.0753                      F092900300409 
      22.48       0.14      89.45     8.1843                      F092900300410 
      22.48       0.14     92.179     10.776                      F092900300411 
      22.48       0.14     95.246     11.753                      F092900300412 
      22.48       0.14      98.31     10.931                      F092900300413 
      22.48       0.14     101.03     8.4222                      F092900300414 
      22.48       0.14     103.41     5.6144                      F092900300415 
      22.48       0.14     106.13     4.0236                      F092900300416 
      22.48       0.14     108.86     4.9276                      F092900300417 
      22.48       0.14     111.25     6.9751                      F092900300418 
      22.48       0.14      113.3     10.615                      F092900300419 
      22.48       0.14     116.03     13.775                      F092900300420 
      22.48       0.14     118.07     16.628                      F092900300421 
      22.48       0.14     120.46     17.365                      F092900300422 
      22.48       0.14     122.84     17.114                      F092900300423 
      22.48       0.14     125.23     16.625                      F092900300424 
      22.48       0.14     126.93     14.592                      F092900300425 
      22.48       0.14     131.01      13.97                      F092900300426 
      22.48       0.14     133.74     17.359                      F092900300427 
      22.48       0.14     136.13     22.203                      F092900300428 
      22.48       0.14     138.18     28.399                      F092900300429 
      22.48       0.14      139.2     35.803                      F092900300430 
      22.48       0.14     141.59     45.136                      F092900300431 
      22.48       0.14      143.3     49.949                      F092900300432 
      22.48       0.14       145.     61.173                      F092900300433 
      22.48       0.14     147.05     66.723                      F092900300434 
      22.48       0.14     149.43     70.697                      F092900300435 
      22.48       0.14      150.8     73.834                      F092900300436 
      22.48       0.14     152.84     74.907                      F092900300437 
      22.48       0.14     155.56     72.763                      F092900300438 
      22.48       0.14     158.29     72.758                      F092900300439 
      22.48       0.14     160.67     71.707                      F092900300440 
      22.48       0.14      163.4     71.702                      F092900300441 
      22.48       0.14     165.78     74.881                      F092900300442 
      22.48       0.14     167.83     79.343                      F092900300443 
      22.48       0.14     169.87     82.861                      F092900300444 
      22.73       0.13     18.091     28.365                      F092900300445 
      22.73       0.13     20.816     29.198                      F092900300446 
      22.73       0.13     24.563     28.778                      F092900300447 
      22.73       0.13     27.969     24.898                      F092900300448 
      22.73       0.13     31.375     22.173                      F092900300449 
      22.73       0.13     34.781      21.54                      F092900300450 
      22.73       0.13     37.847     22.173                      F092900300451 
      22.73       0.13     41.594     21.853                      F092900300452 
      22.73       0.13        45.     20.034                      F092900300453 
      22.73       0.13     48.065     15.662                      F092900300454 
      22.73       0.13      51.81     9.2987                      F092900300455 
      22.73       0.13     54.874     4.7765                      F092900300456 
      22.73       0.13      58.62     3.9567                      F092900300457 
      22.73       0.13     61.346     5.6011                      F092900300458 
      22.73       0.13     64.754     8.6485                      F092900300459 
      22.73       0.13      67.48     10.903                      F092900300460 
      22.73       0.13     70.205     11.062                      F092900300461 
      22.73       0.13     73.951     8.2804                      F092900300462 
      22.73       0.13     77.355     5.1345                      F092900300463 
      22.73       0.13     80.079     3.0484                      F092900300464 
      22.73       0.13     83.145     3.3736                      F092900300465 
      22.73       0.13     85.872     6.5674                      F092900300466 
      22.73       0.13     88.599     10.591                      F092900300467 
      22.73       0.13     91.665     13.745                      F092900300468 
      22.73       0.13      94.39     15.211                      F092900300469 
      22.73       0.13     97.456     14.354                      F092900300470 
      22.73       0.13     100.18     10.901                      F092900300471 
      22.73       0.13     102.56       8.16                      F092900300472 
      22.73       0.13     105.29     5.9336                      F092900300473 
      22.73       0.13     108.01     5.9335                      F092900300474 
      22.73       0.13      110.4     8.1596                      F092900300475 
      22.73       0.13      112.1     11.551                      F092900300476 
      22.73       0.13     114.83     16.116                      F092900300477 
      22.73       0.13     117.21     19.174                      F092900300478 
      22.73       0.13      119.6     22.162                      F092900300479 
      22.73       0.13     121.64     22.485                      F092900300480 
      22.73       0.13     124.37     21.529                      F092900300481 
      22.73       0.13     127.09     20.025                      F092900300482 
      22.73       0.13     129.48     19.453                      F092900300483 
      22.73       0.13     131.86     19.736                      F092900300484 
      22.73       0.13     134.59     24.882                      F092900300485 
      22.73       0.13     137.31     32.292                      F092900300486 
      22.73       0.13     139.02     45.055                      F092900300487 
      22.73       0.13     141.74      57.63                      F092900300488 
      22.73       0.13     143.45     68.567                      F092900300489 
      22.73       0.13     145.83     78.112                      F092900300490 
      22.73       0.13     148.56     83.976                      F092900300491 
      22.73       0.13     151.28     87.703                      F092900300492 
      22.73       0.13     154.35     88.981                      F092900300493 
      22.73       0.13     156.05     85.197                      F092900300494 
      22.73       0.13     158.43     83.971                      F092900300495 
      22.73       0.13     160.14     82.763                      F092900300496 
      22.73       0.13     162.52     82.762                      F092900300497 
      22.73       0.13     164.57     80.398                      F092900300498 
      22.73       0.13     166.95     85.192                      F092900300499 
      22.73       0.13     169.68     87.694                      F092900300500 
ENDDATA            458          0                                 F092900300501 
ENDSUBENT          500          0                                 F092900399999 
SUBENT        F0929004   20120420                             F047F092900400001 
BIB                  5         34                                 F092900400002 
REACTION   (6-C-12(A,P)7-N-15,PAR,DA)                             F092900400003 
SAMPLE     Target thickness was measured to be 340 mu-g/cm2.      F092900400004 
DETECTOR   (SOLST) Particles were detected with a lithium-drifted F092900400005 
            (p-i-n) solid-state detector.                         F092900400006 
ERR-ANALYS (ERR-S,,3.)         Statistical error                  F092900400007 
           (DATA-ERR1)         Absolute error                     F092900400008 
           (DATA-ERR2,12.,17.) Relative error                     F092900400009 
           The mean scattering angle of the solid-state detector  F092900400010 
           system was found to have relative and absolute errors  F092900400011 
           of + -0.3 degr. and + -0.8 degr., respectively.        F092900400012 
           Statistical counting errors were less than 3%.         F092900400013 
           Complete          Relative       Absolute              F092900400014 
           angular           error          error                 F092900400015 
           distribution                                           F092900400016 
              (MeV)           (MeV)          (MeV)                F092900400017 
              22.81           0.04           0.12                 F092900400018 
              22.50           0.04           0.12                 F092900400019 
              21.90           0.04           0.12                 F092900400020 
              21.64           0.04           0.12                 F092900400021 
              21.20           0.04           0.12                 F092900400022 
              20.91           0.04           0.12                 F092900400023 
              20.44           0.05           0.12                 F092900400024 
              20.17           0.04           0.12                 F092900400025 
           In addition to the usual uncertainties in the energy   F092900400026 
           measurements, the errors include energy fluctuations   F092900400027 
           observed with the spectrometer as well as the ability  F092900400028 
           to match the energies of the transmission and          F092900400029 
           reflection portions of the elastic-inelastic angular   F092900400030 
           distribution.                                          F092900400031 
           (EN-ERR)     Absolute incident energy error            F092900400032 
           (ANG-ERR-D)  Angle digitizing error                    F092900400033 
           (DATA-ERR)   Error  bars include statistical and       F092900400034 
           background subtraction errors                          F092900400035 
STATUS     (CURVE) Fig.5                                          F092900400036 
ENDBIB              34          0                                 F092900400037 
COMMON               6          3                                 F092900400038 
ANG-RSL    E-LVL      DATA-ERR1  ANG-ERR-D  ERR-DIG    EN-ERR     F092900400039 
ADEG       MEV        PER-CENT   ADEG       MB/SR      MEV        F092900400040 
 1.3        0.         20.        0.19       0.0014     0.12      F092900400041 
ENDCOMMON            3          0                                 F092900400042 
DATA                 4        256                                 F092900400043 
EN         ANG-CM     DATA-CM    DATA-ERR                         F092900400044 
MEV        ADEG       MB/SR      MB/SR                            F092900400045 
      20.17     16.868    0.96413                                 F092900400046 
      20.17     19.753    0.95239                                 F092900400047 
      20.17     23.217    0.94651                                 F092900400048 
      20.17     28.695    0.87033                                 F092900400049 
      20.17     34.174    0.80293                                 F092900400050 
      20.17      40.23     0.7326                                 F092900400051 
      20.17      45.71    0.67985                                 F092900400052 
      20.17     51.759    0.51874                                 F092900400053 
      20.17     57.521    0.38399                                 F092900400054 
      20.17     63.001    0.34002                                 F092900400055 
      20.17      68.49    0.38975                                 F092900400056 
      20.17     74.277    0.55369                                 F092900400057 
      20.17     78.915    0.79084                                 F092900400058 
      20.17     84.127    0.98698                                 F092900400059 
      20.17     89.339     1.1831                                 F092900400060 
      20.17     94.541     1.2563                                 F092900400061 
      20.17     99.163     1.2914                                 F092900400062 
      20.17     104.64     1.2416                                 F092900400063 
      20.17     109.54     1.1127                                 F092900400064 
      20.17     114.44     1.0658                                 F092900400065 
      20.17     118.48     1.0013                                 F092900400066 
      20.17     123.67    0.95736                                 F092900400067 
      20.17     128.28    0.88705                                 F092900400068 
      20.17     132.61    0.80209                                 F092900400069 
      20.17     137.23    0.83426                                 F092900400070 
      20.17     141.55    0.77859                                 F092900400071 
      20.17     146.17    0.73755                                 F092900400072 
      20.17     150.21    0.77559                                 F092900400073 
      20.17     154.55    0.83412                                 F092900400074 
      20.17     159.16    0.81065                                 F092900400075 
      20.17     163.22    0.98631                                 F092900400076 
      20.17     167.27     1.0448                                 F092900400077 
      20.17      171.6     1.1619                                 F092900400078 
      20.44     16.055      1.009                                 F092900400079 
      20.44     20.091    0.94512                                 F092900400080 
      20.44      22.97    0.86092                                 F092900400081 
      20.44     28.735    0.77088                                 F092900400082 
      20.44     34.508    0.77083                                 F092900400083 
      20.44     40.567    0.74465                                 F092900400084 
      20.44     46.052     0.7446                                 F092900400085 
      20.44     52.108    0.68359                                 F092900400086 
      20.44     57.301    0.64871                                 F092900400087 
      20.44     62.779    0.57319                                 F092900400088 
      20.44     68.257    0.49767                                 F092900400089 
      20.44     74.032    0.52665                                 F092900400090 
      20.44     79.233    0.58175                                 F092900400091 
      20.44     84.728    0.69781                                 F092900400092 
      20.44     89.644    0.79936                                 F092900400093 
      20.44     94.847    0.87188                                 F092900400094 
      20.44     99.466    0.88055                                 F092900400095 
      20.44     104.37     0.8834                                 F092900400096 
      20.44     109.85    0.81659                                 F092900400097 
      20.44     114.76    0.81945                                 F092900400098 
      20.44     119.66    0.74394                                 F092900400099 
      20.44     123.99    0.73229                                 F092900400100 
      20.44     128.32    0.70903                                 F092900400101 
      20.44     133.22    0.70898                                 F092900400102 
      20.44     137.26    0.69734                                 F092900400103 
      20.44     142.17    0.67697                                 F092900400104 
      20.44     146.21     0.6421                                 F092900400105 
      20.44     150.83    0.65367                                 F092900400106 
      20.44     154.58    0.65944                                 F092900400107 
      20.44     158.91    0.63618                                 F092900400108 
      20.44     163.24    0.65937                                 F092900400109 
      20.44     167.28    0.63901                                 F092900400110 
      20.44     171.61    0.60994                                 F092900400111 
      20.91     17.243    0.43968                                 F092900400112 
      20.91     22.446    0.50031                                 F092900400113 
      20.91     27.942    0.59561                                 F092900400114 
      20.91       34.6     0.7487                                 F092900400115 
      20.91     40.398    0.95382                                 F092900400116 
      20.91     45.606     1.0462                                 F092900400117 
      20.91     51.662     1.0028                                 F092900400118 
      20.91     56.841    0.86114                                 F092900400119 
      20.91     68.067    0.60668                                 F092900400120 
      20.91     74.404    0.49389                                 F092900400121 
      20.91     79.312    0.49961                                 F092900400122 
      20.91     84.513     0.5429                                 F092900400123 
      20.91     89.143    0.63821                                 F092900400124 
      20.91     94.349    0.71618                                 F092900400125 
      20.91     99.553    0.78836                                 F092900400126 
      20.91     104.17    0.81432                                 F092900400127 
      20.91     109.66    0.79402                                 F092900400128 
      20.91     114.27    0.73616                                 F092900400129 
      20.91     118.88    0.65808                                 F092900400130 
      20.91     123.49    0.57132                                 F092900400131 
      20.91      128.1    0.55392                                 F092900400132 
      20.91     132.72    0.55676                                 F092900400133 
      20.91     137.34    0.55959                                 F092900400134 
      20.91     141.67    0.55954                                 F092900400135 
      20.91     145.71    0.55371                                 F092900400136 
      20.91     150.62    0.57388                                 F092900400137 
      20.91     154.67    0.61429                                 F092900400138 
      20.91     158.42    0.65181                                 F092900400139 
      20.91     163.33    0.66331                                 F092900400140 
      20.91     167.09    0.72107                                 F092900400141 
      20.91     171.13    0.73258                                 F092900400142 
       21.2     19.219     0.4604 7.3528E-02                      F092900400143 
       21.2     22.684    0.47509 3.5293E-02                      F092900400144 
       21.2     28.464     0.5927 3.2352E-02                      F092900400145 
       21.2     34.251    0.83383 3.2352E-02                      F092900400146 
       21.2     39.749     1.0573 3.2352E-02                      F092900400147 
       21.2      45.24     1.1632 2.9411E-02                      F092900400148 
       21.2     53.322     1.1602                                 F092900400149 
       21.2     56.491     1.0513                                 F092900400150 
       21.2     62.543    0.89542                                 F092900400151 
       21.2     68.016    0.68951                                 F092900400152 
       21.2     73.781    0.55712                                 F092900400153 
       21.2     78.976    0.53356                                 F092900400154 
       21.2     84.175    0.59824                                 F092900400155 
       21.2       88.8    0.69526                                 F092900400156 
       21.2     94.003    0.81582                                 F092900400157 
       21.2     99.203    0.88637                                 F092900400158 
       21.2     104.11    0.90987                                 F092900400159 
       21.2     109.02    0.88631                                 F092900400160 
       21.2     113.92    0.84805                                 F092900400161 
       21.2     118.82    0.77155 3.2352E-02                      F092900400162 
       21.2     123.44    0.72152                                 F092900400163 
       21.2     128.34    0.66267                                 F092900400164 
       21.2     132.68    0.69794 3.5294E-02                      F092900400165 
       21.2     137.01    0.70673 4.1176E-02                      F092900400166 
       21.2     141.34    0.70965 3.8235E-02                      F092900400167 
       21.2     145.96    0.71844 3.8235E-02                      F092900400168 
       21.2     149.99     0.6096 4.1176E-02                      F092900400169 
       21.2      154.6    0.53898 4.7058E-02                      F092900400170 
       21.2     158.35    0.46543 5.5881E-02                      F092900400171 
       21.2     162.68    0.37717 7.6469E-02                      F092900400172 
       21.2     167.29    0.28891 8.8234E-02                      F092900400173 
       21.2     171.61    0.18594 7.3528E-02                      F092900400174 
      21.64     18.624    0.19111                                 F092900400175 
      21.64     21.801    0.23809                                 F092900400176 
      21.64     27.867    0.32323                                 F092900400177 
      21.64     33.646    0.46417                                 F092900400178 
      21.64     39.139     0.6521                                 F092900400179 
      21.64     44.629    0.79304                                 F092900400180 
      21.64      50.69    0.77833                                 F092900400181 
      21.64     56.173    0.73719                                 F092900400182 
      21.64     62.515    0.54333                                 F092900400183 
      21.64     67.418    0.43758                                 F092900400184 
      21.64      72.61    0.35827                                 F092900400185 
      21.64     78.384    0.36999                                 F092900400186 
      21.64     83.581    0.40227                                 F092900400187 
      21.64     88.491    0.45805                                 F092900400188 
      21.64     93.691    0.55787                                 F092900400189 
      21.64       98.6    0.61072                                 F092900400190 
      21.64     104.08    0.60482                                 F092900400191 
      21.64     108.99    0.56074                                 F092900400192 
      21.64     113.32    0.54898                                 F092900400193 
      21.64     118.22    0.51371                                 F092900400194 
      21.64     123.13    0.55774                                 F092900400195 
      21.64     127.75    0.59003                                 F092900400196 
      21.64      131.8    0.63406                                 F092900400197 
      21.64     136.42    0.67809                                 F092900400198 
      21.64     140.75    0.78086                                 F092900400199 
      21.64     145.37    0.82783                                 F092900400200 
      21.64      149.7    0.84543                                 F092900400201 
      21.64     153.74    0.84541                                 F092900400202 
      21.64     158.07     0.7984                                 F092900400203 
      21.64     162.11     0.8072                                 F092900400204 
      21.64     166.44    0.69264                                 F092900400205 
      21.64     170.19    0.66326                                 F092900400206 
       21.9     19.749    0.21109                                 F092900400207 
       21.9     22.643    0.26987                                 F092900400208 
       21.9     28.435    0.40803                                 F092900400209 
       21.9     33.932    0.49325                                 F092900400210 
       21.9     40.011    0.61963                                 F092900400211 
       21.9     46.071    0.60484                                 F092900400212 
       21.9     57.024    0.48998                                 F092900400213 
       21.9     62.784    0.39283                                 F092900400214 
       21.9     67.688    0.37218                                 F092900400215 
       21.9     73.462    0.37798                                 F092900400216 
       21.9     78.376    0.42791                                 F092900400217 
       21.9     84.153    0.45724                                 F092900400218 
       21.9     89.353    0.48952                                 F092900400219 
       21.9     93.973    0.49828                                 F092900400220 
       21.9      99.17    0.50408                                 F092900400221 
       21.9     104.07     0.4746                                 F092900400222 
       21.9     109.55    0.44511                                 F092900400223 
       21.9     114.17    0.44799                                 F092900400224 
       21.9     119.08    0.45674                                 F092900400225 
       21.9     122.84    0.49492                                 F092900400226 
       21.9     128.33    0.54191                                 F092900400227 
       21.9     132.68    0.67126                                 F092900400228 
       21.9      137.6    0.79472                                 F092900400229 
       21.9     140.79    0.87997                                 F092900400230 
       21.9     143.72     1.1946                                 F092900400231 
       21.9     149.52     1.4269                                 F092900400232 
       21.9      153.6     1.7004                                 F092900400233 
       21.9     157.67     1.9356                                 F092900400234 
       21.9     162.62     2.1856                                 F092900400235 
       21.9     165.81     2.2943                                 F092900400236 
       21.9     167.55     2.3943                                 F092900400237 
       21.9     169.88     2.5266                                 F092900400238 
       22.5     18.495    0.18248                                 F092900400239 
       22.5     22.836    0.22349                                 F092900400240 
       22.5     27.208    0.37614                                 F092900400241 
       22.5     33.312    0.52875                                 F092900400242 
       22.5     38.821    0.61967                                 F092900400243 
       22.5     44.884    0.62243                                 F092900400244 
       22.5     50.646    0.58114                                 F092900400245 
       22.5     56.105     0.4899                                 F092900400246 
       22.5     61.577    0.44274                                 F092900400247 
       22.5     67.062    0.44552                                 F092900400248 
       22.5     72.842    0.46886                                 F092900400249 
       22.5     77.753    0.48341                                 F092900400250 
       22.5     83.239    0.48913                                 F092900400251 
       22.5     88.424    0.45079                                 F092900400252 
       22.5     93.603    0.38894                                 F092900400253 
       22.5     98.197    0.29773                                 F092900400254 
       22.5     103.66    0.21825                                 F092900400255 
       22.5     108.55    0.15053                                 F092900400256 
       22.5     113.45    0.13276                                 F092900400257 
       22.5     118.07    0.12382                                 F092900400258 
       22.5     122.97     0.1178                                 F092900400259 
       22.5      127.3    0.12943                                 F092900400260 
       22.5     131.64    0.15281                                 F092900400261 
       22.5     136.57    0.22906                                 F092900400262 
       22.5     140.92    0.32002                                 F092900400263 
       22.5       145.    0.44036                                 F092900400264 
       22.5     148.82    0.68705                                 F092900400265 
       22.5      153.2    0.88083                                 F092900400266 
       22.5      157.9     1.1863                                 F092900400267 
       22.5       162.     1.3712                                 F092900400268 
       22.5      166.7     1.6708                                 F092900400269 
       22.5     169.35     1.8587                                 F092900400270 
      22.81     18.761 8.2206E-02 5.4986E-02                      F092900400271 
      22.81     21.672    0.15446 3.4727E-02                      F092900400272 
      22.81     28.083    0.34236 4.0516E-02                      F092900400273 
      22.81     33.642    0.56791 3.4728E-02                      F092900400274 
      22.81     39.184    0.74426 2.8939E-02                      F092900400275 
      22.81     44.688    0.80485 3.7622E-02                      F092900400276 
      22.81     50.462    0.80756                                 F092900400277 
      22.81     56.197    0.68871                                 F092900400278 
      22.81     62.223    0.57854                                 F092900400279 
      22.81     67.396    0.50892                                 F092900400280 
      22.81      72.87     0.4769                                 F092900400281 
      22.81     78.351    0.46515                                 F092900400282 
      22.81     83.548    0.47077                                 F092900400283 
      22.81     88.736    0.44455                                 F092900400284 
      22.81     93.628    0.39808                                 F092900400285 
      22.81     98.514    0.33426                                 F092900400286 
      22.81      103.4    0.27332                                 F092900400287 
      22.81     108.87    0.23263                                 F092900400288 
      22.81     113.76    0.18327                                 F092900400289 
      22.81     118.37    0.15996                                 F092900400290 
      22.81     123.27    0.13376                                 F092900400291 
      22.81      127.3 8.7321E-02                                 F092900400292 
      22.81     131.63 7.8497E-02                                 F092900400293 
      22.81     136.82 7.5432E-02                                 F092900400294 
      22.81     140.87 8.6875E-02 2.6046E-02                      F092900400295 
      22.81      145.5    0.13881                                 F092900400296 
      22.81      151.3    0.21387                                 F092900400297 
      22.81     154.21    0.28323 3.4728E-02                      F092900400298 
      22.81     158.31     0.4741 5.2092E-02                      F092900400299 
      22.81     161.56    0.69104 6.3667E-02                      F092900400300 
      22.81     165.89    0.69958 6.6561E-02                      F092900400301 
ENDDATA            258          0                                 F092900400302 
ENDSUBENT          301          0                                 F092900499999 
SUBENT        F0929005   20120420                             F047F092900500001 
BIB                  6         11                                 F092900500002 
REACTION   (6-C-12(A,INL)6-C-12,PAR,SIG)                          F092900500003 
SAMPLE     Target thickness was measured to be 320 mu-g/cm2.      F092900500004 
DETECTOR   (SIBAR) ORTEG surface-barrier detector and a Nuclear   F092900500005 
           Data channel analyzer was used.                        F092900500006 
MONITOR    (79-AU-197(A,EL)79-AU-197,,DA)                         F092900500007 
ERR-ANALYS (DATA-ERR1)   Absolute error                           F092900500008 
           (DATA-ERR2)   Error bars represent relative errors of  F092900500009 
           16% and include estimates of the error caused by       F092900500010 
           neglecting the end portions of the distributions       F092900500011 
           (EN-ERR-DIG)  Energy digitizing error                  F092900500012 
STATUS     (CURVE) Fig.6                                          F092900500013 
ENDBIB              11          0                                 F092900500014 
COMMON               4          3                                 F092900500015 
DATA-ERR1  E-LVL      EN-ERR-DIG ERR-DIG                          F092900500016 
PER-CENT   MEV        MEV        MB                               F092900500017 
 30.        4.43       0.003      0.25                            F092900500018 
ENDCOMMON            3          0                                 F092900500019 
DATA                 3          8                                 F092900500020 
EN         DATA       DATA-ERR2                                   F092900500021 
MEV        MB         MB                                          F092900500022 
     20.167     323.98     18.182                                 F092900500023 
     20.476      293.5     20.455                                 F092900500024 
     20.922     249.47     18.182                                 F092900500025 
     21.203     220.11     14.773                                 F092900500026 
     21.619     231.75     15.903                                 F092900500027 
       21.9     223.98       12.5                                 F092900500028 
     22.471     217.54     12.504                                 F092900500029 
     22.723     238.16     14.767                                 F092900500030 
ENDDATA             10          0                                 F092900500031 
ENDSUBENT           30          0                                 F092900599999 
SUBENT        F0929006   20120420                             F047F092900600001 
BIB                  6         11                                 F092900600002 
REACTION   (6-C-12(A,P)7-N-15,PAR,SIG)                            F092900600003 
SAMPLE     Target thickness was measured to be 340 mu-g/cm2.      F092900600004 
DETECTOR   (SIBAR) ORTEG surface-barrier detector and a Nuclear   F092900600005 
           Data channel analyzer was used.                        F092900600006 
MONITOR    (79-AU-197(A,EL)79-AU-197,,DA)                         F092900600007 
ERR-ANALYS (DATA-ERR1)  Absolute error                            F092900600008 
           (DATA-ERR2)  Error bars represent relative errors of   F092900600009 
           13% and include estimates of the error caused by       F092900600010 
           neglecting the end portions of the distributions       F092900600011 
           (EN-ERR-DIG)  Energy digitizing error                  F092900600012 
STATUS     (CURVE) Fig.6                                          F092900600013 
ENDBIB              11          0                                 F092900600014 
COMMON               4          3                                 F092900600015 
E-LVL      DATA-ERR1  EN-ERR-DIG ERR-DIG                          F092900600016 
MEV        PER-CENT   MEV        MB                               F092900600017 
 0.          30.       0.003      0.025                           F092900600018 
ENDCOMMON            3          0                                 F092900600019 
DATA                 3          8                                 F092900600020 
EN         DATA       DATA-ERR2                                   F092900600021 
MEV        MB         MB                                          F092900600022 
     20.168     10.595     1.0175                                 F092900600023 
     20.431     8.9169    0.90399                                 F092900600024 
      20.92      8.384    0.90395                                 F092900600025 
       21.2     9.5323     1.0169                                 F092900600026 
     21.644     7.0756      1.017                                 F092900600027 
     21.915     7.6583     1.0171                                 F092900600028 
     22.505     5.0981     1.0167                                 F092900600029 
     22.821     5.0059    0.79095                                 F092900600030 
ENDDATA             10          0                                 F092900600031 
ENDSUBENT           30          0                                 F092900699999 
ENDENTRY             6          0                                 F092999999999 
