ENTRY            F1070   20100430                             F039F107000000001 
SUBENT        F1070001   20100430                             F039F107000100001 
BIB                 11         36                                 F107000100002 
TITLE      The reaction Al-27(p,a)Mg-24.                          F107000100003 
AUTHOR     (G.P.Lawrence,A.R.Quinton)                             F107000100004 
INSTITUTE  (3AULCBR)                                              F107000100005 
REFERENCE  (J,NP,65,275,1965)                                     F107000100006 
           #doi:10.1016/0029-5582(65)90268-3                      F107000100007 
FACILITY   (VDGT,3AULCBR) The ANU tandem Van de Graaff acceleratorF107000100008 
INC-SOURCE Proton beam current is 2 mu-A.                         F107000100009 
DETECTOR   (SIBAR) The measurements were performed  in a 22.9 cm  F107000100010 
           diam. aluminium scattering chamber  containing two     F107000100011 
           axially mounted surface barrier detector  assemblies.  F107000100012 
           One could be locked in position at any  angle, while   F107000100013 
           the second was rotatable from outside the  chamber     F107000100014 
           via a simple gear drive. Backlash was < 0.1 and  in    F107000100015 
           general it was considered possible to set the          F107000100016 
           detector assembly relative angular position with 0.2   F107000100017 
           degr. accuracy. The 90 degr. position was occupied by  F107000100018 
           a  300 Omega*cm ORTEC surface barrier detector fixed   F107000100019 
           in  the rotatable bracket and the 135 degr. position   F107000100020 
           by a  3000 Omega*cm ORTEC detector in the fixed        F107000100021 
           bracket.                                               F107000100022 
SAMPLE     Targets were thin self-supporting aluminium films.     F107000100023 
           Thickness ranged from 10-70 mu-g/cm2, these being      F107000100024 
           established to 10% accuracy by ThC'-ThC'' alpha        F107000100025 
           particle energy degradation measurements. The foils    F107000100026 
           were mounted on a steel strip positioned axially in theF107000100027 
           scattering chamber.                                    F107000100028 
METHOD     (BCINT)                                                F107000100029 
           (PHD)                                                  F107000100030 
ERR-ANALYS (ERR-SYS,15.,20.) The absolute differential cross      F107000100031 
           section scale contain errors due to inaccuracies in    F107000100032 
           detector solid angle measurements and uncertainties in F107000100033 
           target thickness measurement.                          F107000100034 
           (ERR-S,,5.)       Relative error                       F107000100035 
           (ERR-DIG)         Data digitizing error                F107000100036 
           (EN-ERR-DIG)      Energy digitizing error              F107000100037 
HISTORY    (20100430C)                                            F107000100038 
ENDBIB              36          0                                 F107000100039 
COMMON               1          3                                 F107000100040 
ANG-RSL                                                           F107000100041 
ADEG                                                              F107000100042 
  2.5                                                             F107000100043 
ENDCOMMON            3          0                                 F107000100044 
ENDSUBENT           43          0                                 F107000199999 
SUBENT        F1070002   20100430                             F039F107000200001 
BIB                  2          2                                 F107000200002 
REACTION   (13-AL-27(P,A)12-MG-24,PAR,DA)                         F107000200003 
STATUS     (CURVE) Fig.3,5-7                                      F107000200004 
ENDBIB               2          0                                 F107000200005 
COMMON               2          3                                 F107000200006 
EN-ERR-DIG ERR-DIG                                                F107000200007 
MEV        MB/SR                                                  F107000200008 
 0.0038     0.0031                                                F107000200009 
ENDCOMMON            3          0                                 F107000200010 
DATA                 4        930                                 F107000200011 
       6.01       135.      9.884    0.89362                      F107000200938 
       6.01       135.      9.907     1.0782                      F107000200939 
       6.01       135.       9.93     1.2336                      F107000200940 
       6.01       135.     9.9532    0.90362                      F107000200941 
       6.01       135.     9.9802    0.84548                      F107000200942 
       6.01       135.     10.011    0.91357                      F107000200943 
ENDDATA            932          0                                 F107000200944 
ENDSUBENT          943          0                                 F107000299999 
SUBENT        F1070003   20100430                             F039F107000300001 
BIB                  2          2                                 F107000300002 
REACTION   (13-AL-27(P,A)12-MG-24,PAR,DA)                         F107000300003 
STATUS     (CURVE) Fig.4                                          F107000300004 
ENDBIB               2          0                                 F107000300005 
COMMON               3          3                                 F107000300006 
E-LVL      EN-ERR-DIG ERR-DIG                                     F107000300007 
MEV        MEV        MB/SR                                       F107000300008 
  1.37       0.0045     0.0223                                    F107000300009 
ENDCOMMON            3          0                                 F107000300010 
DATA                 3        322                                 F107000300011 
ANG        EN         DATA                                        F107000300012 
ADEG       MEV        MB/SR                                       F107000300013 
        90.     6.0256     13.762                                 F107000300014 
        90.     6.0343     8.5922                                 F107000300015 
        90.     6.0541      6.509                                 F107000300016 
        90.     6.0814     6.7409                                 F107000300017 
        90.     6.1085     8.0918                                 F107000300018 
        90.     6.1284     5.6999                                 F107000300019 
        90.     6.1554     7.3209                                 F107000300020 
        90.     6.1865     8.1702                                 F107000300021 
        90.     6.2097     9.2124                                 F107000300022 
        90.     6.2403      13.38                                 F107000300023 
        90.     6.2751      15.31                                 F107000300024 
        90.      6.295     12.918                                 F107000300025 
        90.     6.3113     8.3266                                 F107000300026 
        90.     6.3459     11.414                                 F107000300027 
        90.     6.3618     9.8708                                 F107000300028 
        90.     6.3815     8.5592                                 F107000300029 
        90.      6.409     7.6722                                 F107000300030 
        90.     6.4362     8.0199                                 F107000300031 
        90.     6.4557     8.5218                                 F107000300032 
        90.     6.4869     8.5609                                 F107000300033 
        90.     6.5068     6.3233                                 F107000300034 
        90.     6.5341     6.2851                                 F107000300035 
        90.      6.561     8.8322                                 F107000300036 
        90.     6.5807     7.4434                                 F107000300037 
        90.      6.608     7.4439                                 F107000300038 
        90.     6.6352     8.1003                                 F107000300039 
        90.     6.6623     9.4897                                 F107000300040 
        90.     6.6822     7.3293                                 F107000300041 
        90.     6.7095     7.4069                                 F107000300042 
        90.       6.74     11.459                                 F107000300043 
        90.     6.7636     10.379                                 F107000300044 
        90.     6.7909     10.456                                 F107000300045 
        90.     6.8148     7.8716                                 F107000300046 
        90.     6.8454     11.499                                 F107000300047 
        90.     6.8649     11.654                                 F107000300048 
        90.     6.8918     13.969                                 F107000300049 
        90.      6.923      14.24                                 F107000300050 
        90.     6.9464      13.97                                 F107000300051 
        90.     6.9627     9.8804                                 F107000300052 
        90.     6.9789     6.5238                                 F107000300053 
        90.     7.0136     9.0324                                 F107000300054 
        90.     7.0373     7.1421                                 F107000300055 
        90.     7.0568     7.3739                                 F107000300056 
        90.     7.0841     7.4515                                 F107000300057 
        90.     7.1075      7.259                                 F107000300058 
        90.      7.131     6.5648                                 F107000300059 
        90.     7.1584     6.4109                                 F107000300060 
        90.     7.1854     8.3406                                 F107000300061 
        90.     7.2124     10.077                                 F107000300062 
        90.     7.2396     10.657                                 F107000300063 
        90.     7.2633     9.1521                                 F107000300064 
        90.      7.283     7.9177                                 F107000300065 
        90.     7.3102      8.304                                 F107000300066 
        90.     7.3264     4.7159                                 F107000300067 
        90.     7.3498     4.6391                                 F107000300068 
        90.     7.3732     5.1025                                 F107000300069 
        90.     7.4003     6.2219                                 F107000300070 
        90.     7.4313     7.7272                                 F107000300071 
        90.     7.4587     7.1488                                 F107000300072 
        90.     7.4745     5.7215                                 F107000300073 
        90.      7.498     5.4132                                 F107000300074 
        90.     7.5253      5.375                                 F107000300075 
        90.     7.5525     6.1086                                 F107000300076 
        90.     7.5796      7.691                                 F107000300077 
        90.     7.6031     6.8425                                 F107000300078 
        90.     7.6228     5.6081                                 F107000300079 
        90.     7.6502     5.2227                                 F107000300080 
        90.     7.6735     5.9176                                 F107000300081 
        90.     7.6972     4.0659                                 F107000300082 
        90.     7.7245     4.4136                                 F107000300083 
        90.     7.7442     3.0634                                 F107000300084 
        90.     7.7753       3.99                                 F107000300085 
        90.     7.8024     4.8779                                 F107000300086 
        90.     7.8218     5.5727                                 F107000300087 
        90.     7.8528     6.9622                                 F107000300088 
        90.     7.8761     7.9658                                 F107000300089 
        90.     7.9035      7.156                                 F107000300090 
        90.     7.9228     8.2367                                 F107000300091 
        90.     7.9502     8.1214                                 F107000300092 
        90.     7.9697     7.9287                                 F107000300093 
        90.     8.0012     6.1929                                 F107000300094 
        90.     8.0245     6.8878                                 F107000300095 
        90.     8.0518     7.3127                                 F107000300096 
        90.     8.0713       6.85                                 F107000300097 
        90.      8.095      5.307                                 F107000300098 
        90.     8.1262     5.6933                                 F107000300099 
        90.     8.1458     4.6133                                 F107000300100 
        90.     8.1695     3.1088                                 F107000300101 
        90.     8.1928     3.6108                                 F107000300102 
        90.     8.2162     4.0356                                 F107000300103 
        90.     8.2355     4.8462                                 F107000300104 
        90.     8.2704     6.4288                                 F107000300105 
        90.       8.29     5.8503                                 F107000300106 
        90.     8.3175     4.7318                                 F107000300107 
        90.     8.3409     5.0408                                 F107000300108 
        90.     8.3757     6.7391                                 F107000300109 
        90.     8.3954     5.6977                                 F107000300110 
        90.     8.4226     6.1611                                 F107000300111 
        90.     8.4423     5.1968                                 F107000300112 
        90.      8.462     4.0782                                 F107000300113 
        90.     8.4892     4.3873                                 F107000300114 
        90.     8.5163      6.124                                 F107000300115 
        90.     8.5437      5.237                                 F107000300116 
        90.      8.571     5.6233                                 F107000300117 
        90.     8.5866     5.2763                                 F107000300118 
        90.      8.618     4.5823                                 F107000300119 
        90.     8.6415     3.9653                                 F107000300120 
        90.     8.6612      2.808                                 F107000300121 
        90.     8.6847      2.384                                 F107000300122 
        90.     8.7158     3.1948                                 F107000300123 
        90.     8.7352     3.4652                                 F107000300124 
        90.     8.7662     4.5846                                 F107000300125 
        90.     8.7934     5.2796                                 F107000300126 
        90.     8.8208     5.1257                                 F107000300127 
        90.     8.8482     4.4702                                 F107000300128 
        90.       8.86     3.9688                                 F107000300129 
        90.     8.8874     3.1204                                 F107000300130 
        90.     8.9148     2.6192                                 F107000300131 
        90.     8.9499     2.7355                                 F107000300132 
        90.     8.9655     3.1602                                 F107000300133 
        90.     8.9927     4.0095                                 F107000300134 
        90.     9.0199     4.6659                                 F107000300135 
        90.     9.0472     4.3576                                 F107000300136 
        90.     9.0707     3.7792                                 F107000300137 
        90.     9.0941     3.8568                                 F107000300138 
        90.     9.1137     3.7413                                 F107000300139 
        90.     9.1371     3.5102                                 F107000300140 
        90.     9.1605     3.7421                                 F107000300141 
        90.     9.1916     4.4371                                 F107000300142 
        90.     9.2267     4.5149                                 F107000300143 
        90.     9.2501     4.3223                                 F107000300144 
        90.     9.2696     4.5541                                 F107000300145 
        90.     9.2929     5.1719                                 F107000300146 
        90.     9.3168     2.4327                                 F107000300147 
        90.      9.348     2.4718                                 F107000300148 
        90.     9.3713     2.7423                                 F107000300149 
        90.     9.3947     2.9356                                 F107000300150 
        90.      9.422     3.3219                                 F107000300151 
        90.     9.4454     3.4766                                 F107000300152 
        90.     9.4689     2.7438                                 F107000300153 
        90.     9.5001     2.7058                                 F107000300154 
        90.     9.5195     3.2848                                 F107000300155 
        90.      9.543     3.0923                                 F107000300156 
        90.     9.5703      2.977                                 F107000300157 
        90.     9.5976     3.0932                                 F107000300158 
        90.     9.6211     2.5534                                 F107000300159 
        90.     9.6445     2.3608                                 F107000300160 
        90.     9.6718     2.3998                                 F107000300161 
        90.     9.6992     2.2073                                 F107000300162 
        90.     9.7265     2.2464                                 F107000300163 
        90.     9.7499     2.5168                                 F107000300164 
        90.     9.7731     3.4818                                 F107000300165 
        90.     9.8004     3.5594                                 F107000300166 
        90.       9.82     3.2897                                 F107000300167 
        90.     9.8474     2.5956                                 F107000300168 
        90.     9.8747     2.4803                                 F107000300169 
        90.      9.902     2.5579                                 F107000300170 
        90.     9.9254      2.674                                 F107000300171 
        90.      9.945     2.1727                                 F107000300172 
        90.     9.9762     2.3275                                 F107000300173 
        90.     10.004      2.328                                 F107000300174 
       135.     6.0189     10.885                                 F107000300175 
       135.     6.0388     6.7696                                 F107000300176 
       135.     6.0583      7.116                                 F107000300177 
       135.     6.0815     9.1932                                 F107000300178 
       135.     6.1126     10.078                                 F107000300179 
       135.     6.1325     7.0783                                 F107000300180 
       135.     6.1674     9.0402                                 F107000300181 
       135.     6.1868     9.3866                                 F107000300182 
       135.     6.2141     9.7715                                 F107000300183 
       135.     6.2414     10.118                                 F107000300184 
       135.     6.2687     10.349                                 F107000300185 
       135.     6.2921     10.503                                 F107000300186 
       135.     6.3154     11.119                                 F107000300187 
       135.     6.3464     13.542                                 F107000300188 
       135.       6.37     11.658                                 F107000300189 
       135.     6.3857     10.812                                 F107000300190 
       135.     6.4205     13.274                                 F107000300191 
       135.     6.4365     10.005                                 F107000300192 
       135.     6.4517     13.274                                 F107000300193 
       135.     6.4564     5.9663                                 F107000300194 
       135.       6.48     4.6204                                 F107000300195 
       135.     6.5072     5.6976                                 F107000300196 
       135.     6.5418     10.852                                 F107000300197 
       135.     6.5653     9.6598                                 F107000300198 
       135.     6.5813     5.8907                                 F107000300199 
       135.     6.6085     6.7372                                 F107000300200 
       135.     6.6358     6.9682                                 F107000300201 
       135.     6.6631      7.507                                 F107000300202 
       135.     6.6864     7.8918                                 F107000300203 
       135.     6.7137     8.1229                                 F107000300204 
       135.     6.7371     8.4308                                 F107000300205 
       135.     6.7681     10.277                                 F107000300206 
       135.     6.7951     13.508                                 F107000300207 
       135.      6.815     9.8932                                 F107000300208 
       135.     6.8423     9.5858                                 F107000300209 
       135.     6.8656     10.855                                 F107000300210 
       135.     6.8929     10.663                                 F107000300211 
       135.     6.9238     14.087                                 F107000300212 
       135.     6.9399     9.7791                                 F107000300213 
       135.     6.9633     9.7024                                 F107000300214 
       135.      6.987     7.0873                                 F107000300215 
       135.      7.014     9.5106                                 F107000300216 
       135.     7.0411     11.626                                 F107000300217 
       135.     7.0649      8.242                                 F107000300218 
       135.     7.0918     11.511                                 F107000300219 
       135.     7.1156     8.2425                                 F107000300220 
       135.     7.1391     7.8581                                 F107000300221 
       135.     7.1627     5.8968                                 F107000300222 
       135.     7.1859      7.974                                 F107000300223 
       135.     7.2205     12.436                                 F107000300224 
       135.      7.244     11.859                                 F107000300225 
       135.     7.2675     10.898                                 F107000300226 
       135.     7.2948     10.629                                 F107000300227 
       135.     7.3107     8.4368                                 F107000300228 
       135.     7.3304     6.5909                                 F107000300229 
       135.     7.3576     7.9373                                 F107000300230 
       135.     7.3886     9.3607                                 F107000300231 
       135.     7.4083     7.8225                                 F107000300232 
       135.     7.4319     6.2458                                 F107000300233 
       135.     7.4552     6.9384                                 F107000300234 
       135.     7.4862     8.8618                                 F107000300235 
       135.     7.5094     10.708                                 F107000300236 
       135.      7.525     11.439                                 F107000300237 
       135.     7.5332     7.8623                                 F107000300238 
       135.     7.5489     6.4394                                 F107000300239 
       135.     7.5763     5.7858                                 F107000300240 
       135.     7.6226     10.286                                 F107000300241 
       135.     7.6347     7.1326                                 F107000300242 
       135.     7.6578     9.7866                                 F107000300243 
       135.     7.6851     9.9408                                 F107000300244 
       135.     7.7011     5.9794                                 F107000300245 
       135.     7.7286     4.9028                                 F107000300246 
       135.      7.748     5.5568                                 F107000300247 
       135.     7.7755      4.134                                 F107000300248 
       135.     7.8065     6.2882                                 F107000300249 
       135.     7.8298     6.5577                                 F107000300250 
       135.     7.8532     6.9041                                 F107000300251 
       135.     7.8918     11.366                                 F107000300252 
       135.     7.9077     8.1354                                 F107000300253 
       135.     7.9273     7.5972                                 F107000300254 
       135.     7.9507     7.3282                                 F107000300255 
       135.     7.9742     7.1361                                 F107000300256 
       135.     8.0054     6.7903                                 F107000300257 
       135.     8.0288     7.2905                                 F107000300258 
       135.     8.0485     4.7138                                 F107000300259 
       135.     8.0757     6.5603                                 F107000300260 
       135.     8.1067     8.6375                                 F107000300261 
       135.     8.1264       6.33                                 F107000300262 
       135.     8.1499     5.9457                                 F107000300263 
       135.     8.1695     4.6382                                 F107000300264 
       135.     8.1968     4.7539                                 F107000300265 
       135.     8.2435     6.3697                                 F107000300266 
       135.     8.2708     5.8316                                 F107000300267 
       135.     8.2943     5.4856                                 F107000300268 
       135.      8.314     4.0243                                 F107000300269 
       135.     8.3412     4.2169                                 F107000300270 
       135.     8.3686      3.871                                 F107000300271 
       135.     8.4033     7.3714                                 F107000300272 
       135.     8.4153     4.5254                                 F107000300273 
       135.     8.4427     4.6026                                 F107000300274 
       135.     8.4623     3.6028                                 F107000300275 
       135.     8.4933     4.9108                                 F107000300276 
       135.     8.5207     4.5265                                 F107000300277 
       135.      8.548     4.7191                                 F107000300278 
       135.     8.5674     5.6039                                 F107000300279 
       135.     8.5947     6.1427                                 F107000300280 
       135.     8.6182     4.8352                                 F107000300281 
       135.     8.6493     6.0663                                 F107000300282 
       135.     8.6611     4.7972                                 F107000300283 
       135.     8.6887      2.759                                 F107000300284 
       135.     8.7159     3.4901                                 F107000300285 
       135.     8.7432     4.0288                                 F107000300286 
       135.     8.7666     3.8752                                 F107000300287 
       135.     8.7976     5.4909                                 F107000300288 
       135.     8.8211      4.722                                 F107000300289 
       135.     8.8481     7.7222                                 F107000300290 
       135.     8.8718     5.4148                                 F107000300291 
       135.      8.903     5.2228                                 F107000300292 
       135.     8.9187     4.9153                                 F107000300293 
       135.      8.946     4.3002                                 F107000300294 
       135.     8.9695     3.4928                                 F107000300295 
       135.     8.9892      2.416                                 F107000300296 
       135.     9.0204     2.5317                                 F107000300297 
       135.     9.0399     2.4166                                 F107000300298 
       135.     9.0711     2.7246                                 F107000300299 
       135.     9.0905     3.0709                                 F107000300300 
       135.     9.1178     3.5712                                 F107000300301 
       135.     9.1411     4.1099                                 F107000300302 
       135.     9.1685     3.6102                                 F107000300303 
       135.     9.1919     4.2259                                 F107000300304 
       135.     9.2191     4.9184                                 F107000300305 
       135.     9.2465     3.8803                                 F107000300306 
       135.     9.2777     4.4191                                 F107000300307 
       135.     9.3208     2.6888                                 F107000300308 
       135.      9.352     2.8045                                 F107000300309 
       135.     9.3754     2.6509                                 F107000300310 
       135.     9.4027     2.9973                                 F107000300311 
       135.     9.4222     3.3052                                 F107000300312 
       135.     9.4494     3.6516                                 F107000300313 
       135.      9.473     2.1519                                 F107000300314 
       135.     9.5003      2.306                                 F107000300315 
       135.     9.5236     3.1524                                 F107000300316 
       135.     9.5549     3.1143                                 F107000300317 
       135.     9.5743     3.3068                                 F107000300318 
       135.     9.6017     2.6917                                 F107000300319 
       135.     9.6252     2.5381                                 F107000300320 
       135.     9.6525     2.3076                                 F107000300321 
       135.     9.6798     2.1925                                 F107000300322 
       135.     9.6994     1.8466                                 F107000300323 
       135.     9.7306     1.8469                                 F107000300324 
       135.       9.75      2.424                                 F107000300325 
       135.     9.7695     3.1165                                 F107000300326 
       135.     9.8046     3.1938                                 F107000300327 
       135.     9.8319     3.0403                                 F107000300328 
       135.     9.8514     2.6559                                 F107000300329 
       135.     9.8827     2.7716                                 F107000300330 
       135.     9.9101     1.9642                                 F107000300331 
       135.     9.9335     1.8875                                 F107000300332 
       135.     9.9569      2.157                                 F107000300333 
       135.     9.9842     2.0419                                 F107000300334 
       135.     10.011     2.1191                                 F107000300335 
ENDDATA            324          0                                 F107000300336 
ENDSUBENT          335          0                                 F107000399999 
SUBENT        F1070004   20100430                             F039F107000400001 
BIB                  3          3                                 F107000400002 
REACTION   (13-AL-27(P,A)12-MG-24,PAR,DA,,REL)                    F107000400003 
COMMENT    Relative units represent integrated counts             F107000400004 
STATUS     (CURVE) Fig.11,12                                      F107000400005 
ENDBIB               3          0                                 F107000400006 
COMMON               3          3                                 F107000400007 
ANG        EN-ERR-DIG ERR-DIG                                     F107000400008 
ADEG       MEV        ARB-UNITS                                   F107000400009 
  90.        0.0002     1.642                                     F107000400010 
ENDCOMMON            3          0                                 F107000400011 
DATA                 3        215                                 F107000400012 
E-LVL      EN         DATA                                        F107000400013 
MEV        MEV        ARB-UNITS                                   F107000400014 
         0.     3.5935     447.68                                 F107000400015 
         0.     3.5954     487.39                                 F107000400016 
         0.     3.5976      499.3                                 F107000400017 
         0.     3.5998     439.67                                 F107000400018 
         0.     3.6022     570.78                                 F107000400019 
         0.     3.6044     634.34                                 F107000400020 
         0.     3.6065     701.87                                 F107000400021 
         0.     3.6087     761.45                                 F107000400022 
         0.     3.6109     860.77                                 F107000400023 
         0.     3.6135      912.4                                 F107000400024 
         0.     3.6155   1.03E+03                                 F107000400025 
         0.     3.6176    1.1E+03                                 F107000400026 
         0.     3.6198   1.08E+03                                 F107000400027 
         0.     3.6218   1.19E+03                                 F107000400028 
         0.     3.6244   1.18E+03                                 F107000400029 
         0.     3.6261   1.32E+03                                 F107000400030 
         0.     3.6285   1.37E+03                                 F107000400031 
         0.     3.6309   1.66E+03                                 F107000400032 
         0.     3.6329   1.56E+03                                 F107000400033 
         0.      3.635   1.56E+03                                 F107000400034 
         0.     3.6372   1.44E+03                                 F107000400035 
         0.     3.6394   1.33E+03                                 F107000400036 
         0.     3.6413   1.33E+03                                 F107000400037 
         0.     3.6435   1.19E+03                                 F107000400038 
         0.     3.6457   1.17E+03                                 F107000400039 
         0.     3.6474   1.11E+03                                 F107000400040 
         0.     3.6496     1.E+03                                 F107000400041 
         0.     3.6518      967.7                                 F107000400042 
         0.     3.6542     912.05                                 F107000400043 
         0.     3.6561     852.43                                 F107000400044 
         0.     3.6583     816.65                                 F107000400045 
         0.     3.6605     737.16                                 F107000400046 
         0.     3.6626     681.51                                 F107000400047 
         0.     3.6644     645.73                                 F107000400048 
         0.     3.6668     649.69                                 F107000400049 
         0.     3.6691     621.85                                 F107000400050 
         0.     3.6709     586.08                                 F107000400051 
         0.     3.6731     546.32                                 F107000400052 
         0.     3.6752     566.17                                 F107000400053 
         0.     3.6774     522.44                                 F107000400054 
         0.     3.6796     462.82                                 F107000400055 
         0.     3.6815     506.51                                 F107000400056 
         0.     3.6837     399.21                                 F107000400057 
         0.     3.6861     430.98                                 F107000400058 
         0.     3.6881     375.33                                 F107000400059 
         0.     3.6896     450.81                                 F107000400060 
         0.     3.6922     430.92                                 F107000400061 
         0.     3.6944     415.01                                 F107000400062 
         0.     3.6967     422.94                                 F107000400063 
         0.     3.6989     351.39                                 F107000400064 
         0.     3.7007     327.54                                 F107000400065 
         0.     3.7028     255.99                                 F107000400066 
         0.      3.705     283.79                                 F107000400067 
         0.     3.7072     244.04                                 F107000400068 
         0.     3.7094     220.18                                 F107000400069 
         0.     3.7115     216.18                                 F107000400070 
         0.     3.7135      196.3                                 F107000400071 
         0.     3.7159     212.17                                 F107000400072 
         0.      3.718     208.18                                 F107000400073 
       1.37     3.5935     431.75                                 F107000400074 
       1.37     3.5954     471.42                                 F107000400075 
       1.37     3.5974     538.89                                 F107000400076 
       1.37        3.6     991.45                                 F107000400077 
       1.37      3.602     558.66                                 F107000400078 
       1.37     3.6039     399.82                                 F107000400079 
       1.37     3.6063     407.72                                 F107000400080 
       1.37     3.6081     491.07                                 F107000400081 
       1.37     3.6107     463.24                                 F107000400082 
       1.37     3.6129     522.75                                 F107000400083 
       1.37     3.6149     502.87                                 F107000400084 
       1.37     3.6173     582.23                                 F107000400085 
       1.37     3.6194     550.44                                 F107000400086 
       1.37     3.6216     625.84                                 F107000400087 
       1.37     3.6238     764.76                                 F107000400088 
       1.37     3.6258     883.83                                 F107000400089 
       1.37     3.6289   1.93E+03                                 F107000400090 
       1.37     3.6308   1.59E+03                                 F107000400091 
       1.37     3.6326   1.13E+03                                 F107000400092 
       1.37     3.6347     875.75                                 F107000400093 
       1.37     3.6367     772.49                                 F107000400094 
       1.37     3.6389     764.51                                 F107000400095 
       1.37     3.6408     724.78                                 F107000400096 
       1.37      3.643     653.28                                 F107000400097 
       1.37      3.645     637.37                                 F107000400098 
       1.37     3.6474     593.66                                 F107000400099 
       1.37     3.6496     589.65                                 F107000400100 
       1.37     3.6515     522.12                                 F107000400101 
       1.37     3.6537     514.15                                 F107000400102 
       1.37     3.6559     518.08                                 F107000400103 
       1.37     3.6581     506.14                                 F107000400104 
       1.37       3.66     581.54                                 F107000400105 
       1.37     3.6622     827.66                                 F107000400106 
       1.37     3.6647   1.42E+03                                 F107000400107 
       1.37     3.6664   1.69E+03                                 F107000400108 
       1.37     3.6677   1.85E+03                                 F107000400109 
       1.37     3.6695   1.62E+03                                 F107000400110 
       1.37     3.6709     827.51                                 F107000400111 
       1.37     3.6731     585.29                                 F107000400112 
       1.37     3.6751     410.57                                 F107000400113 
       1.37     3.6773      362.9                                 F107000400114 
       1.37     3.6792     311.25                                 F107000400115 
       1.37     3.6816     303.27                                 F107000400116 
       1.37     3.6838     235.74                                 F107000400117 
       1.37     3.6855     283.36                                 F107000400118 
       1.37     3.6879     315.08                                 F107000400119 
       1.37     3.6901     315.04                                 F107000400120 
       1.37     3.6921     370.59                                 F107000400121 
       1.37     3.6943     501.58                                 F107000400122 
       1.37     3.6969     537.26                                 F107000400123 
       1.37     3.6989     533.26                                 F107000400124 
       1.37     3.7008     529.26                                 F107000400125 
       1.37     3.7032     525.25                                 F107000400126 
       1.37     3.7054     533.16                                 F107000400127 
       1.37     3.7072     560.92                                 F107000400128 
       1.37     3.7096     588.67                                 F107000400129 
       1.37     3.7115     521.15                                 F107000400130 
       1.37     3.7137      469.5                                 F107000400131 
       1.37     3.7161      477.4                                 F107000400132 
       1.37     3.7183     477.36                                 F107000400133 
       1.37     5.9012     577.32                                 F107000400134 
       1.37     5.9028     585.17                                 F107000400135 
       1.37     5.9048     608.78                                 F107000400136 
       1.37     5.9068     612.68                                 F107000400137 
       1.37      5.909     616.57                                 F107000400138 
       1.37      5.911     628.36                                 F107000400139 
       1.37      5.913     632.26                                 F107000400140 
       1.37      5.915     628.28                                 F107000400141 
       1.37     5.9168     628.24                                 F107000400142 
       1.37     5.9188      628.2                                 F107000400143 
       1.37     5.9208     639.98                                 F107000400144 
       1.37     5.9228       636.                                 F107000400145 
       1.37     5.9248     679.31                                 F107000400146 
       1.37      5.927     754.15                                 F107000400147 
       1.37      5.929     750.17                                 F107000400148 
       1.37     5.9308     769.83                                 F107000400149 
       1.37     5.9328     746.15                                 F107000400150 
       1.37     5.9348      706.7                                 F107000400151 
       1.37      5.937     694.83                                 F107000400152 
       1.37      5.939     702.68                                 F107000400153 
       1.37     5.9408     643.53                                 F107000400154 
       1.37     5.9429     619.84                                 F107000400155 
       1.37     5.9447     659.21                                 F107000400156 
       1.37     5.9471     667.04                                 F107000400157 
       1.37     5.9487     686.72                                 F107000400158 
       1.37     5.9507     722.15                                 F107000400159 
       1.37     5.9527     718.16                                 F107000400160 
       1.37     5.9547     741.77                                 F107000400161 
       1.37     5.9565     769.32                                 F107000400162 
       1.37     5.9589     883.56                                 F107000400163 
       1.37     5.9605     950.52                                 F107000400164 
       1.37     5.9625   1.01E+03                                 F107000400165 
       1.37     5.9647     958.32                                 F107000400166 
       1.37     5.9669   1.02E+03                                 F107000400167 
       1.37     5.9689   1.03E+03                                 F107000400168 
       1.37     5.9707   1.06E+03                                 F107000400169 
       1.37     5.9729   1.11E+03                                 F107000400170 
       1.37     5.9751   1.12E+03                                 F107000400171 
       1.37     5.9767   1.04E+03                                 F107000400172 
       1.37     5.9789   1.07E+03                                 F107000400173 
       1.37     5.9805     981.65                                 F107000400174 
       1.37     5.9825      855.5                                 F107000400175 
       1.37     5.9847     776.64                                 F107000400176 
       1.37     5.9867     713.55                                 F107000400177 
       1.37     5.9885      674.1                                 F107000400178 
       1.37     5.9905     674.06                                 F107000400179 
       1.37     5.9924      595.2                                 F107000400180 
       1.37     5.9944     563.64                                 F107000400181 
       1.37     6.1103     520.61                                 F107000400182 
       1.37     6.1123     500.88                                 F107000400183 
       1.37     6.1139      524.5                                 F107000400184 
       1.37     6.1162     544.18                                 F107000400185 
       1.37     6.1182     540.21                                 F107000400186 
       1.37     6.1202     516.54                                 F107000400187 
       1.37     6.1223     551.99                                 F107000400188 
       1.37     6.1243     540.14                                 F107000400189 
       1.37     6.1263     544.06                                 F107000400190 
       1.37     6.1283     583.44                                 F107000400191 
       1.37     6.1304     575.53                                 F107000400192 
       1.37     6.1322     595.21                                 F107000400193 
       1.37      6.134     567.61                                 F107000400194 
       1.37     6.1363     583.34                                 F107000400195 
       1.37     6.1381     563.62                                 F107000400196 
       1.37     6.1403     626.64                                 F107000400197 
       1.37     6.1424     646.32                                 F107000400198 
       1.37     6.1442     697.53                                 F107000400199 
       1.37     6.1462     693.56                                 F107000400200 
       1.37     6.1482     772.36                                 F107000400201 
       1.37     6.1503     764.45                                 F107000400202 
