ENTRY            10725   20000228                             00001072500000001 
SUBENT        10725001   20000228                             00001072500100001 
BIB                  9         12                                 1072500100002 
INSTITUTE  (1USAORL,1USAALB)                                      1072500100003 
REFERENCE  (J,PR/C,15,600,197702)                                 1072500100004 
AUTHOR     (M.S.PANDEY,J.B.GARG,J.A.HARVEY)                       1072500100005 
TITLE      Neutron total cross sections and resonance parameters  1072500100006 
            of 29Cu63 and 29Cu65. I.                              1072500100007 
FACILITY   (LINAC,1USAORL) 150-MeV Electron LINAC.                1072500100008 
METHOD     (TOF) Time-of-flight. 78.2-m flight path.              1072500100009 
CORRECTION Corrected for dead time and background.                1072500100010 
STATUS     (APRVD) Approved by D. Wiarda, 28 February 2000.       1072500100011 
HISTORY    (19780221C)                                            1072500100012 
           (19990716A) Converted to new date formats, lower case. 1072500100013 
           (20000224A) BIB Update                                 1072500100014 
ENDBIB              12          0                                 1072500100015 
NOCOMMON             0          0                                 1072500100016 
ENDSUBENT           15          0                                 1072500199999 
SUBENT        10725002   20000224                             00001072500200001 
BIB                  5          6                                 1072500200002 
REACTION   (29-CU-63(N,TOT),,SIG)                                 1072500200003 
SAMPLE     Copper sample - 99.86% 63Cu, 0.10% 65Cu.               1072500200004 
           Sample thickness 12.66 b/atom.                         1072500200005 
DETECTOR   (GLASD) 6Li-glass scintillator.                        1072500200006 
ERR-ANALYS No information.                                        1072500200007 
STATUS     Data taken from reference text.                        1072500200008 
ENDBIB               6          0                                 1072500200009 
NOCOMMON             0          0                                 1072500200010 
DATA                 3          1                                 1072500200011 
EN         DATA       DATA-ERR                                    1072500200012 
EV         B          B                                           1072500200013 
 50.        5.4        0.2                                        1072500200014 
ENDDATA              3          0                                 1072500200015 
ENDSUBENT           14          0                                 1072500299999 
SUBENT        10725003   20000224                             00001072500300001 
BIB                  5          6                                 1072500300002 
REACTION   (29-CU-65(N,TOT),,SIG)                                 1072500300003 
SAMPLE     Copper sample - 99.70% 65Cu, 0.30% 63Cu.               1072500300004 
           Sample thickness 13.45 b/atom.                         1072500300005 
DETECTOR   (GLASD) 6Li-glass scintillator.                        1072500300006 
ERR-ANALYS No information.                                        1072500300007 
STATUS     Data taken from reference text.                        1072500300008 
ENDBIB               6          0                                 1072500300009 
NOCOMMON             0          0                                 1072500300010 
DATA                 3          1                                 1072500300011 
EN         DATA       DATA-ERR                                    1072500300012 
EV         B          B                                           1072500300013 
 50.        13.0       0.2                                        1072500300014 
ENDDATA              3          0                                 1072500300015 
ENDSUBENT           14          0                                 1072500399999 
SUBENT        10725004   20000224                             00001072500400001 
BIB                  5          8                                 1072500400002 
REACTION  1(29-CU-63(N,0),,EN)                                    1072500400003 
          2(29-CU-63(N,0),,J)                                     1072500400004 
          3(29-CU-63(N,EL),,WID)                                  1072500400005 
ANALYSIS   (SHAPE,MLA) Shape analysis based on single-channel,    1072500400006 
            multilevel R-matrix formalism.                        1072500400007 
ERR-ANALYS No information.                                        1072500400008 
STATUS     Data taken from tables in reference.                   1072500400009 
HISTORY    (19781101A) Data sorted                                1072500400010 
ENDBIB               8          0                                 1072500400011 
COMMON               1          3                                 1072500400012 
MOMENTUM L                                                        1072500400013 
NO-DIM                                                            1072500400014 
 0.                                                               1072500400015 
ENDCOMMON            3          0                                 1072500400016 
DATA                 5         86                                 1072500400017 
DATA      1DATA-ERR  1DATA      2DATA      3DATA-ERR  3           1072500400018 
EV         EV         NO-DIM     EV         EV                    1072500400019 
 4.0071E+05 5.3962E+00 2.9337E-01                                 1072501303337 
 4.0062E+05 5.5104E+00 2.9403E-01                                 1072501303338 
 4.0053E+05 5.8095E+00 2.9430E-01                                 1072501303339 
 4.0044E+05 5.7226E+00 2.9613E-01                                 1072501303340 
 4.0035E+05 5.5762E+00 2.9591E-01                                 1072501303341 
 4.0026E+05 6.2107E+00 2.9704E-01                                 1072501303342 
 4.0017E+05 5.5684E+00 2.9413E-01                                 1072501303343 
 4.0009E+05 5.4875E+00 2.9275E-01                                 1072501303344 
 4.0000E+05 5.6425E+00 2.9663E-01                                 1072501303345 
 3.9991E+05 4.6562E+00 2.9168E-01                                 1072501303346 
 3.9982E+05 4.8433E+00 2.9140E-01                                 1072501303347 
 3.9973E+05 4.8311E+00 2.8905E-01                                 1072501303348 
 3.9964E+05 4.5961E+00 2.8956E-01                                 1072501303349 
 3.9955E+05 4.2584E+00 2.8993E-01                                 1072501303350 
 3.9946E+05 4.7783E+00 2.9126E-01                                 1072501303351 
 3.9937E+05 4.3236E+00 2.8877E-01                                 1072501303352 
 3.9928E+05 4.4337E+00 2.9303E-01                                 1072501303353 
 3.9919E+05 4.8811E+00 2.9118E-01                                 1072501303354 
 3.9910E+05 4.8144E+00 2.9407E-01                                 1072501303355 
 3.9901E+05 4.6947E+00 2.9228E-01                                 1072501303356 
 3.9892E+05 5.1948E+00 2.9422E-01                                 1072501303357 
 3.9883E+05 5.1372E+00 2.9465E-01                                 1072501303358 
 3.9875E+05 5.5102E+00 2.9707E-01                                 1072501303359 
 3.9866E+05 5.2809E+00 2.9832E-01                                 1072501303360 
 3.9857E+05 4.7571E+00 2.9355E-01                                 1072501303361 
 3.9848E+05 5.6101E+00 3.0000E-01                                 1072501303362 
 3.9839E+05 5.7514E+00 2.9661E-01                                 1072501303363 
 3.9830E+05 5.3262E+00 2.9808E-01                                 1072501303364 
 3.9821E+05 5.1406E+00 2.9518E-01                                 1072501303365 
 3.9812E+05 5.7371E+00 2.9724E-01                                 1072501303366 
 3.9803E+05 4.8377E+00 2.9199E-01                                 1072501303367 
 3.9794E+05 5.0761E+00 2.9050E-01                                 1072501303368 
 3.9786E+05 4.5474E+00 2.8896E-01                                 1072501303369 
 3.9777E+05 3.9679E+00 2.9124E-01                                 1072501303370 
 3.9768E+05 3.8436E+00 2.8803E-01                                 1072501303371 
 3.9759E+05 4.1600E+00 2.8576E-01                                 1072501303372 
 3.9750E+05 4.2003E+00 2.8708E-01                                 1072501303373 
 3.9741E+05 3.6727E+00 2.8855E-01                                 1072501303374 
 3.9732E+05 4.0511E+00 2.8832E-01                                 1072501303375 
 3.9723E+05 3.9372E+00 2.8420E-01                                 1072501303376 
 3.9706E+05 4.2960E+00 1.6621E-01                                 1072501303377 
 3.9679E+05 4.1071E+00 1.6784E-01                                 1072501303378 
 3.9653E+05 4.3416E+00 1.6638E-01                                 1072501303379 
 3.9626E+05 4.6552E+00 1.6710E-01                                 1072501303380 
 3.9600E+05 4.6329E+00 1.6993E-01                                 1072501303381 
 3.9573E+05 5.0072E+00 1.7031E-01                                 1072501303382 
 3.9556E+05 4.9922E+00 2.9452E-01                                 1072501303383 
 3.9547E+05 5.3999E+00 2.9981E-01                                 1072501303384 
 3.9538E+05 5.2711E+00 2.9847E-01                                 1072501303385 
 3.9529E+05 5.0285E+00 2.9454E-01                                 1072501303386 
 3.9521E+05 5.1645E+00 2.9288E-01                                 1072501303387 
 3.9512E+05 4.5245E+00 2.9354E-01                                 1072501303388 
 3.9503E+05 4.4495E+00 2.9078E-01                                 1072501303389 
 3.9494E+05 4.6114E+00 2.9480E-01                                 1072501303390 
 3.9485E+05 4.4116E+00 2.9484E-01                                 1072501303391 
 3.9477E+05 5.1664E+00 2.9553E-01                                 1072501303392 
 3.9468E+05 5.3023E+00 2.9551E-01                                 1072501303393 
 3.9459E+05 4.6250E+00 2.9470E-01                                 1072501303394 
 3.9450E+05 5.6997E+00 3.0193E-01                                 1072501303395 
 3.9442E+05 5.3989E+00 2.9690E-01                                 1072501303396 
 3.9433E+05 5.8362E+00 2.9855E-01                                 1072501303397 
 3.9424E+05 5.6800E+00 2.9868E-01                                 1072501303398 
 3.9415E+05 5.4019E+00 3.0125E-01                                 1072501303399 
 3.9406E+05 4.9522E+00 2.9383E-01                                 1072501303400 
 3.9398E+05 5.4254E+00 3.0220E-01                                 1072501303401 
 3.9389E+05 4.7872E+00 2.9671E-01                                 1072501303402 
 3.9380E+05 4.5633E+00 2.9342E-01                                 1072501303403 
 3.9371E+05 5.2024E+00 2.9660E-01                                 1072501303404 
 3.9363E+05 4.4230E+00 2.9616E-01                                 1072501303405 
 3.9354E+05 4.9051E+00 2.9918E-01                                 1072501303406 
 3.9345E+05 5.2538E+00 2.9615E-01                                 1072501303407 
 3.9337E+05 5.0163E+00 2.9942E-01                                 1072501303408 
 3.9328E+05 5.4309E+00 3.0463E-01                                 1072501303409 
 3.9319E+05 4.6237E+00 2.9680E-01                                 1072501303410 
 3.9310E+05 4.9824E+00 2.9861E-01                                 1072501303411 
 3.9302E+05 4.5666E+00 2.9801E-01                                 1072501303412 
 3.9293E+05 5.5207E+00 3.0097E-01                                 1072501303413 
 3.9284E+05 5.0185E+00 2.9859E-01                                 1072501303414 
 3.9276E+05 4.9846E+00 2.9801E-01                                 1072501303415 
 3.9267E+05 5.1909E+00 2.9781E-01                                 1072501303416 
 3.9258E+05 5.1429E+00 3.0050E-01                                 1072501303417 
 3.9249E+05 4.9141E+00 2.9949E-01                                 1072501303418 
 3.9241E+05 5.7992E+00 3.0182E-01                                 1072501303419 
 3.9232E+05 5.7623E+00 3.0321E-01                                 1072501303420 
 3.9223E+05 6.0332E+00 3.0374E-01                                 1072501303421 
 3.9215E+05 5.8664E+00 3.0429E-01                                 1072501303422 
 3.9206E+05 5.5672E+00 2.9945E-01                                 1072501303423 
 3.9197E+05 5.6921E+00 3.0051E-01                                 1072501303424 
 3.9189E+05 5.0534E+00 2.9699E-01                                 1072501303425 
 3.9180E+05 5.2402E+00 2.9844E-01                                 1072501303426 
 3.9171E+05 5.3454E+00 2.9946E-01                                 1072501303427 
 3.9163E+05 5.5256E+00 2.9898E-01                                 1072501303428 
 3.9154E+05 4.9299E+00 3.0130E-01                                 1072501303429 
 3.9145E+05 5.3325E+00 2.9822E-01                                 1072501303430 
 3.9137E+05 5.4069E+00 3.0108E-01                                 1072501303431 
 3.9128E+05 5.4584E+00 3.0133E-01                                 1072501303432 
 3.9119E+05 5.8940E+00 3.0569E-01                                 1072501303433 
 3.9111E+05 5.6072E+00 3.0363E-01                                 1072501303434 
 3.9102E+05 5.8869E+00 3.0639E-01                                 1072501303435 
 3.9093E+05 5.6670E+00 3.0411E-01                                 1072501303436 
 3.9085E+05 5.3043E+00 3.0432E-01                                 1072501303437 
 3.9076E+05 5.5336E+00 3.0158E-01                                 1072501303438 
 3.9067E+05 5.3370E+00 3.0252E-01                                 1072501303439 
 3.9059E+05 5.0762E+00 3.0361E-01                                 1072501303440 
 3.9050E+05 4.9720E+00 3.0371E-01                                 1072501303441 
 3.9041E+05 5.3116E+00 3.0062E-01                                 1072501303442 
 3.9033E+05 4.8315E+00 3.0145E-01                                 1072501303443 
 3.9024E+05 4.6762E+00 3.0128E-01                                 1072501303444 
 3.9016E+05 5.1102E+00 3.0154E-01                                 1072501303445 
 3.9007E+05 5.2437E+00 3.0281E-01                                 1072501303446 
 3.8998E+05 5.1226E+00 3.0230E-01                                 1072501303447 
 3.8990E+05 5.5669E+00 2.9935E-01                                 1072501303448 
 3.8981E+05 5.2765E+00 3.0388E-01                                 1072501303449 
 3.8972E+05 4.7990E+00 3.0385E-01                                 1072501303450 
 3.8964E+05 4.9272E+00 3.0135E-01                                 1072501303451 
 3.8955E+05 5.4852E+00 3.0366E-01                                 1072501303452 
 3.8947E+05 5.5495E+00 3.0546E-01                                 1072501303453 
 3.8938E+05 5.2926E+00 3.0678E-01                                 1072501303454 
 3.8929E+05 5.8290E+00 3.0420E-01                                 1072501303455 
 3.8921E+05 6.3680E+00 3.0944E-01                                 1072501303456 
 3.8912E+05 6.1303E+00 3.0838E-01                                 1072501303457 
 3.8904E+05 6.4866E+00 3.1118E-01                                 1072501303458 
 3.8895E+05 5.3791E+00 3.1171E-01                                 1072501303459 
 3.8886E+05 5.8593E+00 3.1131E-01                                 1072501303460 
 3.8878E+05 6.2424E+00 3.1594E-01                                 1072501303461 
 3.8869E+05 5.9895E+00 3.0923E-01                                 1072501303462 
 3.8861E+05 6.2885E+00 3.1120E-01                                 1072501303463 
 3.8852E+05 6.5706E+00 3.1560E-01                                 1072501303464 
 3.8844E+05 6.3825E+00 3.1414E-01                                 1072501303465 
 3.8835E+05 6.2415E+00 3.1438E-01                                 1072501303466 
 3.8826E+05 5.9809E+00 3.1146E-01                                 1072501303467 
 3.8818E+05 6.4213E+00 3.1121E-01                                 1072501303468 
 3.8809E+05 5.8982E+00 3.1227E-01                                 1072501303469 
 3.8801E+05 5.5988E+00 3.1029E-01                                 1072501303470 
 3.8792E+05 4.9779E+00 3.0722E-01                                 1072501303471 
 3.8784E+05 5.3616E+00 3.0411E-01                                 1072501303472 
 3.8775E+05 4.6266E+00 2.9951E-01                                 1072501303473 
 3.8767E+05 4.0033E+00 3.0030E-01                                 1072501303474 
 3.8758E+05 4.2126E+00 2.9658E-01                                 1072501303475 
 3.8750E+05 4.4061E+00 2.9953E-01                                 1072501303476 
 3.8741E+05 3.8866E+00 3.0004E-01                                 1072501303477 
 3.8732E+05 3.5122E+00 2.9720E-01                                 1072501303478 
 3.8724E+05 4.3845E+00 2.9950E-01                                 1072501303479 
 3.8715E+05 4.6336E+00 3.0129E-01                                 1072501303480 
 3.8707E+05 4.4327E+00 3.0005E-01                                 1072501303481 
 3.8698E+05 4.1559E+00 2.9980E-01                                 1072501303482 
 3.8690E+05 4.8235E+00 3.0281E-01                                 1072501303483 
 3.8681E+05 4.5663E+00 3.0264E-01                                 1072501303484 
 3.8673E+05 5.0756E+00 3.0603E-01                                 1072501303485 
 3.8664E+05 5.0705E+00 3.0765E-01                                 1072501303486 
 3.8656E+05 5.2280E+00 3.1082E-01                                 1072501303487 
 3.8647E+05 5.8232E+00 3.1007E-01                                 1072501303488 
 3.8639E+05 5.8809E+00 3.1461E-01                                 1072501303489 
 3.8630E+05 6.1288E+00 3.1387E-01                                 1072501303490 
 3.8622E+05 6.2903E+00 3.1112E-01                                 1072501303491 
 3.8613E+05 5.7268E+00 3.1434E-01                                 1072501303492 
 3.8605E+05 6.1540E+00 3.1481E-01                                 1072501303493 
 3.8596E+05 6.1080E+00 3.1092E-01                                 1072501303494 
 3.8588E+05 5.2632E+00 3.1129E-01                                 1072501303495 
 3.8579E+05 5.2388E+00 3.0764E-01                                 1072501303496 
 3.8571E+05 5.4457E+00 3.1081E-01                                 1072501303497 
 3.8562E+05 5.0417E+00 3.0964E-01                                 1072501303498 
 3.8554E+05 4.6766E+00 3.0496E-01                                 1072501303499 
 3.8546E+05 5.4575E+00 3.0791E-01                                 1072501303500 
 3.8537E+05 5.8458E+00 3.0972E-01                                 1072501303501 
 3.8529E+05 5.7017E+00 3.0886E-01                                 1072501303502 
 3.8520E+05 5.6344E+00 3.0808E-01                                 1072501303503 
 3.8512E+05 5.6799E+00 3.1256E-01                                 1072501303504 
 3.8503E+05 5.7938E+00 3.1134E-01                                 1072501303505 
 3.8495E+05 6.1283E+00 3.1440E-01                                 1072501303506 
 3.8486E+05 6.9290E+00 3.1718E-01                                 1072501303507 
 3.8478E+05 6.3213E+00 3.1419E-01                                 1072501303508 
 3.8469E+05 6.1252E+00 3.1348E-01                                 1072501303509 
 3.8461E+05 5.6844E+00 3.1315E-01                                 1072501303510 
 3.8453E+05 6.3179E+00 3.0958E-01                                 1072501303511 
 3.8444E+05 5.9202E+00 3.0810E-01                                 1072501303512 
 3.8436E+05 5.1029E+00 3.0639E-01                                 1072501303513 
 3.8427E+05 4.6850E+00 3.0399E-01                                 1072501303514 
 3.8419E+05 4.5974E+00 3.0039E-01                                 1072501303515 
 3.8410E+05 3.8103E+00 2.9631E-01                                 1072501303516 
 3.8402E+05 3.6826E+00 2.9982E-01                                 1072501303517 
 3.8394E+05 3.9509E+00 2.9499E-01                                 1072501303518 
 3.8385E+05 3.5642E+00 2.9508E-01                                 1072501303519 
 3.8377E+05 3.6081E+00 2.9478E-01                                 1072501303520 
 3.8368E+05 3.6706E+00 2.9427E-01                                 1072501303521 
 3.8360E+05 3.8653E+00 2.9493E-01                                 1072501303522 
 3.8351E+05 4.0141E+00 2.9656E-01                                 1072501303523 
 3.8343E+05 4.0939E+00 2.9848E-01                                 1072501303524 
 3.8335E+05 4.6839E+00 3.0148E-01                                 1072501303525 
 3.8326E+05 4.4331E+00 2.9734E-01                                 1072501303526 
 3.8318E+05 4.6828E+00 2.9935E-01                                 1072501303527 
 3.8310E+05 5.0341E+00 3.0602E-01                                 1072501303528 
 3.8301E+05 4.2650E+00 3.0351E-01                                 1072501303529 
 3.8293E+05 4.4853E+00 3.0284E-01                                 1072501303530 
 3.8284E+05 4.7386E+00 3.0462E-01                                 1072501303531 
 3.8276E+05 4.5190E+00 3.0493E-01                                 1072501303532 
 3.8268E+05 4.6826E+00 3.0258E-01                                 1072501303533 
 3.8259E+05 4.7889E+00 3.0405E-01                                 1072501303534 
 3.8251E+05 4.5472E+00 3.0218E-01                                 1072501303535 
 3.8242E+05 4.2699E+00 3.0176E-01                                 1072501303536 
 3.8234E+05 4.7475E+00 3.0134E-01                                 1072501303537 
 3.8226E+05 4.7396E+00 3.0633E-01                                 1072501303538 
 3.8217E+05 4.7511E+00 3.0534E-01                                 1072501303539 
 3.8209E+05 4.7899E+00 3.0713E-01                                 1072501303540 
 3.8201E+05 5.2543E+00 3.0606E-01                                 1072501303541 
 3.8192E+05 5.5029E+00 3.0745E-01                                 1072501303542 
 3.8184E+05 5.0110E+00 3.0745E-01                                 1072501303543 
 3.8176E+05 5.3412E+00 3.1125E-01                                 1072501303544 
 3.8167E+05 5.0869E+00 3.1219E-01                                 1072501303545 
 3.8159E+05 6.1375E+00 3.1280E-01                                 1072501303546 
 3.8151E+05 6.0038E+00 3.1221E-01                                 1072501303547 
 3.8142E+05 5.9921E+00 3.1601E-01                                 1072501303548 
 3.8134E+05 6.0073E+00 3.1691E-01                                 1072501303549 
 3.8126E+05 5.3670E+00 3.1151E-01                                 1072501303550 
 3.8117E+05 5.7047E+00 3.1479E-01                                 1072501303551 
 3.8109E+05 4.8039E+00 3.1145E-01                                 1072501303552 
 3.8101E+05 5.5423E+00 3.1139E-01                                 1072501303553 
 3.8092E+05 5.6559E+00 3.1475E-01                                 1072501303554 
 3.8084E+05 5.1380E+00 3.0829E-01                                 1072501303555 
 3.8076E+05 5.2431E+00 3.0790E-01                                 1072501303556 
 3.8067E+05 5.1286E+00 3.0607E-01                                 1072501303557 
 3.8059E+05 4.9510E+00 3.0821E-01                                 1072501303558 
 3.8051E+05 4.5653E+00 3.0863E-01                                 1072501303559 
 3.8042E+05 4.6732E+00 3.0599E-01                                 1072501303560 
 3.8034E+05 4.8086E+00 3.0874E-01                                 1072501303561 
 3.8026E+05 5.1836E+00 3.0840E-01                                 1072501303562 
 3.8018E+05 4.8680E+00 3.1153E-01                                 1072501303563 
 3.8009E+05 4.6100E+00 3.1020E-01                                 1072501303564 
 3.8001E+05 5.2749E+00 3.1400E-01                                 1072501303565 
 3.7993E+05 5.0512E+00 3.0959E-01                                 1072501303566 
 3.7984E+05 4.8997E+00 3.1124E-01                                 1072501303567 
 3.7976E+05 4.6709E+00 3.1058E-01                                 1072501303568 
 3.7968E+05 4.8392E+00 3.1315E-01                                 1072501303569 
 3.7960E+05 4.6394E+00 3.1063E-01                                 1072501303570 
 3.7951E+05 5.3740E+00 3.1414E-01                                 1072501303571 
 3.7943E+05 5.7489E+00 3.1596E-01                                 1072501303572 
 3.7935E+05 5.8329E+00 3.1675E-01                                 1072501303573 
 3.7926E+05 6.2084E+00 3.2268E-01                                 1072501303574 
 3.7918E+05 5.5202E+00 3.1749E-01                                 1072501303575 
 3.7910E+05 5.6891E+00 3.1709E-01                                 1072501303576 
 3.7902E+05 5.4185E+00 3.1820E-01                                 1072501303577 
 3.7893E+05 5.3943E+00 3.1877E-01                                 1072501303578 
 3.7885E+05 5.8573E+00 3.2213E-01                                 1072501303579 
 3.7877E+05 6.0236E+00 3.1809E-01                                 1072501303580 
 3.7869E+05 5.8650E+00 3.1946E-01                                 1072501303581 
 3.7860E+05 5.9874E+00 3.2241E-01                                 1072501303582 
 3.7852E+05 5.6373E+00 3.1996E-01                                 1072501303583 
 3.7844E+05 6.0943E+00 3.2144E-01                                 1072501303584 
 3.7836E+05 5.8487E+00 3.2013E-01                                 1072501303585 
 3.7827E+05 6.0920E+00 3.2004E-01                                 1072501303586 
 3.7819E+05 7.1428E+00 3.2521E-01                                 1072501303587 
 3.7811E+05 5.8421E+00 3.1901E-01                                 1072501303588 
 3.7803E+05 6.3766E+00 3.2163E-01                                 1072501303589 
 3.7795E+05 6.4906E+00 3.2171E-01                                 1072501303590 
 3.7786E+05 6.1691E+00 3.2301E-01                                 1072501303591 
 3.7778E+05 7.1097E+00 3.2799E-01                                 1072501303592 
 3.7770E+05 6.1945E+00 3.2571E-01                                 1072501303593 
 3.7762E+05 6.5162E+00 3.2403E-01                                 1072501303594 
 3.7753E+05 6.6777E+00 3.2158E-01                                 1072501303595 
 3.7745E+05 6.3035E+00 3.2126E-01                                 1072501303596 
 3.7737E+05 6.1841E+00 3.2326E-01                                 1072501303597 
 3.7729E+05 6.0967E+00 3.1922E-01                                 1072501303598 
 3.7721E+05 6.2503E+00 3.2015E-01                                 1072501303599 
 3.7712E+05 6.8117E+00 3.2214E-01                                 1072501303600 
 3.7704E+05 5.9646E+00 3.1938E-01                                 1072501303601 
 3.7696E+05 5.9860E+00 3.2335E-01                                 1072501303602 
 3.7688E+05 6.6591E+00 3.2211E-01                                 1072501303603 
 3.7680E+05 6.0067E+00 3.2260E-01                                 1072501303604 
 3.7672E+05 7.0958E+00 3.2033E-01                                 1072501303605 
 3.7663E+05 6.6006E+00 3.2633E-01                                 1072501303606 
 3.7655E+05 6.9115E+00 3.2841E-01                                 1072501303607 
 3.7647E+05 6.9312E+00 3.2988E-01                                 1072501303608 
 3.7639E+05 7.0773E+00 3.3207E-01                                 1072501303609 
 3.7631E+05 7.9455E+00 3.3651E-01                                 1072501303610 
 3.7622E+05 6.8738E+00 3.3268E-01                                 1072501303611 
 3.7614E+05 7.3205E+00 3.3279E-01                                 1072501303612 
 3.7606E+05 7.0123E+00 3.3157E-01                                 1072501303613 
 3.7598E+05 6.8262E+00 3.3019E-01                                 1072501303614 
 3.7590E+05 7.0552E+00 3.2861E-01                                 1072501303615 
 3.7582E+05 6.0753E+00 3.2576E-01                                 1072501303616 
 3.7574E+05 5.7756E+00 3.2253E-01                                 1072501303617 
 3.7565E+05 5.6080E+00 3.1828E-01                                 1072501303618 
 3.7557E+05 4.1380E+00 3.1032E-01                                 1072501303619 
 3.7549E+05 4.4801E+00 3.1388E-01                                 1072501303620 
 3.7541E+05 4.1538E+00 3.0914E-01                                 1072501303621 
 3.7533E+05 3.5668E+00 3.1096E-01                                 1072501303622 
 3.7513E+05 3.8146E+00 1.5326E-01                                 1072501303623 
 3.7480E+05 4.0085E+00 1.5415E-01                                 1072501303624 
 3.7448E+05 4.0015E+00 1.5332E-01                                 1072501303625 
 3.7427E+05 3.4224E+00 3.0005E-01                                 1072501303626 
 3.7419E+05 3.6228E+00 3.0351E-01                                 1072501303627 
 3.7411E+05 4.1705E+00 3.0427E-01                                 1072501303628 
 3.7403E+05 3.9826E+00 3.0831E-01                                 1072501303629 
 3.7395E+05 4.6482E+00 3.0429E-01                                 1072501303630 
 3.7387E+05 4.3332E+00 3.1034E-01                                 1072501303631 
 3.7379E+05 5.4068E+00 3.1366E-01                                 1072501303632 
 3.7371E+05 5.7117E+00 3.1458E-01                                 1072501303633 
 3.7363E+05 5.7625E+00 3.1719E-01                                 1072501303634 
 3.7354E+05 5.3980E+00 3.1079E-01                                 1072501303635 
 3.7346E+05 5.5734E+00 3.1848E-01                                 1072501303636 
 3.7338E+05 5.7260E+00 3.1503E-01                                 1072501303637 
 3.7330E+05 5.4453E+00 3.1612E-01                                 1072501303638 
 3.7322E+05 5.8300E+00 3.1905E-01                                 1072501303639 
 3.7314E+05 6.3109E+00 3.1638E-01                                 1072501303640 
 3.7306E+05 6.0988E+00 3.1977E-01                                 1072501303641 
 3.7298E+05 5.4548E+00 3.1181E-01                                 1072501303642 
 3.7290E+05 5.6542E+00 3.1079E-01                                 1072501303643 
 3.7282E+05 5.0163E+00 3.1420E-01                                 1072501303644 
 3.7274E+05 4.6109E+00 3.0446E-01                                 1072501303645 
 3.7266E+05 4.1889E+00 3.0272E-01                                 1072501303646 
 3.7258E+05 3.1886E+00 3.0063E-01                                 1072501303647 
 3.7250E+05 3.5094E+00 3.0301E-01                                 1072501303648 
 3.7242E+05 3.6682E+00 2.9908E-01                                 1072501303649 
 3.7234E+05 3.2785E+00 2.9821E-01                                 1072501303650 
 3.7226E+05 3.5859E+00 2.9961E-01                                 1072501303651 
 3.7218E+05 2.9111E+00 2.9796E-01                                 1072501303652 
 3.7209E+05 3.9941E+00 2.9984E-01                                 1072501303653 
 3.7201E+05 3.8891E+00 3.0267E-01                                 1072501303654 
 3.7193E+05 3.8705E+00 3.0421E-01                                 1072501303655 
 3.7185E+05 3.6807E+00 3.0199E-01                                 1072501303656 
 3.7177E+05 4.3226E+00 3.0311E-01                                 1072501303657 
 3.7169E+05 3.7105E+00 3.0708E-01                                 1072501303658 
 3.7161E+05 4.1072E+00 3.0601E-01                                 1072501303659 
 3.7153E+05 4.9279E+00 3.1013E-01                                 1072501303660 
 3.7145E+05 4.8888E+00 3.0723E-01                                 1072501303661 
 3.7129E+05 5.2701E+00 1.7954E-01                                 1072501303662 
 3.7105E+05 5.2656E+00 1.7970E-01                                 1072501303663 
 3.7081E+05 4.9937E+00 1.7977E-01                                 1072501303664 
 3.7057E+05 5.1367E+00 1.7878E-01                                 1072501303665 
 3.7033E+05 5.2787E+00 1.7864E-01                                 1072501303666 
 3.7010E+05 5.4709E+00 1.8058E-01                                 1072501303667 
 3.6994E+05 5.6805E+00 3.1654E-01                                 1072501303668 
 3.6986E+05 5.4888E+00 3.1534E-01                                 1072501303669 
 3.6978E+05 5.7537E+00 3.1687E-01                                 1072501303670 
 3.6970E+05 5.5224E+00 3.1847E-01                                 1072501303671 
 3.6962E+05 6.1435E+00 3.2040E-01                                 1072501303672 
 3.6954E+05 5.6071E+00 3.1690E-01                                 1072501303673 
 3.6946E+05 6.3630E+00 3.2129E-01                                 1072501303674 
 3.6938E+05 6.2522E+00 3.2174E-01                                 1072501303675 
 3.6930E+05 6.7094E+00 3.1960E-01                                 1072501303676 
 3.6922E+05 5.8623E+00 3.2557E-01                                 1072501303677 
 3.6914E+05 7.2723E+00 3.2643E-01                                 1072501303678 
 3.6906E+05 5.7408E+00 3.2102E-01                                 1072501303679 
 3.6898E+05 5.7668E+00 3.2137E-01                                 1072501303680 
 3.6890E+05 6.3038E+00 3.2086E-01                                 1072501303681 
 3.6882E+05 6.0138E+00 3.1699E-01                                 1072501303682 
 3.6874E+05 5.4676E+00 3.2013E-01                                 1072501303683 
 3.6867E+05 5.3872E+00 3.1796E-01                                 1072501303684 
 3.6859E+05 4.8429E+00 3.1375E-01                                 1072501303685 
 3.6851E+05 5.8116E+00 3.1834E-01                                 1072501303686 
 3.6843E+05 5.2534E+00 3.1660E-01                                 1072501303687 
 3.6835E+05 5.7509E+00 3.1761E-01                                 1072501303688 
 3.6827E+05 6.0966E+00 3.2013E-01                                 1072501303689 
 3.6819E+05 5.7761E+00 3.1863E-01                                 1072501303690 
 3.6811E+05 5.4195E+00 3.1855E-01                                 1072501303691 
 3.6803E+05 5.9604E+00 3.2201E-01                                 1072501303692 
 3.6795E+05 6.3297E+00 3.2142E-01                                 1072501303693 
 3.6787E+05 6.8722E+00 3.2789E-01                                 1072501303694 
 3.6780E+05 7.3469E+00 3.3341E-01                                 1072501303695 
 3.6772E+05 6.7985E+00 3.2933E-01                                 1072501303696 
