ENTRY            D0620   20101105                             D075D062000000001 
SUBENT        D0620001   20101105                             D075D062000100001 
BIB                  9         21                                 D062000100002 
TITLE      Dynamical deformation of nuclei in deep-inelastic      D062000100003 
           collisions: A gamma coincidence study of 130Te + 275   D062000100004 
           MeV 64Ni and 208Pb + 345 MeV 58Ni heavy ion  reactions D062000100005 
AUTHOR     (W.Krolas,R.Broda,B.Fornal,T.Pawlat,J.Wrzesinnski,     D062000100006 
           D.Bazzacco,G .de Angelis,S.Lunardi,R.Menegazzo,        D062000100007 
           D.R.Napoli,C.Rossi Alvarez)                            D062000100008 
INSTITUTE  (3POLIFJ,2ITYPAD)                                      D062000100009 
REFERENCE  (J,NP/A,832,170,2010) Isotopic yields given            D062000100010 
           #doi:10.1016/j.nuclphysa.2009.10.159                   D062000100011 
           (R,INP-1738/PL,1996) Elemental and mass yields given   D062000100012 
DETECTOR   (COIN,GE)The GASP multi-detector Germanium array was   D062000100013 
           the principal device for  gamma coincidence            D062000100014 
           measurements. The 40 Germanium detectors of the GASP   D062000100015 
           array  provided the total photo-peak gamma detection   D062000100016 
           efficiency of about 3% for  1332 keV gammas.           D062000100017 
COMMENT    Thick target were used. Incident energy was 13%(12%)   D062000100018 
           above the  Coulomb barrier for 275 MeV 64Ni beam (345  D062000100019 
           MeV 58Ni) beam.                                        D062000100020 
METHOD     (COINC)                                                D062000100021 
STATUS     (APRVD)  Approved by W.Krolas, 11 January 2011         D062000100022 
HISTORY    (20101105C) V.S.                                       D062000100023 
ENDBIB              21          0                                 D062000100024 
NOCOMMON             0          0                                 D062000100025 
ENDSUBENT           24          0                                 D062000199999 
SUBENT        D0620002   20101105                             D075D062000200001 
BIB                 10         33                                 D062000200002 
REACTION   (52-TE-130(28-NI-64,X)ELEM/MASS,,SIG)                  D062000200003 
FACILITY   (VDGT,2ITYPAD)The XTU Tandem accelerator               D062000200004 
INC-SOURCE A 64Ni pulsed beam with a 200 ns repetition            D062000200005 
           rate. The beam energy at the surface of the            D062000200006 
           target corresponded to a collision at 13% above        D062000200007 
           the Coulomb barrier.                                   D062000200008 
SAMPLE     (52-TE-130,ENR=0.99)                                   D062000200009 
           A 1.2 mg/cm**2 thick 99% enriched 130Te target         D062000200010 
           evaporated on a 14 mg/cm**2 208Pb backing.             D062000200011 
ANALYSIS   Off- and in-beam gamma-gamma coincidence analysis      D062000200012 
           combined with measurements of radioactive decay of     D062000200013 
           isotopes produced and stopped in the target.           D062000200014 
MONITOR    (50-SN-124(28-NI-64,FUS),,SIG,ER)                      D062000200015 
MONIT-REF  ((MONIT),K.T.Lesko+,J,PRL,55,803,1985)                 D062000200016 
FLAG       (1.) yield determined from radioactivity measurements  D062000200017 
           (2.) yield established from radioactivity measurements D062000200018 
           and confirmed by the off-beam gamma                    D062000200019 
           (3.) yield determined from off-beam gamma              D062000200020 
           coincidence data                                       D062000200021 
           (4.) yield determined from in-beam coincidence data    D062000200022 
           (5.) yield determined from both off- and in-beam       D062000200023 
           coincidences                                           D062000200024 
ERR-ANALYS (DATA-ERR) Relative production yields have been        D062000200025 
           established with 10 to 40% accuracy taking into        D062000200026 
           account all possible sources of errors.                D062000200027 
           Uncertainty due to absolute cross-section normalizationD062000200028 
           is not included.                                       D062000200029 
           (ERR-1) Systematic error of 50% due to the and to      D062000200030 
           the spread in the experimental collision energy        D062000200031 
           caused by slowing down of the projectile within the    D062000200032 
           1.2 mg/cm**2 thick 130Te target was assumed.           D062000200033 
STATUS     (TABLE) Data taken from table 2 of the                 D062000200034 
           Nucl. Phys. A 832(2010) 170-197                        D062000200035 
ENDBIB              33          0                                 D062000200036 
COMMON               5          3                                 D062000200037 
EN         THICKNESS  EN-CM-NRM  MONIT      ERR-1                 D062000200038 
MEV        G/CM-SQ    MEV        MB         PER-CENT              D062000200039 
275.       0.0012     184.       160.       50.                   D062000200040 
ENDCOMMON            3          0                                 D062000200041 
DATA                 6        230                                 D062000200042 
ELEMENT    MASS       DATA       DATA-ERR   DATA-MAX   FLAG       D062000200043 
NO-DIM     NO-DIM     MICRO-B    MICRO-B    MICRO-B    NO-DIM     D062000200044 
        23.        53.                             450.         1.D062000200045 
        82.      607.0       82.0                                 D062000900054 
        83.                             120.                      D062000900055 
        84.      113.0       14.5                                 D062000900056 
        85.       52.1        7.7                                 D062000900057 
        86.       25.0        4.1                                 D062000900058 
        87.        5.3        1.1                                 D062000900059 
        88.        1.4        0.2                                 D062000900060 
        89.        0.1        0.0                                 D062000900061 
ENDDATA             46          0                                 D062000900062 
ENDSUBENT           61          0                                 D062000999999 
SUBENT        D0620010   20110105                             D075D062001000001 
BIB                  3          5                                 D062001000002 
REACTION   (82-PB-208(28-NI-58,X)MASS,,SIG)                       D062001000003 
ERR-ANALYS (DATA-ERR) Source of uncertainties not specified.      D062001000004 
STATUS     (TABLE) Table 4.9 of the R,INP-1738/PL,,1996           D062001000005 
           (DEP,D0620007) Isotopic yields (measured)              D062001000006 
           (DEP,D0620008) Isotopic yields (interpolated)          D062001000007 
ENDBIB               5          0                                 D062001000008 
COMMON               1          3                                 D062001000009 
EN                                                                D062001000010 
MEV                                                               D062001000011 
345.                                                              D062001000012 
ENDCOMMON            3          0                                 D062001000013 
DATA                 4        125                                 D062001000014 
MASS       DATA       DATA-ERR   DATA-MIN                         D062001000015 
NO-DIM     MB         MB         MB                               D062001000016 
        45.        0.4        0.2                                 D062001000017 
        46.        0.7        0.2                                 D062001000018 
        47.        0.7        0.2                                 D062001000019 
        48.        1.1        0.4                                 D062001000020 
        49.        0.7        0.2                                 D062001000021 
        50.        1.5        0.4                                 D062001000022 
        51.        1.4        0.5                                 D062001000023 
        52.        3.5        0.6                                 D062001000024 
        53.        4.9        1.0                                 D062001000025 
        54.        8.4        1.2                                 D062001000026 
        55.       15.5        7.5                                 D062001000027 
        56.                              60.                      D062001000028 
        57.                              40.                      D062001000029 
        58.                             740.                      D062001000030 
        59.                             270.                      D062001000031 
        60.                              70.                      D062001000032 
        61.                              21.                      D062001000033 
        62.       21.2        3.8                                 D062001000034 
        63.       13.0        4.5                                 D062001000035 
        64.        6.0        1.7                                 D062001000036 
        65.        6.1        1.9                                 D062001000037 
        66.        6.1        1.2                                 D062001000038 
        67.        4.4        1.1                                 D062001000039 
        68.        3.8        0.6                                 D062001000040 
        69.        1.9        0.7                                 D062001000041 
        70.        6.5        1.0                                 D062001000042 
        71.        4.9        1.1                                 D062001000043 
        72.        3.7        0.6                                 D062001000044 
        73.        2.6        0.8                                 D062001000045 
        74.        1.6        1.4                                 D062001000046 
        75.        0.7        0.4                                 D062001000047 
        76.        1.3        0.4                                 D062001000048 
        77.        2.1        0.6                                 D062001000049 
        78.        1.8        0.6                                 D062001000050 
        79.        0.6        0.3                                 D062001000051 
        80.        0.4        0.3                                 D062001000052 
        82.        1.3        0.3                                 D062001000053 
        83.        0.8        0.4                                 D062001000054 
        84.        0.9        0.3                                 D062001000055 
        85.        1.3        0.5                                 D062001000056 
        86.        1.7        0.5                                 D062001000057 
        87.        1.2        0.4                                 D062001000058 
        88.        1.6        0.5                                 D062001000059 
        89.        2.0        0.6                                 D062001000060 
        90.        2.2        0.4                                 D062001000061 
        91.        2.0        0.6                                 D062001000062 
        92.        2.4        0.9                                 D062001000063 
        93.        1.3        0.4                                 D062001000064 
        94.        1.4        0.3                                 D062001000065 
        95.        1.4        0.5                                 D062001000066 
        96.        1.8        0.4                                 D062001000067 
        97.        2.2        0.7                                 D062001000068 
        98.        2.9        0.9                                 D062001000069 
        99.        3.1        0.9                                 D062001000070 
       100.        3.3        0.5                                 D062001000071 
       101.        2.7        0.8                                 D062001000072 
       102.        2.1        0.4                                 D062001000073 
       103.        1.9        0.6                                 D062001000074 
       104.        2.1        0.6                                 D062001000075 
       105.        2.4        1.2                                 D062001000076 
       106.        1.6        0.4                                 D062001000077 
       107.        2.1        0.7                                 D062001000078 
       108.        1.5        0.3                                 D062001000079 
       109.        1.3        0.4                                 D062001000080 
       110.        1.4        0.3                                 D062001000081 
       111.        0.8        0.3                                 D062001000082 
       112.        1.9        0.6                                 D062001000083 
       113.        0.7        0.4                                 D062001000084 
       114.        0.9        0.4                                 D062001000085 
       115.        1.1        0.5                                 D062001000086 
       116.        1.3        0.2                                 D062001000087 
       117.        1.1        0.3                                 D062001000088 
       118.        0.7        0.1                                 D062001000089 
       119.        0.4        0.2                                 D062001000090 
       120.        0.3        0.1                                 D062001000091 
       121.        0.3        0.2                                 D062001000092 
       122.        0.5        0.1                                 D062001000093 
       123.        0.6        0.2                                 D062001000094 
       124.        0.8        0.2                                 D062001000095 
       125.        0.6        0.2                                 D062001000096 
       126.        0.2        0.1                                 D062001000097 
       127.        0.1        0.1                                 D062001000098 
       128.        0.1        0.1                                 D062001000099 
       129.        0.1        0.1                                 D062001000100 
       130.        0.2        0.1                                 D062001000101 
       131.        0.2        0.1                                 D062001000102 
       132.        0.3        0.1                                 D062001000103 
       178.        0.5        0.2                                 D062001000104 
       179.        0.7        0.4                                 D062001000105 
       180.        0.9        0.4                                 D062001000106 
       181.        1.6        0.8                                 D062001000107 
       182.        2.2        0.8                                 D062001000108 
       183.        3.3        1.7                                 D062001000109 
       184.        3.1        1.0                                 D062001000110 
       185.        3.4        1.3                                 D062001000111 
       186.        3.6        1.1                                 D062001000112 
       187.        3.5        1.1                                 D062001000113 
       188.        4.0        1.1                                 D062001000114 
       189.        4.1        1.7                                 D062001000115 
       190.        5.3        1.7                                 D062001000116 
       191.        5.2        1.5                                 D062001000117 
       192.        5.9        1.3                                 D062001000118 
       193.        7.0        1.8                                 D062001000119 
       194.        8.8        1.7                                 D062001000120 
       195.        9.2        2.1                                 D062001000121 
       196.        9.6        1.6                                 D062001000122 
       197.       10.3        2.0                                 D062001000123 
       198.        9.6        2.6                                 D062001000124 
       199.        9.3        2.3                                 D062001000125 
       200.       12.1        3.1                                 D062001000126 
       201.       14.7        2.8                                 D062001000127 
       202.       18.0        3.0                                 D062001000128 
       203.       23.2        4.3                                 D062001000129 
       204.       30.8        4.4                                 D062001000130 
       205.       54.0        6.0                                 D062001000131 
       206.      159.0       20.5                                 D062001000132 
       207.      331.0       45.5                                 D062001000133 
       208.      154.0       20.0                                 D062001000134 
       209.                              74.                      D062001000135 
       210.       24.2        3.7                                 D062001000136 
       211.        6.5        1.1                                 D062001000137 
       212.        4.2        0.9                                 D062001000138 
       213.        1.2        0.2                                 D062001000139 
       214.        0.4        0.1                                 D062001000140 
       215.        0.1        0.0                                 D062001000141 
ENDDATA            127          0                                 D062001000142 
ENDSUBENT          141          0                                 D062001099999 
ENDENTRY            10          0                                 D062099999999 
