ENTRY            D0171   20110204                             D076D017100000001 
SUBENT        D0171001   20110204                             D076D017100100001 
BIB                 10         32                                 D017100100002 
TITLE      0+ states in deformed actinide nuclei by               D017100100003 
           the (p,t) reaction                                     D017100100004 
AUTHOR     (H.-F.Wirth,G.Graw,S.Christen,D.Cutoiu,Y.Eisermann,    D017100100005 
           C.Gunther,R.Hertenberger,J.Jolie,A.I.Levon,O.Moller,   D017100100006 
           G.Thiamova, P.Thirolf,D.Tonev,N.V.Zamfir)              D017100100007 
INSTITUTE  (2GERLMU,2GERKLN,3RUMBUC,2GERBON,4UKRIJD,              D017100100008 
           3CZRUJF,1USAYAL)                                       D017100100009 
REFERENCE  (J,PR/C,69,044310,2004)                                D017100100010 
           #doi:10.1103/PhysRevC.69.044310                        D017100100011 
           (J,PR/C,79,014318,2009)                                D017100100012 
           #doi:10.1103/PhysRevC.79.014318                        D017100100013 
           New analysis for 232Th(p,t)230Th was given. A lot of   D017100100014 
           new data for partial angular distributions were added. D017100100015 
FACILITY   (VDGT,2GERLMU)                                         D017100100016 
METHOD     (EDE)                                                  D017100100017 
DETECTOR   (MAGSP,MWDC) The reaction products have been analyzed  D017100100018 
           with the Q3D magnetic spectrograph and detected in its D017100100019 
           focal plane. Two different focal plane detectors which D017100100020 
           are multiwire proportional chambers with readout of a  D017100100021 
           cathode foil structure for position determination and  D017100100022 
           dE/Erest particle identification                       D017100100023 
ERR-ANALYS (DATA-ERR) Relative errors from counting statistics    D017100100024 
           and background subtraction                             D017100100025 
STATUS     (TABLE) Tables received from Dr. H.-F.Wirth and        D017100100026 
                   Dr. A.I.Levon (for 232Th(p,t)230Th reaction)   D017100100027 
           (APRVD) Entry approved by Dr. H.-F.Wirth               D017100100028 
HISTORY    (20040929C) SD                                         D017100100029 
           (20091207A) Data for 232Th(p,t)230Th in Subent 003 wereD017100100030 
                       updated according new analysis and new     D017100100031 
                       Subent with integral cross sections was    D017100100032 
                       added (see: Phys.Rev.C 79 (2009) 014318)   D017100100033 
           (20110203U) VS. DOI identifier corrected               D017100100034 
ENDBIB              32          0                                 D017100100035 
COMMON               2          3                                 D017100100036 
EN         EN-RSL                                                 D017100100037 
MEV        KEV                                                    D017100100038 
   25.      7.                                                    D017100100039 
ENDCOMMON            3          0                                 D017100100040 
ENDSUBENT           39          0                                 D017100199999 
SUBENT        D0171002   20040929                             D039D017100200001 
BIB                  3          5                                 D017100200002 
REACTION   (90-TH-230(P,T)90-TH-228,PAR,DA)                       D017100200003 
SAMPLE     The target 230Th had a thickness of 100 mg/cm2,        D017100200004 
           evaporated onto 22 mg/cm2 thick carbon backings.       D017100200005 
           The isotopic purity of the 230Th target was about 99%. D017100200006 
EN-SEC     (E-LVL,90-TH-228)                                      D017100200007 
ENDBIB               5          0                                 D017100200008 
NOCOMMON             0          0                                 D017100200009 
DATA                 4        149                                 D017100200010 
     2317.7        0.7       40.0       2.39       0.19           D017100301044 
     2329.6        0.7        5.0       1.29       0.29           D017100301045 
     2329.6        0.7        7.5       2.76       0.46           D017100301046 
     2329.6        0.7       10.0       2.75       0.32           D017100301047 
     2329.6        0.7       12.5       4.17       0.32           D017100301048 
     2329.6        0.7       16.0       3.52       0.28           D017100301049 
     2329.6        0.7       20.0       3.27       0.26           D017100301050 
     2329.6        0.7       26.0       1.21       0.21           D017100301051 
     2329.6        0.7       30.0       1.51       0.20           D017100301052 
     2329.6        0.7       35.0       2.07       0.23           D017100301053 
     2329.6        0.7       40.0       1.46       0.16           D017100301054 
     2337.1        0.8        5.0       0.70       0.50           D017100301055 
     2337.1        0.8        7.5       0.49       0.39           D017100301056 
     2337.1        0.8       10.0       0.72       0.26           D017100301057 
     2337.1        0.8       12.5       1.51       0.25           D017100301058 
     2337.1        0.8       16.0       0.78       0.22           D017100301059 
     2337.1        0.8       20.0       1.26       0.22           D017100301060 
     2337.1        0.8       26.0       0.68       0.19           D017100301061 
     2337.1        0.8       30.0       0.83       0.18           D017100301062 
     2337.1        0.8       35.0       1.31       0.21           D017100301063 
     2337.1        0.8       40.0       1.00       0.15           D017100301064 
     2368.5        0.7        5.0       1.87       0.30           D017100301065 
     2368.5        0.7        7.5       0.86       0.35           D017100301066 
     2368.5        0.7       10.0       0.72       0.27           D017100301067 
     2368.5        0.7       12.5       0.54       0.20           D017100301068 
     2368.5        0.7       16.0       0.68       0.21           D017100301069 
     2368.5        0.7       20.0       1.24       0.24           D017100301070 
     2368.5        0.7       26.0       2.25       0.37           D017100301071 
     2368.5        0.7       30.0       1.48       0.20           D017100301072 
     2368.5        0.7       35.0       1.03       0.19           D017100301073 
     2368.5        0.7       40.0       0.83       0.14           D017100301074 
     2383.8        0.8        5.0       4.45       0.38           D017100301075 
     2383.8        0.8        7.5       4.47       0.46           D017100301076 
     2383.8        0.8       10.0       5.03       0.37           D017100301077 
     2383.8        0.8       12.5       4.18       0.80           D017100301078 
     2383.8        0.8       16.0       4.35       0.26           D017100301079 
     2383.8        0.8       20.0       4.39       0.32           D017100301080 
     2383.8        0.8       26.0       3.80       1.30           D017100301081 
     2383.8        0.8       30.0       3.27       0.81           D017100301082 
     2383.8        0.8       35.0       2.81       0.37           D017100301083 
     2383.8        0.8       40.0       2.72       0.21           D017100301084 
     2388.4        1.0        5.0       0.00       0.00           D017100301085 
     2388.4        1.0        7.5       0.00       0.00           D017100301086 
     2388.4        1.0       10.0       0.00       0.00           D017100301087 
     2388.4        1.0       12.5       1.93       0.79           D017100301088 
     2388.4        1.0       16.0       0.00       0.00           D017100301089 
     2388.4        1.0       20.0       1.28       0.27           D017100301090 
     2388.4        1.0       26.0       2.57       1.31           D017100301091 
     2388.4        1.0       30.0       1.37       0.81           D017100301092 
     2388.4        1.0       35.0       0.80       0.36           D017100301093 
     2388.4        1.0       40.0       0.00       0.00           D017100301094 
     2395.2        0.7        5.0       3.95       0.36           D017100301095 
     2395.2        0.7        7.5       2.13       0.39           D017100301096 
     2395.2        0.7       10.0       0.96       0.29           D017100301097 
     2395.2        0.7       12.5       1.00       0.30           D017100301098 
     2395.2        0.7       26.0       2.04       0.30           D017100301099 
     2395.2        0.7       30.0       1.13       0.20           D017100301100 
     2402.0        0.8        5.0       0.55       0.28           D017100301101 
     2402.0        0.8       10.0       0.92       0.29           D017100301102 
     2402.0        0.8       12.5       1.19       0.22           D017100301103 
     2402.0        0.8       20.0       1.12       0.23           D017100301104 
     2402.0        0.8       26.0       0.87       0.26           D017100301105 
     2402.0        0.8       30.0       1.01       0.20           D017100301106 
     2402.0        0.8       35.0       0.59       0.16           D017100301107 
     2402.0        0.8       40.0       0.37       0.16           D017100301108 
     2411.6        0.7        5.0       2.42       0.33           D017100301109 
     2411.6        0.7        7.5       4.96       0.48           D017100301110 
     2411.6        0.7       10.0       6.65       0.41           D017100301111 
     2411.6        0.7       12.5       8.72       0.35           D017100301112 
     2411.6        0.7       16.0       7.96       0.32           D017100301113 
     2411.6        0.7       20.0       6.63       0.33           D017100301114 
     2411.6        0.7       26.0       4.74       0.40           D017100301115 
     2411.6        0.7       30.0       3.46       0.24           D017100301116 
     2411.6        0.7       35.0       4.26       0.23           D017100301117 
     2411.6        0.7       40.0       4.00       0.24           D017100301118 
     2422.7        0.7        5.0      24.28       1.16           D017100301119 
     2422.7        0.7        7.5      19.64       0.88           D017100301120 
     2422.7        0.7       10.0      14.85       0.53           D017100301121 
     2422.7        0.7       12.5      11.33       0.38           D017100301122 
     2422.7        0.7       16.0       7.58       0.44           D017100301123 
     2422.7        0.7       20.0      11.15       0.39           D017100301124 
     2422.7        0.7       26.0      14.22       0.61           D017100301125 
     2422.7        0.7       30.0      12.12       0.41           D017100301126 
     2422.7        0.7       35.0       7.83       0.27           D017100301127 
     2422.7        0.7       40.0       5.79       0.50           D017100301128 
     2426.4        0.9        5.0       3.67       0.54           D017100301129 
     2426.4        0.9        7.5       3.30       0.60           D017100301130 
     2426.4        0.9       10.0       4.94       0.43           D017100301131 
     2426.4        0.9       12.5       1.57       0.35           D017100301132 
     2426.4        0.9       16.0       1.73       0.49           D017100301133 
     2426.4        0.9       20.0       1.57       0.45           D017100301134 
     2426.4        0.9       26.0       3.46       0.59           D017100301135 
     2426.4        0.9       30.0       3.94       0.70           D017100301136 
     2426.4        0.9       35.0       2.74       0.29           D017100301137 
     2426.4        0.9       40.0       2.70       0.30           D017100301138 
     2436.6        0.9        5.0       0.80       0.60           D017100301139 
     2436.6        0.9        7.5       1.87       0.58           D017100301140 
     2436.6        0.9       10.0       1.72       0.36           D017100301141 
     2436.6        0.9       12.5       2.82       0.31           D017100301142 
     2436.6        0.9       16.0       2.39       0.33           D017100301143 
     2436.6        0.9       20.0       2.26       0.32           D017100301144 
     2436.6        0.9       26.0       1.57       0.32           D017100301145 
     2436.6        0.9       30.0       0.83       0.26           D017100301146 
     2436.6        0.9       35.0       1.61       0.19           D017100301147 
     2436.6        0.9       40.0       1.78       0.24           D017100301148 
     2442.5        0.8        5.0       2.32       0.50           D017100301149 
     2442.5        0.8        7.5       4.11       0.64           D017100301150 
     2442.5        0.8       10.0       4.22       0.52           D017100301151 
     2442.5        0.8       12.5       5.72       0.66           D017100301152 
     2442.5        0.8       16.0       4.87       0.66           D017100301153 
     2442.5        0.8       20.0       4.16       0.60           D017100301154 
     2442.5        0.8       26.0       2.53       0.35           D017100301155 
     2442.5        0.8       30.0       2.46       0.24           D017100301156 
     2442.5        0.8       35.0       2.46       0.34           D017100301157 
     2442.5        0.8       40.0       2.50       0.35           D017100301158 
     2449.2        0.2        7.5       2.73       0.48           D017100301159 
     2449.2        0.2       10.0       1.27       0.47           D017100301160 
     2449.2        0.2       12.5       1.70       0.24           D017100301161 
     2449.2        0.2       16.0       1.43       0.28           D017100301162 
     2449.2        0.2       20.0       1.46       0.26           D017100301163 
     2449.2        0.2       26.0       1.40       0.29           D017100301164 
     2449.2        0.2       30.0       1.01       0.19           D017100301165 
     2449.2        0.2       35.0       1.07       0.18           D017100301166 
     2449.2        0.2       40.0       1.57       0.19           D017100301167 
     2474.3        0.8        5.0       1.15       1.29           D017100301168 
     2474.3        0.8        7.5       1.58       1.29           D017100301169 
     2474.3        0.8       10.0       5.49       0.72           D017100301170 
     2474.3        0.8       12.5       7.24       0.57           D017100301171 
     2474.3        0.8       16.0       6.82       0.67           D017100301172 
     2474.3        0.8       20.0       4.96       0.75           D017100301173 
     2474.3        0.8       26.0       2.67       0.75           D017100301174 
     2474.3        0.8       30.0       2.84       0.44           D017100301175 
     2474.3        0.8       35.0       2.75       0.35           D017100301176 
     2478.5        0.8        5.0       6.50       0.42           D017100301177 
     2478.5        0.8        7.5       7.66       0.55           D017100301178 
     2478.5        0.8       10.0       7.27       0.43           D017100301179 
     2478.5        0.8       12.5       7.51       0.39           D017100301180 
     2478.5        0.8       16.0       6.52       0.71           D017100301181 
     2478.5        0.8       20.0       8.16       0.38           D017100301182 
     2478.5        0.8       26.0       6.71       0.43           D017100301183 
     2478.5        0.8       30.0       3.83       0.53           D017100301184 
     2478.5        0.8       35.0       3.95       0.39           D017100301185 
     2478.5        0.8       40.0       4.18       0.25           D017100301186 
     2481.3        1.2        5.0       0.10       0.10           D017100301187 
     2481.3        1.2        7.5       0.55       0.39           D017100301188 
     2481.3        1.2       10.0       1.22       0.67           D017100301189 
     2481.3        1.2       12.5       1.40       0.30           D017100301190 
     2481.3        1.2       16.0       1.25       0.38           D017100301191 
     2481.3        1.2       20.0       0.87       0.25           D017100301192 
     2481.3        1.2       26.0       0.50       0.30           D017100301193 
     2481.3        1.2       30.0       1.37       0.53           D017100301194 
     2481.3        1.2       35.0       1.07       0.39           D017100301195 
     2481.3        1.2       40.0       0.17       0.10           D017100301196 
     2493.8        0.7        5.0       7.45       1.76           D017100301197 
     2493.8        0.7        7.5       4.00       0.56           D017100301198 
     2493.8        0.7       10.0       2.58       0.33           D017100301199 
     2493.8        0.7       12.5       1.83       0.26           D017100301200 
     2493.8        0.7       16.0       1.33       0.20           D017100301201 
     2493.8        0.7       20.0       2.49       0.29           D017100301202 
     2493.8        0.7       26.0       5.19       0.44           D017100301203 
     2493.8        0.7       30.0       3.35       0.26           D017100301204 
     2493.8        0.7       35.0       1.34       0.19           D017100301205 
     2493.8        0.7       40.0       1.07       0.19           D017100301206 
     2501.1        0.7        5.0       4.79       0.77           D017100301207 
     2501.1        0.7        7.5       4.93       0.58           D017100301208 
     2501.1        0.7       10.0       4.42       0.38           D017100301209 
     2501.1        0.7       12.5       3.72       0.29           D017100301210 
     2501.1        0.7       16.0       3.36       0.30           D017100301211 
     2501.1        0.7       20.0       4.22       0.33           D017100301212 
     2501.1        0.7       26.0       4.75       0.40           D017100301213 
     2501.1        0.7       30.0       4.01       0.29           D017100301214 
     2501.1        0.7       35.0       3.17       0.34           D017100301215 
     2501.1        0.7       40.0       2.16       0.21           D017100301216 
     2508.3        0.7       16.0       0.50       0.26           D017100301217 
     2508.3        0.7       20.0       0.97       0.26           D017100301218 
     2508.3        0.7       26.0       0.83       0.26           D017100301219 
     2508.3        0.7       30.0       0.55       0.23           D017100301220 
     2508.3        0.7       35.0       1.01       0.33           D017100301221 
     2508.3        0.7       40.0       0.15       0.10           D017100301222 
     2519.3        0.7       10.0       1.18       0.29           D017100301223 
     2519.3        0.7       12.5       1.42       0.22           D017100301224 
     2519.3        0.7       16.0       1.33       0.21           D017100301225 
     2519.3        0.7       20.0       0.96       0.24           D017100301226 
     2519.3        0.7       26.0       1.51       0.29           D017100301227 
     2519.3        0.7       30.0       1.16       0.19           D017100301228 
     2519.3        0.7       35.0       1.13       0.18           D017100301229 
     2519.3        0.7       40.0       0.80       0.17           D017100301230 
     2528.1        0.7        5.0      31.72       0.93           D017100301231 
     2528.1        0.7        7.5      23.81       0.84           D017100301232 
     2528.1        0.7       10.0       9.96       0.49           D017100301233 
     2528.1        0.7       12.5       4.27       0.30           D017100301234 
     2528.1        0.7       16.0       2.65       0.24           D017100301235 
     2528.1        0.7       20.0       9.36       0.39           D017100301236 
     2528.1        0.7       26.0      17.93       0.83           D017100301237 
     2528.1        0.7       30.0      12.68       0.50           D017100301238 
     2528.1        0.7       35.0       5.62       0.25           D017100301239 
     2528.1        0.7       40.0       3.29       0.23           D017100301240 
     2536.9        0.7        5.0       5.44       0.54           D017100301241 
     2536.9        0.7        7.5       7.36       0.56           D017100301242 
     2536.9        0.7       10.0       5.52       0.41           D017100301243 
     2536.9        0.7       12.5       5.18       0.30           D017100301244 
     2536.9        0.7       16.0       4.01       0.26           D017100301245 
     2536.9        0.7       20.0       5.92       0.34           D017100301246 
     2536.9        0.7       26.0       5.74       0.40           D017100301247 
     2536.9        0.7       30.0       4.78       0.31           D017100301248 
     2536.9        0.7       35.0       4.27       0.24           D017100301249 
     2536.9        0.7       40.0       3.02       0.23           D017100301250 
     2549.8        1.1        5.0       5.73       0.42           D017100301251 
     2549.8        1.1        7.5       5.30       0.55           D017100301252 
     2549.8        1.1       10.0       2.66       0.46           D017100301253 
     2549.8        1.1       12.5       1.31       0.34           D017100301254 
     2549.8        1.1       16.0       1.33       0.26           D017100301255 
     2549.8        1.1       20.0       2.06       0.31           D017100301256 
     2549.8        1.1       26.0       3.45       0.47           D017100301257 
     2549.8        1.1       30.0       2.62       0.39           D017100301258 
     2549.8        1.1       35.0       1.60       0.30           D017100301259 
     2549.8        1.1       40.0       0.75       0.35           D017100301260 
     2556.2        0.8        5.0       2.87       0.36           D017100301261 
     2556.2        0.8        7.5       3.70       0.53           D017100301262 
     2556.2        0.8       10.0       3.85       0.49           D017100301263 
     2556.2        0.8       12.5       4.92       0.38           D017100301264 
     2556.2        0.8       16.0       3.37       0.34           D017100301265 
     2556.2        0.8       20.0       4.13       0.35           D017100301266 
     2556.2        0.8       26.0       3.72       0.47           D017100301267 
     2556.2        0.8       30.0       2.49       0.39           D017100301268 
     2556.2        0.8       35.0       2.52       0.29           D017100301269 
     2556.2        0.8       40.0       2.46       0.31           D017100301270 
     2562.9        0.9        5.0       0.00       0.00           D017100301271 
     2562.9        0.9        7.5       1.85       0.72           D017100301272 
     2562.9        0.9       10.0       1.16       0.44           D017100301273 
     2562.9        0.9       12.5       0.89       0.28           D017100301274 
     2562.9        0.9       16.0       2.04       0.34           D017100301275 
     2562.9        0.9       20.0       1.43       0.29           D017100301276 
     2562.9        0.9       26.0       1.70       0.28           D017100301277 
     2562.9        0.9       30.0       0.67       0.40           D017100301278 
     2562.9        0.9       35.0       0.98       0.24           D017100301279 
     2562.9        0.9       40.0       1.02       0.29           D017100301280 
     2573.2        0.7       10.0       1.29       0.28           D017100301281 
     2573.2        0.7       12.5       1.54       0.22           D017100301282 
     2573.2        0.7       16.0       1.25       0.20           D017100301283 
     2573.2        0.7       20.0       1.24       0.23           D017100301284 
     2573.2        0.7       26.0       1.47       0.29           D017100301285 
     2573.2        0.7       30.0       1.30       0.18           D017100301286 
     2573.2        0.7       35.0       0.95       0.17           D017100301287 
     2573.2        0.7       40.0       0.37       0.16           D017100301288 
     2589.1        0.7        5.0       2.03       0.36           D017100301289 
     2589.1        0.7        7.5       2.68       0.53           D017100301290 
     2589.1        0.7       10.0       4.48       0.58           D017100301291 
     2589.1        0.7       12.5       4.80       0.49           D017100301292 
     2589.1        0.7       16.0       4.18       0.41           D017100301293 
     2589.1        0.7       20.0       3.51       0.43           D017100301294 
     2589.1        0.7       26.0       2.70       0.44           D017100301295 
     2589.1        0.7       30.0       2.22       0.32           D017100301296 
     2589.1        0.7       35.0       2.75       0.33           D017100301297 
     2589.1        0.7       40.0       2.99       0.45           D017100301298 
     2596.4        0.8        5.0       6.24       0.57           D017100301299 
     2596.4        0.8        7.5       5.84       0.99           D017100301300 
     2596.4        0.8       10.0       6.55       0.95           D017100301301 
     2596.4        0.8       12.5       3.92       0.99           D017100301302 
     2596.4        0.8       16.0       0.20       0.15           D017100301303 
     2596.4        0.8       20.0       0.10       0.10           D017100301304 
     2596.4        0.8       26.0       2.07       1.00           D017100301305 
     2596.4        0.8       30.0       2.05       0.46           D017100301306 
     2596.4        0.8       35.0       1.77       0.60           D017100301307 
     2596.4        0.8       40.0       1.40       0.74           D017100301308 
     2601.3        0.7        5.0      16.76       0.78           D017100301309 
     2601.3        0.7        7.5      16.72       1.21           D017100301310 
     2601.3        0.7       10.0      17.90       0.89           D017100301311 
     2601.3        0.7       12.5      14.93       0.72           D017100301312 
     2601.3        0.7       16.0      12.02       0.63           D017100301313 
     2601.3        0.7       20.0      12.42       0.70           D017100301314 
     2601.3        0.7       26.0      11.18       1.36           D017100301315 
     2601.3        0.7       30.0       9.90       0.64           D017100301316 
     2601.3        0.7       35.0       9.74       0.87           D017100301317 
     2601.3        0.7       40.0       8.62       0.58           D017100301318 
     2616.0        0.7        5.0       1.48       0.32           D017100301319 
     2616.0        0.7        7.5       2.06       0.44           D017100301320 
     2616.0        0.7       10.0       2.31       0.42           D017100301321 
     2616.0        0.7       12.5       2.56       0.35           D017100301322 
     2616.0        0.7       16.0       2.70       0.32           D017100301323 
     2616.0        0.7       20.0       2.38       0.33           D017100301324 
     2616.0        0.7       26.0       1.63       0.31           D017100301325 
     2616.0        0.7       30.0       1.44       0.22           D017100301326 
     2616.0        0.7       35.0       2.44       0.24           D017100301327 
     2616.0        0.7       40.0       2.34       0.29           D017100301328 
     2625.9        0.7        5.0       1.77       0.35           D017100301329 
     2625.9        0.7        7.5       3.52       0.49           D017100301330 
     2625.9        0.7       10.0       5.31       0.51           D017100301331 
     2625.9        0.7       12.5       5.49       0.46           D017100301332 
     2625.9        0.7       16.0       4.78       0.40           D017100301333 
     2625.9        0.7       20.0       4.76       0.43           D017100301334 
     2625.9        0.7       26.0       1.89       0.36           D017100301335 
     2625.9        0.7       30.0       2.10       0.24           D017100301336 
     2625.9        0.7       35.0       3.64       0.29           D017100301337 
     2625.9        0.7       40.0       3.66       0.37           D017100301338 
     2640.0        0.8        5.0       8.18       0.54           D017100301339 
     2640.0        0.8        7.5       7.37       0.63           D017100301340 
     2640.0        0.8       10.0       6.42       0.58           D017100301341 
     2640.0        0.8       12.5       5.35       0.47           D017100301342 
     2640.0        0.8       16.0       4.47       0.38           D017100301343 
     2640.0        0.8       20.0       6.61       0.49           D017100301344 
     2640.0        0.8       26.0       6.94       1.10           D017100301345 
     2640.0        0.8       30.0       6.32       0.36           D017100301346 
     2640.0        0.8       35.0       5.34       0.38           D017100301347 
     2640.0        0.8       40.0       4.03       0.41           D017100301348 
     2660.9        0.7        5.0       5.44       0.57           D017100301349 
     2660.9        0.7        7.5       7.02       1.78           D017100301350 
     2660.9        0.7       10.0       4.03       2.32           D017100301351 
     2660.9        0.7       12.5       2.71       1.67           D017100301352 
     2660.9        0.7       16.0       1.86       0.95           D017100301353 
     2660.9        0.7       20.0       4.04       1.18           D017100301354 
     2660.9        0.7       26.0       4.27       0.71           D017100301355 
     2660.9        0.7       30.0       4.03       0.61           D017100301356 
     2660.9        0.7       35.0       2.37       0.48           D017100301357 
     2660.9        0.7       40.0       2.15       0.83           D017100301358 
     2666.4        0.7        5.0       9.32       0.77           D017100301359 
     2666.4        0.7        7.5      19.04       2.38           D017100301360 
     2666.4        0.7       10.0      29.92       5.62           D017100301361 
     2666.4        0.7       12.5      25.66       7.70           D017100301362 
     2666.4        0.7       16.0      27.12       3.31           D017100301363 
     2666.4        0.7       20.0      27.85       3.53           D017100301364 
     2666.4        0.7       26.0      15.82       1.40           D017100301365 
     2666.4        0.7       30.0      12.68       1.08           D017100301366 
     2666.4        0.7       35.0      21.78       1.26           D017100301367 
     2666.4        0.7       40.0      21.06       4.71           D017100301368 
     2671.6        0.7        5.0      19.30       0.99           D017100301369 
     2671.6        0.7        7.5      18.36       2.94           D017100301370 
     2671.6        0.7       10.0       8.90       6.91           D017100301371 
     2671.6        0.7       12.5      17.91       9.03           D017100301372 
     2671.6        0.7       16.0      10.88       4.12           D017100301373 
     2671.6        0.7       20.0      10.22       4.20           D017100301374 
     2671.6        0.7       26.0      11.64       1.50           D017100301375 
     2671.6        0.7       30.0      10.04       1.22           D017100301376 
     2671.6        0.7       35.0       6.56       1.23           D017100301377 
     2671.6        0.7       40.0       3.71       5.37           D017100301378 
     2679.2        0.8        5.0       2.22       0.49           D017100301379 
     2679.2        0.8        7.5       3.01       0.77           D017100301380 
     2679.2        0.8       10.0       4.52       0.97           D017100301381 
     2679.2        0.8       12.5       5.58       0.79           D017100301382 
     2679.2        0.8       16.0       5.63       0.59           D017100301383 
     2679.2        0.8       20.0       3.80       0.72           D017100301384 
     2679.2        0.8       26.0       1.70       0.63           D017100301385 
     2679.2        0.8       30.0       1.65       0.40           D017100301386 
     2679.2        0.8       35.0       2.81       0.41           D017100301387 
     2679.2        0.8       40.0       2.82       0.47           D017100301388 
     2694.9        0.7        5.0       0.67       0.29           D017100301389 
     2694.9        0.7        7.5       1.32       0.42           D017100301390 
     2694.9        0.7       10.0       1.52       0.39           D017100301391 
     2694.9        0.7       12.5       1.99       0.35           D017100301392 
     2694.9        0.7       16.0       1.37       0.28           D017100301393 
     2694.9        0.7       20.0       1.52       0.32           D017100301394 
     2694.9        0.7       26.0       0.59       0.30           D017100301395 
     2694.9        0.7       30.0       0.42       0.20           D017100301396 
     2694.9        0.7       35.0       0.80       0.23           D017100301397 
     2694.9        0.7       40.0       0.75       0.26           D017100301398 
     2706.5        0.7        5.0       5.10       0.48           D017100301399 
     2706.5        0.7        7.5       8.43       1.02           D017100301400 
     2706.5        0.7       10.0       6.47       1.12           D017100301401 
     2706.5        0.7       12.5       7.50       0.81           D017100301402 
     2706.5        0.7       16.0       6.44       0.53           D017100301403 
     2706.5        0.7       20.0       5.98       0.66           D017100301404 
     2706.5        0.7       26.0       3.44       0.49           D017100301405 
     2706.5        0.7       30.0       3.06       0.36           D017100301406 
     2706.5        0.7       35.0       4.35       0.45           D017100301407 
     2706.5        0.7       40.0       4.90       0.56           D017100301408 
     2712.9        0.8        5.0       1.65       0.36           D017100301409 
     2712.9        0.8        7.5       1.85       0.86           D017100301410 
     2712.9        0.8       10.0       2.19       1.05           D017100301411 
     2712.9        0.8       12.5       2.13       0.74           D017100301412 
     2712.9        0.8       16.0       2.22       0.42           D017100301413 
     2712.9        0.8       20.0       3.03       0.60           D017100301414 
     2712.9        0.8       26.0       2.60       0.45           D017100301415 
     2712.9        0.8       30.0       2.00       0.32           D017100301416 
     2712.9        0.8       35.0       2.09       0.40           D017100301417 
     2712.9        0.8       40.0       1.71       0.41           D017100301418 
     2726.6        0.7        5.0       1.36       0.32           D017100301419 
     2726.6        0.7        7.5       1.80       0.46           D017100301420 
     2726.6        0.7       10.0       2.30       0.45           D017100301421 
     2726.6        0.7       12.5       3.03       0.41           D017100301422 
     2726.6        0.7       16.0       2.34       0.40           D017100301423 
     2726.6        0.7       20.0       2.16       0.35           D017100301424 
     2726.6        0.7       26.0       1.17       0.34           D017100301425 
     2726.6        0.7       30.0       1.35       0.23           D017100301426 
     2726.6        0.7       35.0       2.18       0.28           D017100301427 
     2726.6        0.7       40.0       1.79       0.33           D017100301428 
     2740.6        0.7        5.0       1.83       0.36           D017100301429 
     2740.6        0.7        7.5       3.59       0.74           D017100301430 
     2740.6        0.7       10.0       6.26       0.81           D017100301431 
     2740.6        0.7       12.5       6.21       0.62           D017100301432 
     2740.6        0.7       16.0       5.61       0.59           D017100301433 
     2740.6        0.7       20.0       5.06       0.65           D017100301434 
     2740.6        0.7       26.0       2.32       0.53           D017100301435 
     2740.6        0.7       30.0       2.09       0.54           D017100301436 
     2740.6        0.7       35.0       4.10       0.47           D017100301437 
     2740.6        0.7       40.0       4.73       0.51           D017100301438 
     2746.2        0.7        5.0       5.49       0.49           D017100301439 
     2746.2        0.7        7.5       4.91       0.76           D017100301440 
     2746.2        0.7       10.0       2.13       0.62           D017100301441 
     2746.2        0.7       12.5       2.62       0.54           D017100301442 
     2746.2        0.7       16.0       1.64       0.51           D017100301443 
     2746.2        0.7       20.0       2.90       0.58           D017100301444 
     2746.2        0.7       26.0       3.00       0.57           D017100301445 
     2746.2        0.7       30.0       2.34       0.54           D017100301446 
     2746.2        0.7       35.0       1.42       0.40           D017100301447 
     2746.2        0.7       40.0       0.98       0.32           D017100301448 
     2754.2        1.0        5.0       1.10       0.33           D017100301449 
     2754.2        1.0        7.5       1.17       0.65           D017100301450 
     2754.2        1.0       10.0       1.34       0.84           D017100301451 
     2754.2        1.0       12.5       0.90       0.60           D017100301452 
     2754.2        1.0       16.0       0.75       0.25           D017100301453 
     2754.2        1.0       20.0       1.16       0.35           D017100301454 
     2754.2        1.0       26.0       0.89       0.29           D017100301455 
     2754.2        1.0       30.0       0.86       0.21           D017100301456 
     2754.2        1.0       35.0       1.02       0.22           D017100301457 
     2754.2        1.0       40.0       0.97       0.67           D017100301458 
     2764.9        0.7        5.0       5.05       0.59           D017100301459 
     2764.9        0.7        7.5       7.78       0.65           D017100301460 
     2764.9        0.7       10.0       8.98       0.71           D017100301461 
     2764.9        0.7       12.5       9.26       0.61           D017100301462 
     2764.9        0.7       16.0       7.75       0.50           D017100301463 
     2764.9        0.7       20.0       7.85       0.54           D017100301464 
     2764.9        0.7       26.0       5.19       0.52           D017100301465 
     2764.9        0.7       30.0       4.66       0.32           D017100301466 
     2764.9        0.7       35.0       5.78       0.39           D017100301467 
     2764.9        0.7       40.0       5.66       0.83           D017100301468 
     2777.3        0.7        5.0       6.59       0.38           D017100301469 
     2777.3        0.7        7.5       7.67       0.60           D017100301470 
     2777.3        0.7       10.0       7.85       0.53           D017100301471 
     2777.3        0.7       12.5       9.08       0.51           D017100301472 
     2777.3        0.7       16.0       8.44       0.44           D017100301473 
     2777.3        0.7       20.0       7.57       0.45           D017100301474 
     2777.3        0.7       26.0       4.31       0.41           D017100301475 
