ENTRY            S0007   20110112                             S014S000700000001 
SUBENT        S0007001   20110112                             S014S000700100001 
BIB                 14         34                                 S000700100002 
TITLE      Neutron spectra of Li-7(d,n) reaction induced by 400-  S000700100003 
           1020keV deuterons                                      S000700100004 
AUTHOR     (Yan Chen, Sun Hancheng, Na Qiangyin, Ma Weiyi,        S000700100005 
           Cui Yunfeng, Hu Xuanwen)                               S000700100006 
INSTITUTE  (3CPRAEP)                                              S000700100007 
EXP-YEAR   (1965)                                                 S000700100008 
REFERENCE  (J,CNP,2,137,198005)                                   S000700100009 
DETECTOR   (TRD) Nuclear emulsion                                 S000700100010 
METHOD     (REC) Recoil proton measured                           S000700100011 
FACILITY   (VDG,3CPRAEP) 2.5MV                                    S000700100012 
SAMPLE     Li-7 carbonate(pure Li-7 of abundance 99.9%)           S000700100013 
           and natural lithium(lif) used below 1.5MeV only for    S000700100014 
           1020 keV deuterons                                     S000700100015 
CORRECTION - Background neutrons induced by d and C absorbed in   S000700100016 
             target were deduced                                  S000700100017 
           - Corrections in trace measurement include cross       S000700100018 
             section of n-d scattering probability of staying in  S000700100019 
             emulsion for recoil proton, depth of field for       S000700100020 
             recoil proton below 0.5MeV, trace of pseudo recoil   S000700100021 
             proton by charged particles induced from reaction    S000700100022 
             between high energy neutron and emulsion matters     S000700100023 
ERR-ANALYS Standard deviation given included statistical error andS000700100024 
           others, the former is the main                         S000700100025 
COMMENT      400  keV in subentries 002 - 010                     S000700100026 
             680                    011 - 019                     S000700100027 
            1020                    020 - 028                     S000700100028 
STATUS     (TABLE) Data received from author in form of data tableS000700100029 
HISTORY    (19850302C)                                            S000700100030 
           (19871126U) WD.                                        S000700100031 
           (20080228A) NDS(SD):BIB section updated: upper to lowerS000700100032 
           cases, 4-digits year, deleted EXP - from reaction code.S000700100033 
           (20081222A) On.                                        S000700100034 
           (20100506A) SD: data for E-MAX in some cases in        S000700100035 
                           subent 004 were corrected.             S000700100036 
ENDBIB              34          0                                 S000700100037 
NOCOMMON             0          0                                 S000700100038 
ENDSUBENT           37          0                                 S000700199999 
SUBENT        S0007002   20110112                             S014S000700200001 
BIB                  3          5                                 S000700200002 
REACTION   (3-LI-7(D,X)0-NN-1,,DA/DE,,REL)                        S000700200003 
COMMENT    Note that the data of 5-6 angles in 10.1 - 10.5 MeV    S000700200004 
           range are missing in author's table.                   S000700200005 
HISTORY    (20100506A) SD: data for E-MAX in some cases           S000700200006 
                           were corrected.                        S000700200007 
ENDBIB               5          0                                 S000700200008 
COMMON               1          3                                 S000700200009 
EN                                                                S000700200010 
KEV                                                               S000700200011 
400.0                                                             S000700200012 
ENDCOMMON            3          0                                 S000700200013 
DATA                 4        220                                 S000700200014 
80.0        6.5        6.9       2.28                             S000702000146 
80.0        6.9        7.3       1.46                             S000702000147 
80.0        7.3        7.7       0.78                             S000702000148 
80.0        7.7        8.1       0.70                             S000702000149 
80.0        8.1        8.5       0.84                             S000702000150 
80.0        8.5        8.9       1.23                             S000702000151 
80.0        8.9        9.3       2.06                             S000702000152 
80.0        9.3        9.7       1.42                             S000702000153 
80.0        9.7       10.1       1.87                             S000702000154 
80.0       10.1       10.5       3.40                             S000702000155 
80.0       10.5       10.9       4.99                             S000702000156 
80.0       10.9       11.3       5.31                             S000702000157 
80.0       11.3       11.7       5.58                             S000702000158 
80.0       11.7       12.1       4.98                             S000702000159 
80.0       12.1       12.5       1.08                             S000702000160 
80.0       12.5       12.9       0.16                             S000702000161 
80.0       12.9       13.3       0.50                             S000702000162 
80.0       13.3       13.7       1.41                             S000702000163 
80.0       13.7       14.1       2.44                             S000702000164 
80.0       14.1       14.5       2.10                             S000702000165 
80.0       14.5       14.9       0.42                             S000702000166 
80.0       14.9       15.3       0.00                             S000702000167 
80.0       15.3       15.7       0.00                             S000702000168 
140.0       0.1        0.5        5.99                            S000702000169 
140.0       0.5        0.9        8.70                            S000702000170 
140.0       0.9        1.3        10.25                           S000702000171 
140.0       1.3        1.7        7.62                            S000702000172 
140.0       1.7        2.1        6.74                            S000702000173 
140.0       2.1        2.5        4.70                            S000702000174 
140.0       2.5        2.9        4.72                            S000702000175 
140.0       2.9        3.3        4.38                            S000702000176 
140.0       3.3        3.7        3.14                            S000702000177 
140.0       3.7        4.1        1.76                            S000702000178 
140.0       4.1        4.5        1.00                            S000702000179 
140.0       4.5        4.9        1.02                            S000702000180 
140.0       4.9        5.3        1.42                            S000702000181 
140.0       5.3        5.7        1.15                            S000702000182 
140.0       5.7        6.1        0.86                            S000702000183 
140.0       6.1        6.5        1.26                            S000702000184 
140.0       6.5        6.9        0.86                            S000702000185 
140.0       6.9        7.3        0.84                            S000702000186 
140.0       7.3        7.7        1.63                            S000702000187 
140.0       7.7        8.1        0.63                            S000702000188 
140.0       8.1        8.5        0.76                            S000702000189 
140.0       8.5        8.9        0.80                            S000702000190 
140.0       8.9        9.3        1.31                            S000702000191 
140.0       9.3        9.7        1.84                            S000702000192 
140.0       9.7       10.1        2.54                            S000702000193 
140.0      10.1       10.5        3.90                            S000702000194 
140.0      10.5       10.9        2.53                            S000702000195 
140.0      10.9       11.3        2.46                            S000702000196 
140.0      11.3       11.7        1.38                            S000702000197 
140.0      11.7       12.1        0.17                            S000702000198 
140.0      12.1       12.5        0.79                            S000702000199 
140.0      12.5       12.9        1.68                            S000702000200 
140.0      12.9       13.3        0.51                            S000702000201 
140.0      13.3       13.7        0.38                            S000702000202 
140.0      13.7       14.1        0.00                            S000702000203 
140.0      14.1       14.5        0.00                            S000702000204 
140.0      14.5       14.9        0.00                            S000702000205 
140.0      14.9       15.3        0.00                            S000702000206 
140.0      15.3       15.7        0.00                            S000702000207 
170.0       0.1        0.5        3.18                            S000702000208 
170.0       0.5        0.9        8.60                            S000702000209 
170.0       0.9        1.3        10.71                           S000702000210 
170.0       1.3        1.7        4.69                            S000702000211 
170.0       1.7        2.1        4.44                            S000702000212 
170.0       2.1        2.5        7.15                            S000702000213 
170.0       2.5        2.9        6.07                            S000702000214 
170.0       2.9        3.3        5.19                            S000702000215 
170.0       3.3        3.7        4.31                            S000702000216 
170.0       3.7        4.1        3.48                            S000702000217 
170.0       4.1        4.5        3.42                            S000702000218 
170.0       4.5        4.9        2.38                            S000702000219 
170.0       4.9        5.3        2.06                            S000702000220 
170.0       5.3        5.7        1.18                            S000702000221 
170.0       5.7        6.1        1.70                            S000702000222 
170.0       6.1        6.5        1.49                            S000702000223 
170.0       6.5        6.9        1.70                            S000702000224 
170.0       6.9        7.3        2.02                            S000702000225 
170.0       7.3        7.7        2.22                            S000702000226 
170.0       7.7        8.1        2.67                            S000702000227 
170.0       8.1        8.5        4.44                            S000702000228 
170.0       8.5        8.9        3.47                            S000702000229 
170.0       8.9        9.3        3.46                            S000702000230 
170.0       9.3        9.7        5.90                            S000702000231 
170.0       9.7       10.1        7.54                            S000702000232 
170.0      10.1       10.5        9.06                            S000702000233 
170.0      10.5       10.9        5.55                            S000702000234 
170.0      10.9       11.3        2.92                            S000702000235 
170.0      11.3       11.7        1.23                            S000702000236 
170.0      11.7       12.1        0.72                            S000702000237 
170.0      12.1       12.5        2.70                            S000702000238 
170.0      12.5       12.9        2.86                            S000702000239 
170.0      12.9       13.3        0.85                            S000702000240 
170.0      13.3       13.7        0.00                            S000702000241 
170.0      13.7       14.1        0.00                            S000702000242 
170.0      14.1       14.5        0.00                            S000702000243 
170.0      14.5       14.9        0.00                            S000702000244 
170.0      14.9       15.3        0.00                            S000702000245 
170.0      15.3       15.7        0.00                            S000702000246 
ENDDATA            236          0                                 S000702000247 
ENDSUBENT          246          0                                 S000702099999 
SUBENT        S0007021   20081222                             D065S000702100001 
BIB                  4          5                                 S000702100002 
REACTION   (3-LI-7(D,X)0-NN-1,,DE,,REL)                           S000702100003 
           Average spectrum for total space                       S000702100004 
ANALYSIS   (INTAD) Integration of S0007.020                       S000702100005 
STATUS     (DEP,S0007020) 7Li(d,n+x) neutron DDX                  S000702100006 
HISTORY    (20081222A) On. SF8: AV deleted                        S000702100007 
ENDBIB               5          0                                 S000702100008 
COMMON               1          3                                 S000702100009 
EN                                                                S000702100010 
KEV                                                               S000702100011 
1020.0                                                            S000702100012 
ENDCOMMON            3          0                                 S000702100013 
DATA                 4         39                                 S000702100014 
E-MIN      E-MAX      DATA       DATA-ERR                         S000702100015 
MEV        MEV        ARB-UNITS  ARB-UNITS                        S000702100016 
 0.1        0.5       3.76       0.31                             S000702100017 
 0.5        0.9       9.11       0.31                             S000702100018 
 0.9        1.3       7.70       0.42                             S000702100019 
 1.3        1.7       7.90       0.31                             S000702100020 
 1.7        2.1       6.53       0.29                             S000702100021 
 2.1        2.5       6.46       0.37                             S000702100022 
 2.5        2.9       6.60       0.50                             S000702100023 
 2.9        3.3       5.98       0.92                             S000702100024 
 3.3        3.7       5.87       0.41                             S000702100025 
 3.7        4.1       5.07       0.39                             S000702100026 
 4.1        4.5       4.51       0.42                             S000702100027 
 4.5        4.9       3.68       0.41                             S000702100028 
 4.9        5.3       2.57       0.31                             S000702100029 
 5.3        5.7       2.92       0.27                             S000702100030 
 5.7        6.1       2.42       0.23                             S000702100031 
 6.1        6.5       1.68       0.21                             S000702100032 
 6.5        6.9       1.68       0.24                             S000702100033 
 6.9        7.3       1.44       0.30                             S000702100034 
 7.3        7.7       1.56       0.29                             S000702100035 
 7.7        8.1       1.11       0.23                             S000702100036 
 8.1        8.5       1.30       0.21                             S000702100037 
 8.5        8.9       1.49       0.30                             S000702100038 
 8.9        9.3       1.89       0.27                             S000702100039 
 9.3        9.7       1.88       0.30                             S000702100040 
 9.7       10.1       2.18       0.24                             S000702100041 
10.1       10.5       3.29       0.17                             S000702100042 
10.5       10.9       3.92       0.10                             S000702100043 
10.9       11.3       4.13       0.17                             S000702100044 
11.3       11.7       4.79       0.20                             S000702100045 
11.7       12.1       4.17       0.19                             S000702100046 
12.1       12.5       2.92       0.20                             S000702100047 
12.5       12.9       2.32       0.31                             S000702100048 
12.9       13.3       1.24       0.19                             S000702100049 
13.3       13.7       0.95       0.20                             S000702100050 
13.7       14.1       1.24       0.17                             S000702100051 
14.1       14.5       0.99       0.12                             S000702100052 
14.5       14.9       0.82       0.12                             S000702100053 
14.9       15.3       0.17       0.09                             S000702100054 
15.3       15.7       0.0        0.00                             S000702100055 
ENDDATA             41          0                                 S000702100056 
ENDSUBENT           55          0                                 S000702199999 
SUBENT        S0007022   20081222                             D065S000702200001 
BIB                  4          4                                 S000702200002 
REACTION   (3-LI-7(D,N)4-BE-8,PAR,DA,,REL)                        S000702200003 
ANALYSIS   (INTED) Integration of S0007.020                       S000702200004 
STATUS     (DEP,S0007020) 7Li(d,n+x) DDX                          S000702200005 
HISTORY    (20081222U) On. ANALYSIS, STATUS                       S000702200006 
ENDBIB               4          0                                 S000702200007 
COMMON               1          3                                 S000702200008 
EN                                                                S000702200009 
KEV                                                               S000702200010 
1020.0                                                            S000702200011 
ENDCOMMON            3          0                                 S000702200012 
DATA                 4         12                                 S000702200013 
E-LVL      COS        DATA       DATA-ERR                         S000702200014 
MEV        NO-DIM     ARB-UNITS  ARB-UNITS                        S000702200015 
0.0         1.0       2.74       1.12                             S000702200016 
0.0         0.9397    7.33       1.55                             S000702200017 
0.0         0.5       2.71       1.00                             S000702200018 
0.0         0.1736    6.95       1.00                             S000702200019 
0.0        -0.766     3.45       1.30                             S000702200020 
0.0        -0.9848    7.14       1.54                             S000702200021 
2.9         1.0       37.5       7.1                              S000702200022 
2.9         0.9397    71.2       6.8                              S000702200023 
2.9         0.5       23.2       4.1                              S000702200024 
2.9         0.1736    28.7       3.4                              S000702200025 
2.9        -0.766     17.6       3.2                              S000702200026 
2.9        -0.9848    44.9       1.4                              S000702200027 
ENDDATA             14          0                                 S000702200028 
ENDSUBENT           27          0                                 S000702299999 
SUBENT        S0007023   20081222                             D065S000702300001 
BIB                  4          4                                 S000702300002 
REACTION   (3-LI-7(D,A)2-HE-5,PAR,DA,N,REL)                       S000702300003 
ANALYSIS   (INTED) Integration of S0007.020                       S000702300004 
STATUS     (DEP,S0007020) 7Li(d,n+x) neutron DDX                  S000702300005 
HISTORY    (20081222A) On. SF3: X -> A,  SF7: N added             S000702300006 
ENDBIB               4          0                                 S000702300007 
COMMON               1          3                                 S000702300008 
EN                                                                S000702300009 
KEV                                                               S000702300010 
1020.0                                                            S000702300011 
ENDCOMMON            3          0                                 S000702300012 
DATA                 4         12                                 S000702300013 
E-LVL      COS        DATA       DATA-ERR                         S000702300014 
MEV        NO-DIM     ARB-UNITS  ARB-UNITS                        S000702300015 
0.0         1.0        42.8      3.2                              S000702300016 
0.0         0.9397    100.1      7.8                              S000702300017 
0.0         0.5        62.8      4.5                              S000702300018 
0.0         0.1736     42.0      2.6                              S000702300019 
0.0        -0.766      42.3      3.5                              S000702300020 
0.0        -0.9848     43.7      3.0                              S000702300021 
2.6         1.0       32.6       2.1                              S000702300022 
2.6         0.9397    77.6       5.5                              S000702300023 
2.6         0.5       37.4       2.3                              S000702300024 
2.6         0.1736    47.9       2.5                              S000702300025 
2.6        -0.766     22.9       1.5                              S000702300026 
2.6        -0.9848    36.9       2.3                              S000702300027 
ENDDATA             14          0                                 S000702300028 
ENDSUBENT           27          0                                 S000702399999 
SUBENT        S0007024   20081222                             D065S000702400001 
BIB                  4          6                                 S000702400002 
REACTION   ((3-LI-7(D,N)4-BE-8,,DA,,REL)+                         S000702400003 
           (3-LI-7(D,A)2-HE-5,,DA,N,REL))                         S000702400004 
ANALYSIS   Summation of .022 and .023                             S000702400005 
STATUS     (DEP,S0007022) 7Li(d,n)8Be contribution                S000702400006 
           (DEP,S0007023) 7Li(d,a)5He contribution                S000702400007 
HISTORY    (20081222A) On. SF3: X -> A (2nd term)                 S000702400008 
ENDBIB               6          0                                 S000702400009 
NOCOMMON             0          0                                 S000702400010 
DATA                 4          6                                 S000702400011 
EN         COS        DATA       DATA-ERR                         S000702400012 
KEV        NO-DIM     ARB-UNITS  ARB-UNITS                        S000702400013 
1020.0      1.0       115.6       5.8                             S000702400014 
1020.0      0.9397    256.2      12.8                             S000702400015 
1020.0      0.5       126.1       8.0                             S000702400016 
1020.0      0.1736    125.5       6.9                             S000702400017 
1020.0     -0.766      91.2       6.0                             S000702400018 
1020.0     -0.9848    132.6       6.5                             S000702400019 
ENDDATA              8          0                                 S000702400020 
ENDSUBENT           19          0                                 S000702499999 
SUBENT        S0007025   20081222                             D065S000702500001 
BIB                  5          5                                 S000702500002 
REACTION   ((3-LI-7(D,N)4-BE-8,PAR,SIG)/(3-LI-7(D,X)0-NN-1,,SIG)) S000702500003 
EN-SEC     (E-EXC,4-BE-8)                                         S000702500004 
ANALYSIS   Theoretical analysis of S0007.021                      S000702500005 
STATUS     (DEP,S0007021) 7Li(d,n+x) neutron energy spectrum      S000702500006 
HISTORY    (20081222U) On. ANALYSIS, STATUS                       S000702500007 
ENDBIB               5          0                                 S000702500008 
NOCOMMON             0          0                                 S000702500009 
DATA                 3          1                                 S000702500010 
EN         E-EXC      DATA                                        S000702500011 
KEV        MEV        NO-DIM                                      S000702500012 
1020.0     0.00       0.0371                                      S000702500013 
ENDDATA              3          0                                 S000702500014 
ENDSUBENT           13          0                                 S000702599999 
SUBENT        S0007026   20081222                             D065S000702600001 
BIB                  5          5                                 S000702600002 
REACTION   ((3-LI-7(D,N)4-BE-8,PAR,SIG)/(3-LI-7(D,X)0-NN-1,,SIG)) S000702600003 
EN-SEC     (E-EXC,4-BE-8)                                         S000702600004 
ANALYSIS   Theoretical analysis of S0007.021                      S000702600005 
STATUS     (DEP,S0007021) 7Li(d,n+x) neutron energy spectrum      S000702600006 
HISTORY    (20081222U) On. ANALYSIS, STATUS                       S000702600007 
ENDBIB               5          0                                 S000702600008 
NOCOMMON             0          0                                 S000702600009 
DATA                 3          1                                 S000702600010 
EN         E-EXC      DATA                                        S000702600011 
KEV        MEV        NO-DIM                                      S000702600012 
1020.0     2.9        0.2290                                      S000702600013 
ENDDATA              3          0                                 S000702600014 
ENDSUBENT           13          0                                 S000702699999 
SUBENT        S0007027   20081222                             D065S000702700001 
BIB                  5          5                                 S000702700002 
REACTION   ((3-LI-7(D,A)2-HE-5,PAR,SIG)/(3-LI-7(D,X)0-NN-1,,SIG)) S000702700003 
EN-SEC     (E-EXC,2-HE-5)                                         S000702700004 
ANALYSIS   Theoretical analysis of S0007.021                      S000702700005 
STATUS     (DEP,S0007021) 7Li(d,n+x) neutron energy spectrum      S000702700006 
HISTORY    (20081222A) On. SF3: X -> A                            S000702700007 
ENDBIB               5          0                                 S000702700008 
NOCOMMON             0          0                                 S000702700009 
DATA                 3          1                                 S000702700010 
EN         E-EXC      DATA                                        S000702700011 
KEV        MEV        NO-DIM                                      S000702700012 
1020.0     0.00       0.4175                                      S000702700013 
ENDDATA              3          0                                 S000702700014 
ENDSUBENT           13          0                                 S000702799999 
SUBENT        S0007028   20081222                             D065S000702800001 
BIB                  5          5                                 S000702800002 
REACTION   ((3-LI-7(D,A)2-HE-5,PAR,SIG)/(3-LI-7(D,X)0-NN-1,,SIG)) S000702800003 
EN-SEC     (E-EXC,2-HE-5)                                         S000702800004 
ANALYSIS   Theoretical analysis of S0007.021                      S000702800005 
STATUS     (DEP,S0007021) 7Li(d,n+x) neutron energy spectrum      S000702800006 
HISTORY    (20081222A) On. SF3: X -> A                            S000702800007 
ENDBIB               5          0                                 S000702800008 
NOCOMMON             0          0                                 S000702800009 
DATA                 3          1                                 S000702800010 
EN         E-EXC      DATA                                        S000702800011 
KEV        MEV        NO-DIM                                      S000702800012 
1020.0     2.6        0.3164                                      S000702800013 
ENDDATA              3          0                                 S000702800014 
ENDSUBENT           13          0                                 S000702899999 
ENDENTRY            28          0                                 S000799999999 
