ENTRY            41096   20230123                             421141096  0    1 
SUBENT        41096001   20230123                             421141096  1    1 
BIB                 12         47                                 41096  1    2 
TITLE       Measurement of the fission cross section of 236U      41096  1    3 
           relative to 235U in the range of neutron energies      41096  1    4 
           between 0.50 - 3.72 MeV.                               41096  1    5 
AUTHOR     (D.L.Shpak, G.G.Korolev, Kh.D.Androsenko)              41096  1    6 
REFERENCE  (J,SJA,69,998,1990) Eng.trans.of J,AE,69,336,1990      41096  1    7 
           (J,AE,69,336,1990) Iss. 5.                             41096  1    8 
           Cross-section data table is given                      41096  1    9 
           #doi:10.1007/BF02045032                                41096  1   10 
           (J,YF,54,1209,1991) Iss.5. Data Table for FF anisotropy41096  1   11 
                                    is given                      41096  1   12 
           (J,SNP,54,734,1991) Engl.translation of YF,54,,1209    41096  1   13 
INSTITUTE  (4RUSFEI)                                              41096  1   14 
FACILITY   (VDG,4RUSFEI)  Electrostatic accelerator EG-1          41096  1   15 
           (VDGT,4RUSFEI) Tandem accelerator KG-2.5               41096  1   16 
INC-SOURCE (P-T,D-D)                                              41096  1   17 
SAMPLE      Oxide layers 0.8 milligram/cm2 thickness              41096  1   18 
            U-236 content 99.9 % on platinum layer                41096  1   19 
            U-235 content 99.76 % on aluminum layer               41096  1   20 
DETECTOR   (GLASD)                                                41096  1   21 
MONITOR     No information                                        41096  1   22 
CORRECTION  Correction on layer nonhomogeneity is less than       41096  1   23 
            0.3 percent. Correction on neutrons scattered on      41096  1   24 
            structures of detector holders 0.84 %. Correction     41096  1   25 
            on neutrons scattered on exp.hall walls 0.30 % .      41096  1   26 
            Correction due to inelastic neutron scattering 7.60% .41096  1   27 
COMMENT    Of compiler M.M. Data for Subents 004-012 were not     41096  1   28 
           digitized because data are preliminary. Two pairs of   41096  1   29 
           figures from J,AE and J,YF for the same energy 0.800   41096  1   30 
           MeV and for 0.850 MeV were compared and essential      41096  1   31 
           difference was found between preliminary data of J,AE  41096  1   32 
           and data of J,YF .                                     41096  1   33 
HISTORY    (19920618C)  + + Compiled at the Centre - CJD + +      41096  1   34 
           (20020729A) Date is corrected. Reference added         41096  1   35 
           (20020806U) Last checking has been done.               41096  1   36 
           (20120304A) M.M. Engl.translations references were     41096  1   37 
           added. BIB information was updated.                    41096  1   38 
           Digitized data were added in Subent 013-040 .          41096  1   39 
           COMMENT was added.                                     41096  1   40 
           (20201010A) Reaction in Subents 003-040 were corrected.41096  1   41 
            ERR-ANALYS was corrected.                             41096  1   42 
            ERR-T -> DATA-ERR.                                    41096  1   43 
            Subents 004-012 were merged in Subent 004 according to41096  1   44 
            comment of N.Otsuka (NDS,IAEA).                       41096  1   45 
           (20230131A) Subent 004 was deleted according to a      41096  1   46 
           comment of N.Otsuka (NDS,IAEA); defined by author      41096  1   47 
            (Shpak) as preliminary data, superseded by 41096.013- 41096  1   48 
           41096.017.                                             41096  1   49 
ENDBIB              47          0                                 41096  1   50 
NOCOMMON             0          0                                 41096  1   51 
ENDSUBENT           50          0                                 41096  199999 
SUBENT        41096002   20201010                             419341096  2    1 
BIB                  3         13                                 41096  2    2 
REACTION   ((92-U-236(N,F),,SIG)/(92-U-235(N,F),,SIG))            41096  2    3 
ERR-ANALYS (DATA-ERR)  Total error is quadratic sum of all errors 41096  2    4 
           . Partial errors are given at EN=3.4 MeV :             41096  2    5 
           0.76%    Statistical error                             41096  2    6 
           0.40%    Error of glass detector scanning              41096  2    7 
           0.30%    Error of fission layers inhomogeneity         41096  2    8 
           0.24%    Error of background neutrons scattered on     41096  2    9 
                    structures of detector holders                41096  2   10 
           0.20%    Error of background neutrons scattered on     41096  2   11 
                    experimental halls' walls                     41096  2   12 
           0.64%    Error due to accompanying reactions           41096  2   13 
           0.60%    Error due to inelastic neutron scattering     41096  2   14 
STATUS     (TABLE) Table 1 of At.Energy,v.69,is.5,p.336,1990.     41096  2   15 
ENDBIB              13          0                                 41096  2   16 
NOCOMMON             0          0                                 41096  2   17 
DATA                 4         77                                 41096  2   18 
 40.        1.079      0.015                                      41096 33   23 
 50.        1.043      0.018                                      41096 33   24 
 60.        0.998      0.013                                      41096 33   25 
 70.        0.996      0.013                                      41096 33   26 
 80.        1.001      0.015                                      41096 33   27 
 88.        1.002      0.013                                      41096 33   28 
ENDDATA             12          0                                 41096 33   29 
ENDSUBENT           28          0                                 41096 3399999 
SUBENT        41096034   20201010                             419341096 34    1 
BIB                  4          7                                 41096 34    2 
REACTION   (92-U-236(N,F),,DA,FF,RSD)                             41096 34    3 
ERR-ANALYS (ERR-DIG)    Digitizing error of DATA and DATA-ERR.    41096 34    4 
           (DATA-ERR)   Error bar digitized. Not specified.       41096 34    5 
STATUS              Data are not obtained. Only curves are        41096 34    6 
                    available                                     41096 34    7 
           (CURVE) Fig.2 of Yad.Fiz.,v.54,is.5,p.1209,1991        41096 34    8 
HISTORY    (20201010A) Code PRE was deleted from Reaction.        41096 34    9 
ENDBIB               7          0                                 41096 34   10 
COMMON               2          3                                 41096 34   11 
EN         ERR-DIG                                                41096 34   12 
MEV        NO-DIM                                                 41096 34   13 
       3.86  0.938E-03                                            41096 34   14 
ENDCOMMON            3          0                                 41096 34   15 
DATA                 3         10                                 41096 34   16 
ANG        DATA       DATA-ERR                                    41096 34   17 
ADEG       NO-DIM     NO-DIM                                      41096 34   18 
  4.5       1.258      0.017                                      41096 34   19 
 11.5       1.265      0.017                                      41096 34   20 
 20.5       1.228      0.015                                      41096 34   21 
 30.        1.171      0.017                                      41096 34   22 
 40.        1.134      0.015                                      41096 34   23 
 50.        1.076      0.015                                      41096 34   24 
 60.        1.047      0.015                                      41096 34   25 
 70.        1.030      0.010                                      41096 34   26 
 80.        1.004      0.012                                      41096 34   27 
 88.        1.002      0.015                                      41096 34   28 
ENDDATA             12          0                                 41096 34   29 
ENDSUBENT           28          0                                 41096 3499999 
SUBENT        41096035   20201010                             419341096 35    1 
BIB                  4          7                                 41096 35    2 
REACTION   (92-U-236(N,F),,DA,FF,RSD)                             41096 35    3 
ERR-ANALYS (ERR-DIG)    Digitizing error of DATA and DATA-ERR.    41096 35    4 
           (DATA-ERR)   Error bar digitized. Not specified.       41096 35    5 
STATUS              Data are not obtained. Only curves are        41096 35    6 
                    available                                     41096 35    7 
           (CURVE) Fig.2 of Yad.Fiz.,v.54,is.5,p.1209,1991        41096 35    8 
HISTORY    (20201010A) Code PRE was deleted from Reaction.        41096 35    9 
ENDBIB               7          0                                 41096 35   10 
COMMON               2          3                                 41096 35   11 
EN         ERR-DIG                                                41096 35   12 
MEV        NO-DIM                                                 41096 35   13 
       4.60  0.134E-02                                            41096 35   14 
ENDCOMMON            3          0                                 41096 35   15 
DATA                 3         10                                 41096 35   16 
ANG        DATA       DATA-ERR                                    41096 35   17 
ADEG       NO-DIM     NO-DIM                                      41096 35   18 
  4.5       1.246      0.014                                      41096 35   19 
 11.5       1.246      0.019                                      41096 35   20 
 20.5       1.229      0.017                                      41096 35   21 
 30.        1.178      0.017                                      41096 35   22 
 40.        1.142      0.019                                      41096 35   23 
 50.        1.076      0.014                                      41096 35   24 
 60.        1.055      0.014                                      41096 35   25 
 70.        1.023      0.014                                      41096 35   26 
 80.        1.002      0.012                                      41096 35   27 
 88.        0.997      0.019                                      41096 35   28 
ENDDATA             12          0                                 41096 35   29 
ENDSUBENT           28          0                                 41096 3599999 
SUBENT        41096036   20201010                             419341096 36    1 
BIB                  4          7                                 41096 36    2 
REACTION   (92-U-236(N,F),,DA,FF,RSD)                             41096 36    3 
ERR-ANALYS (ERR-DIG)    Digitizing error of DATA and DATA-ERR.    41096 36    4 
           (DATA-ERR)   Error bar digitized. Not specified.       41096 36    5 
STATUS              Data are not obtained. Only curves are        41096 36    6 
                    available                                     41096 36    7 
           (CURVE) Fig.2 of Yad.Fiz.,v.54,is.5,p.1209,1991        41096 36    8 
HISTORY    (20201010A) Code PRE was deleted from Reaction.        41096 36    9 
ENDBIB               7          0                                 41096 36   10 
COMMON               2          3                                 41096 36   11 
EN         ERR-DIG                                                41096 36   12 
MEV        NO-DIM                                                 41096 36   13 
       5.18  0.727E-03                                            41096 36   14 
ENDCOMMON            3          0                                 41096 36   15 
DATA                 3         10                                 41096 36   16 
ANG        DATA       DATA-ERR                                    41096 36   17 
ADEG       NO-DIM     NO-DIM                                      41096 36   18 
  4.5       1.217      0.018                                      41096 36   19 
 11.5       1.215      0.016                                      41096 36   20 
 20.5       1.176      0.014                                      41096 36   21 
 30.        1.174      0.012                                      41096 36   22 
 40.        1.119      0.016                                      41096 36   23 
 50.        1.071      0.012                                      41096 36   24 
 60.        1.018      0.012                                      41096 36   25 
 70.        1.010      0.012                                      41096 36   26 
 80.        1.006      0.014                                      41096 36   27 
 88.        0.995      0.016                                      41096 36   28 
ENDDATA             12          0                                 41096 36   29 
ENDSUBENT           28          0                                 41096 3699999 
SUBENT        41096037   20201010                             419341096 37    1 
BIB                  4          7                                 41096 37    2 
REACTION   (92-U-236(N,F),,DA,FF,RSD)                             41096 37    3 
ERR-ANALYS (ERR-DIG)    Digitizing error of DATA and DATA-ERR.    41096 37    4 
           (DATA-ERR)   Error bar digitized. Not specified.       41096 37    5 
STATUS              Data are not obtained. Only curves are        41096 37    6 
                    available                                     41096 37    7 
           (CURVE) Fig.2 of Yad.Fiz.,v.54,is.5,p.1209,1991        41096 37    8 
HISTORY    (20201010A) Code PRE was deleted from Reaction.        41096 37    9 
ENDBIB               7          0                                 41096 37   10 
COMMON               2          3                                 41096 37   11 
EN         ERR-DIG                                                41096 37   12 
MEV        NO-DIM                                                 41096 37   13 
       5.55  0.112E-02                                            41096 37   14 
ENDCOMMON            3          0                                 41096 37   15 
DATA                 3         10                                 41096 37   16 
ANG        DATA       DATA-ERR                                    41096 37   17 
ADEG       NO-DIM     NO-DIM                                      41096 37   18 
  4.5       1.296      0.018                                      41096 37   19 
 11.5       1.296      0.023                                      41096 37   20 
 20.5       1.242      0.023                                      41096 37   21 
 30.        1.211      0.018                                      41096 37   22 
 40.        1.162      0.023                                      41096 37   23 
 50.        1.128      0.020                                      41096 37   24 
 60.        1.068      0.020                                      41096 37   25 
 70.        1.045      0.028                                      41096 37   26 
 80.        1.012      0.023                                      41096 37   27 
 88.        1.009      0.018                                      41096 37   28 
ENDDATA             12          0                                 41096 37   29 
ENDSUBENT           28          0                                 41096 3799999 
SUBENT        41096038   20201010                             419341096 38    1 
BIB                  4          7                                 41096 38    2 
REACTION   (92-U-236(N,F),,DA,FF,RSD)                             41096 38    3 
ERR-ANALYS (ERR-DIG)    Digitizing error of DATA and DATA-ERR.    41096 38    4 
           (DATA-ERR)   Error bar digitized. Not specified.       41096 38    5 
STATUS              Data are not obtained. Only curves are        41096 38    6 
                    available                                     41096 38    7 
           (CURVE) Fig.2 of Yad.Fiz.,v.54,is.5,p.1209,1991        41096 38    8 
HISTORY    (20201010A) Code PRE was deleted from Reaction.        41096 38    9 
ENDBIB               7          0                                 41096 38   10 
COMMON               2          3                                 41096 38   11 
EN         ERR-DIG                                                41096 38   12 
MEV        NO-DIM                                                 41096 38   13 
       5.85  0.176E-02                                            41096 38   14 
ENDCOMMON            3          0                                 41096 38   15 
DATA                 3         10                                 41096 38   16 
ANG        DATA       DATA-ERR                                    41096 38   17 
ADEG       NO-DIM     NO-DIM                                      41096 38   18 
  4.5       1.442      0.029                                      41096 38   19 
 11.5       1.358      0.037                                      41096 38   20 
 20.5       1.312      0.037                                      41096 38   21 
 30.        1.190      0.037                                      41096 38   22 
 40.        1.118      0.029                                      41096 38   23 
 50.        1.059      0.033                                      41096 38   24 
 60.        1.029      0.033                                      41096 38   25 
 70.        1.008      0.025                                      41096 38   26 
 80.        1.021      0.029                                      41096 38   27 
 88.        0.996      0.037                                      41096 38   28 
ENDDATA             12          0                                 41096 38   29 
ENDSUBENT           28          0                                 41096 3899999 
SUBENT        41096039   20201010                             419341096 39    1 
BIB                  4          7                                 41096 39    2 
REACTION   (92-U-236(N,F),,DA,FF,RSD)                             41096 39    3 
ERR-ANALYS (ERR-DIG)    Digitizing error of DATA and DATA-ERR.    41096 39    4 
           (DATA-ERR)   Error bar digitized. Not specified.       41096 39    5 
STATUS              Data are not obtained. Only curves are        41096 39    6 
                    available                                     41096 39    7 
           (CURVE) Fig.2 of Yad.Fiz.,v.54,is.5,p.1209,1991        41096 39    8 
HISTORY    (20201010A) Code PRE was deleted from Reaction.        41096 39    9 
ENDBIB               7          0                                 41096 39   10 
COMMON               2          3                                 41096 39   11 
EN         ERR-DIG                                                41096 39   12 
MEV        NO-DIM                                                 41096 39   13 
       6.22  0.202E-02                                            41096 39   14 
ENDCOMMON            3          0                                 41096 39   15 
DATA                 3         10                                 41096 39   16 
ANG        DATA       DATA-ERR                                    41096 39   17 
ADEG       NO-DIM     NO-DIM                                      41096 39   18 
  4.5       1.590      0.043                                      41096 39   19 
 11.5       1.483      0.059                                      41096 39   20 
 20.5       1.353      0.037                                      41096 39   21 
 30.        1.261      0.048                                      41096 39   22 
 40.        1.180      0.048                                      41096 39   23 
 50.        1.126      0.054                                      41096 39   24 
 60.        1.051      0.037                                      41096 39   25 
 70.        1.018      0.032                                      41096 39   26 
 80.        0.991      0.037                                      41096 39   27 
 88.        1.008      0.037                                      41096 39   28 
ENDDATA             12          0                                 41096 39   29 
ENDSUBENT           28          0                                 41096 3999999 
SUBENT        41096040   20201010                             419341096 40    1 
BIB                  4          7                                 41096 40    2 
REACTION   (92-U-236(N,F),,DA,FF,RSD)                             41096 40    3 
ERR-ANALYS (ERR-DIG)    Digitizing error of DATA and DATA-ERR.    41096 40    4 
           (DATA-ERR)   Error bar digitized. Not specified.       41096 40    5 
STATUS              Data are not obtained. Only curves are        41096 40    6 
                    available                                     41096 40    7 
           (CURVE) Fig.2 of Yad.Fiz.,v.54,is.5,p.1209,1991        41096 40    8 
HISTORY    (20201010A) Code PRE was deleted from Reaction.        41096 40    9 
ENDBIB               7          0                                 41096 40   10 
COMMON               2          3                                 41096 40   11 
EN         ERR-DIG                                                41096 40   12 
MEV        NO-DIM                                                 41096 40   13 
       7.22  0.190E-02                                            41096 40   14 
ENDCOMMON            3          0                                 41096 40   15 
DATA                 3         10                                 41096 40   16 
ANG        DATA       DATA-ERR                                    41096 40   17 
ADEG       NO-DIM     NO-DIM                                      41096 40   18 
  4.5       1.646      0.037                                      41096 40   19 
 11.5       1.566      0.037                                      41096 40   20 
 20.5       1.465      0.042                                      41096 40   21 
 30.        1.348      0.047                                      41096 40   22 
 40.        1.257      0.042                                      41096 40   23 
 50.        1.140      0.053                                      41096 40   24 
 60.        1.076      0.031                                      41096 40   25 
 70.        1.066      0.042                                      41096 40   26 
 80.        1.018      0.042                                      41096 40   27 
 88.        1.002      0.042                                      41096 40   28 
ENDDATA             12          0                                 41096 40   29 
ENDSUBENT           28          0                                 41096 4099999 
ENDENTRY            40          0                                 4109699999999 
