ENTRY            C2702   20230518                             C232C2702000    1 
SUBENT        C2702001   20230518                             C232C2702001    1 
BIB                 10        194                                 C2702001    2 
TITLE      Measurement and modeling of proton-induced reactions   C2702001    3 
           on arsenic from 35 to 200 MeV                          C2702001    4 
AUTHOR     (M.B.Fox,A.S.Voyles,J.T.Morrell,L.A.Bernstein,         C2702001    5 
           J.C.Batchelder,E.R.Birnbaum,C.S.Cutler,A.J.Koning,     C2702001    6 
           A.M.Lewis,D.G.Medvedev,F.M.Nortier,E.M.O'Brien,        C2702001    7 
           Ch.Vermeulen)                                          C2702001    8 
INSTITUTE  (1USAUCX,1USABRK,1USALAS,1USABNL,3ZZZIAE)              C2702001    9 
REFERENCE  (J,PR/C,104,064615,2021)                               C2702001   10 
           #doi:10.1103/PhysRevC.104.064615                       C2702001   11 
FACILITY   (CYCLO,1USABRK)  88 inch cyclotron at Lawrence BerkeleyC2702001   12 
                National Laboratory for protons below 55 MeV      C2702001   13 
           (LINAC,1USALAS) isotope production facility at Los     C2702001   14 
                Alamos for 50 MeV < Ep < 100 MeV                  C2702001   15 
           (LINAC,1USABNL) Brookhaven linac isotope producer      C2702001   16 
                for 100 MeV < Ep < 200 MeV                        C2702001   17 
SAMPLE     Target stack design was used at all facilities.        C2702001   18 
           Target stack used for 88-Inch Cyclotron                C2702001   19 
             Layer              Thickness  Density Uncertainty    C2702001   20 
                                   mu-m     mg/cm2    %           C2702001   21 
     120.02       0.67      11.05       0.32         3.           C2702 31   18 
     104.49       0.74       7.30       0.27         3.           C2702 31   19 
      90.94       0.52       6.63       0.23         2.           C2702 31   20 
      79.03       0.57       3.87       0.15         2.           C2702 31   21 
      72.22       0.61       3.86       0.17         2.           C2702 31   22 
      66.81       0.65       4.70       0.17         2.           C2702 31   23 
      62.73       0.68       4.95       0.33         2.           C2702 31   24 
      59.73       0.71       4.70       0.27         2.           C2702 31   25 
      57.11       0.73       4.10       0.20         2.           C2702 31   26 
      55.21       0.75       3.41       0.15         2.           C2702 31   27 
       55.2        1.3       3.58       0.14         2.           C2702 31   28 
      53.24       0.77       2.65       0.11         2.           C2702 31   29 
       52.2       0.14       2.31       0.13         1.           C2702 31   30 
      51.22       0.80      1.848       0.74         2.           C2702 31   31 
       49.9       0.14       1.25       0.10         1.           C2702 31   32 
       47.3       0.15      0.533      0.015         1.           C2702 31   33 
       45.8       0.15      0.160      0.043         1.           C2702 31   34 
       43.9       0.16      0.091      0.029         1.           C2702 31   35 
       42.3       0.16      0.020      0.018         1.           C2702 31   36 
       38.4       0.17      0.076       0.30         1.           C2702 31   37 
       36.7       0.18      0.092      0.028         1.           C2702 31   38 
ENDDATA             28          0                                 C2702 31   39 
ENDSUBENT           38          0                                 C2702 3199999 
SUBENT        C2702032   20220120                             C215C2702 32    1 
BIB                  3          5                                 C2702 32    2 
REACTION   (29-CU-0(P,X)27-CO-55,CUM,SIG)                         C2702 32    3 
FLAG       (1.) Berkeley target stack irradiated at 88 Inch cyclo C2702 32    4 
           (2.) Los Alamos target stack irradiated at IPF         C2702 32    5 
           (3.) Brookhaven target stack irradiated at BLIP        C2702 32    6 
STATUS     (TABLE) Data taken from tab.3 of the reference         C2702 32    7 
ENDBIB               5          0                                 C2702 32    8 
NOCOMMON             0          0                                 C2702 32    9 
DATA                 5         17                                 C2702 32   10 
EN         EN-RSL     DATA       ERR-T      FLAG                  C2702 32   11 
MEV        MEV        MB         MB         NO-DIM                C2702 32   12 
     192.54       0.49       2.04       0.11         3.           C2702 32   13 
     177.28       0.52       2.12       0.11         3.           C2702 32   14 
     163.49       0.54      1.995      0.097         3.           C2702 32   15 
     148.86       0.58       2.06       0.10         3.           C2702 32   16 
     134.08       0.62      1.813      0.091         3.           C2702 32   17 
     120.02       0.67      1.679      0.090         3.           C2702 32   18 
     104.49       0.74       1.77       0.10         3.           C2702 32   19 
      90.94       0.52       2.50       0.18         2.           C2702 32   20 
      79.03       0.57       1.43       0.11         2.           C2702 32   21 
      72.22       0.61      0.647      0.060         2.           C2702 32   22 
      66.81       0.65      0.169      0.022         2.           C2702 32   23 
      62.73       0.68      0.077      0.015         2.           C2702 32   24 
      59.73       0.71      0.060      0.020         2.           C2702 32   25 
      57.11       0.73      0.043      0.012         2.           C2702 32   26 
      55.21       0.75     0.0394      0.092         2.           C2702 32   27 
       55.2        1.3     0.0127     0.0040         2.           C2702 32   28 
      51.22       0.80     0.0162     0.0069         1.           C2702 32   29 
ENDDATA             19          0                                 C2702 32   30 
ENDSUBENT           29          0                                 C2702 3299999 
SUBENT        C2702033   20220120                             C215C2702 33    1 
BIB                  3          5                                 C2702 33    2 
REACTION   (29-CU-0(P,X)25-MN-56,CUM,SIG)                         C2702 33    3 
FLAG       (1.) Berkeley target stack irradiated at 88 Inch cyclo C2702 33    4 
           (2.) Los Alamos target stack irradiated at IPF         C2702 33    5 
           (3.) Brookhaven target stack irradiated at BLIP        C2702 33    6 
STATUS     (TABLE) Data taken from tab.3 of the reference         C2702 33    7 
ENDBIB               5          0                                 C2702 33    8 
NOCOMMON             0          0                                 C2702 33    9 
DATA                 5         18                                 C2702 33   10 
EN         EN-RSL     DATA       ERR-T      FLAG                  C2702 33   11 
MEV        MEV        MB         MB         NO-DIM                C2702 33   12 
     192.54       0.49       2.52       0.15         3.           C2702 33   13 
     177.28       0.52       2.54       0.15         3.           C2702 33   14 
     163.49       0.54       2.46       0.14         3.           C2702 33   15 
     148.86       0.58       2.18       0.13         3.           C2702 33   16 
     134.08       0.62       2.07       0.13         3.           C2702 33   17 
     120.02       0.67       1.85       0.11         3.           C2702 33   18 
     104.49       0.74       1.40       0.10         3.           C2702 33   19 
      90.94       0.52      1.186      0.057         2.           C2702 33   20 
      79.03       0.57      1.106      0.054         2.           C2702 33   21 
      72.22       0.61      0.927      0.043         2.           C2702 33   22 
      66.81       0.65      0.644      0.033         2.           C2702 33   23 
      62.73       0.68      0.460      0.025         2.           C2702 33   24 
      59.73       0.71      0.243      0.018         2.           C2702 33   25 
      57.11       0.73      0.171      0.015         2.           C2702 33   26 
      55.21       0.75      0.161      0.014         2.           C2702 33   27 
       55.2        1.3      0.101      0.013         2.           C2702 33   28 
      53.24       0.77      0.089      0.011         1.           C2702 33   29 
      51.22       0.80     0.0541     0.0091         1.           C2702 33   30 
ENDDATA             20          0                                 C2702 33   31 
ENDSUBENT           30          0                                 C2702 3399999 
SUBENT        C2702034   20220120                             C215C2702 34    1 
BIB                  3          5                                 C2702 34    2 
REACTION   (29-CU-0(P,X)27-CO-56,,SIG)                            C2702 34    3 
FLAG       (1.) Berkeley target stack irradiated at 88 Inch cyclo C2702 34    4 
           (2.) Los Alamos target stack irradiated at IPF         C2702 34    5 
           (3.) Brookhaven target stack irradiated at BLIP        C2702 34    6 
STATUS     (TABLE) Data taken from tab.3 of the reference         C2702 34    7 
ENDBIB               5          0                                 C2702 34    8 
NOCOMMON             0          0                                 C2702 34    9 
DATA                 5         17                                 C2702 34   10 
EN         EN-RSL     DATA       ERR-T      FLAG                  C2702 34   11 
MEV        MEV        MB         MB         NO-DIM                C2702 34   12 
     192.54       0.49      12.50       0.43         3.           C2702 34   13 
     177.28       0.52      12.65       0.35         3.           C2702 34   14 
     163.49       0.54      12.57       0.29         3.           C2702 34   15 
     148.86       0.58      13.18       0.34         3.           C2702 34   16 
     134.08       0.62      12.29       0.27         3.           C2702 34   17 
     120.02       0.67      11.55       0.31         3.           C2702 34   18 
     104.49       0.74      10.51       0.37         3.           C2702 34   19 
      90.94       0.52      10.31       0.44         2.           C2702 34   20 
      79.03       0.57      12.12       0.49         2.           C2702 34   21 
      72.22       0.61      12.68       0.56         2.           C2702 34   22 
      66.81       0.65      10.95       0.46         2.           C2702 34   23 
      62.73       0.68       7.66       0.32         2.           C2702 34   24 
      59.73       0.71       4.47       0.18         2.           C2702 34   25 
      57.11       0.73      2.405      0.099         2.           C2702 34   26 
      55.21       0.75      1.272      0.062         2.           C2702 34   27 
      53.24       0.77      0.713      0.039         1.           C2702 34   28 
      51.22       0.80      0.373      0.057         1.           C2702 34   29 
ENDDATA             19          0                                 C2702 34   30 
ENDSUBENT           29          0                                 C2702 3499999 
SUBENT        C2702035   20220120                             C215C2702 35    1 
BIB                  3          5                                 C2702 35    2 
REACTION   (29-CU-0(P,X)28-NI-56,CUM,SIG)                         C2702 35    3 
FLAG       (1.) Berkeley target stack irradiated at 88 Inch cyclo C2702 35    4 
           (2.) Los Alamos target stack irradiated at IPF         C2702 35    5 
           (3.) Brookhaven target stack irradiated at BLIP        C2702 35    6 
STATUS     (TABLE) Data taken from tab.3 of the reference         C2702 35    7 
ENDBIB               5          0                                 C2702 35    8 
NOCOMMON             0          0                                 C2702 35    9 
DATA                 5         16                                 C2702 35   10 
EN         EN-RSL     DATA       ERR-T      FLAG                  C2702 35   11 
MEV        MEV        MB         MB         NO-DIM                C2702 35   12 
     192.54       0.49      0.072      0.059       3.             C2702 35   13 
     177.28       0.52      0.089      0.012       3.             C2702 35   14 
     163.49       0.54      0.116      0.012       3.             C2702 35   15 
     148.86       0.58      0.105      0.013       3.             C2702 35   16 
     134.08       0.62      0.131      0.015       3.             C2702 35   17 
     120.02       0.67      0.093      0.015       3.             C2702 35   18 
      90.94       0.52     0.0884     0.0075       3.             C2702 35   19 
      79.03       0.57     0.1103     0.0082       2.             C2702 35   20 
      72.22       0.61     0.1070     0.0081       2.             C2702 35   21 
      66.81       0.65     0.0837     0.0061       2.             C2702 35   22 
      62.73       0.68     0.0518     0.0037       2.             C2702 35   23 
      59.73       0.71     0.0330     0.0028       2.             C2702 35   24 
      57.11       0.73     0.0144     0.0028       2.             C2702 35   25 
      55.21       0.75     0.0082     0.0026       2.             C2702 35   26 
      53.24       0.77     0.0076     0.0022       1.             C2702 35   27 
      51.22       0.80     0.0043     0.0013       1.             C2702 35   28 
ENDDATA             18          0                                 C2702 35   29 
ENDSUBENT           28          0                                 C2702 3599999 
SUBENT        C2702036   20220120                             C215C2702 36    1 
BIB                  3          5                                 C2702 36    2 
REACTION   (29-CU-0(P,X)27-CO-57,CUM,SIG)                         C2702 36    3 
FLAG       (1.) Berkeley target stack irradiated at 88 Inch cyclo C2702 36    4 
           (2.) Los Alamos target stack irradiated at IPF         C2702 36    5 
           (3.) Brookhaven target stack irradiated at BLIP        C2702 36    6 
STATUS     (TABLE) Data taken from tab.3 of the reference         C2702 36    7 
ENDBIB               5          0                                 C2702 36    8 
NOCOMMON             0          0                                 C2702 36    9 
DATA                 5         26                                 C2702 36   10 
EN         EN-RSL     DATA       ERR-T      FLAG                  C2702 36   11 
MEV        MEV        MB         MB         NO-DIM                C2702 36   12 
     192.54       0.49       43.0       0.35        3.            C2702 36   13 
     177.28       0.52       42.3       0.14        3.            C2702 36   14 
     163.49       0.54       43.1       0.12        3.            C2702 36   15 
     148.86       0.58       43.6       0.11        3.            C2702 36   16 
     134.08       0.62       44.5       0.12        3.            C2702 36   17 
     120.02       0.67       44.7       0.14        3.            C2702 36   18 
     104.49       0.74       42.2       0.16        3.            C2702 36   19 
      90.94       0.52       44.7       0.14        2.            C2702 36   20 
      79.03       0.57       37.7       0.11        2.            C2702 36   21 
      72.22       0.61       36.9       0.11        2.            C2702 36   22 
      66.81       0.65       42.4       0.13        2.            C2702 36   23 
      62.73       0.68       50.0       0.21        2.            C2702 36   24 
      59.73       0.71       55.9       0.23        2.            C2702 36   25 
      57.11       0.73       59.5       0.26        2.            C2702 36   26 
      55.21       0.75       58.7       0.26        2.            C2702 36   27 
       55.2        1.3       64.6       0.50        2.            C2702 36   28 
      53.24       0.77       58.0       0.25        1.            C2702 36   29 
       52.2       0.14       55.6       0.12        2.            C2702 36   30 
      51.22       0.80       54.8       0.24        1.            C2702 36   31 
       49.9       0.14       49.9       0.10        1.            C2702 36   32 
       47.3       0.15      36.36       0.68        1.            C2702 36   33 
       45.8       0.15      29.27       0.61        1.            C2702 36   34 
       43.9       0.16      17.91       0.41        1.            C2702 36   35 
       42.3       0.16      11.09       0.29        1.            C2702 36   36 
       38.4       0.17      1.446      0.096        1.            C2702 36   37 
       36.7       0.18      0.398      0.034        1.            C2702 36   38 
ENDDATA             28          0                                 C2702 36   39 
ENDSUBENT           38          0                                 C2702 3699999 
SUBENT        C2702037   20220120                             C215C2702 37    1 
BIB                  3          5                                 C2702 37    2 
REACTION   (29-CU-0(P,X)28-NI-57,CUM,SIG)                         C2702 37    3 
FLAG       (1.) Berkeley target stack irradiated at 88 Inch cyclo C2702 37    4 
           (2.) Los Alamos target stack irradiated at IPF         C2702 37    5 
           (3.) Brookhaven target stack irradiated at BLIP        C2702 37    6 
STATUS     (TABLE) Data taken from tab.3 of the reference         C2702 37    7 
ENDBIB               5          0                                 C2702 37    8 
NOCOMMON             0          0                                 C2702 37    9 
DATA                 5         21                                 C2702 37   10 
EN         EN-RSL     DATA       ERR-T      FLAG                  C2702 37   11 
MEV        MEV        MB         MB         NO-DIM                C2702 37   12 
     192.54       0.49      1.687      0.085         3.           C2702 37   13 
     177.28       0.52      1.787      0.066         3.           C2702 37   14 
     163.49       0.54      1.820      0.061         3.           C2702 37   15 
     148.86       0.58      1.776      0.057         3.           C2702 37   16 
      90.94       0.52       1.76       0.11         2.           C2702 37   17 
      79.03       0.57      1.286      0.083         2.           C2702 37   18 
      72.22       0.61      1.391      0.089         2.           C2702 37   19 
      66.81       0.65       1.78       0.11         2.           C2702 37   20 
      62.73       0.68       2.32       0.10         2.           C2702 37   21 
      59.73       0.71       2.61       0.12         2.           C2702 37   22 
      57.11       0.73       2.73       0.12         2.           C2702 37   23 
      55.21       0.75       2.60       0.12         2.           C2702 37   24 
       55.2        1.3      2.608      0.099         2.           C2702 37   25 
      53.24       0.77       2.38       0.11         1.           C2702 37   26 
       52.2       0.14      1.942      0.062         2.           C2702 37   27 
      51.22       0.80      1.985      0.090         1.           C2702 37   28 
       49.9       0.14      1.502      0.047         1.           C2702 37   29 
       47.3       0.15      0.909      0.032         1.           C2702 37   30 
       45.8       0.15      0.634      0.026         1.           C2702 37   31 
       43.9       0.16      0.309      0.019         1.           C2702 37   32 
       42.3       0.16     0.1257     0.0093         1.           C2702 37   33 
ENDDATA             23          0                                 C2702 37   34 
ENDSUBENT           33          0                                 C2702 3799999 
SUBENT        C2702038   20220120                             C215C2702 38    1 
BIB                  3          5                                 C2702 38    2 
REACTION   (29-CU-0(P,X)26-FE-59,CUM,SIG)                         C2702 38    3 
FLAG       (1.) Berkeley target stack irradiated at 88 Inch cyclo C2702 38    4 
           (2.) Los Alamos target stack irradiated at IPF         C2702 38    5 
           (3.) Brookhaven target stack irradiated at BLIP        C2702 38    6 
STATUS     (TABLE) Data taken from tab.3 of the reference         C2702 38    7 
ENDBIB               5          0                                 C2702 38    8 
NOCOMMON             0          0                                 C2702 38    9 
DATA                 5         17                                 C2702 38   10 
EN         EN-RSL     DATA       ERR-T      FLAG                  C2702 38   11 
MEV        MEV        MB         MB         NO-DIM                C2702 38   12 
     192.54       0.49      1.180      0.051         3.           C2702 38   13 
     177.28       0.52      1.209      0.045         3.           C2702 38   14 
     163.49       0.54      1.189      0.040         3.           C2702 38   15 
     148.86       0.58      1.100      0.050         3.           C2702 38   16 
     134.08       0.62      1.097      0.036         3.           C2702 38   17 
     120.02       0.67      1.045      0.038         3.           C2702 38   18 
     104.49       0.74      0.923      0.040         3.           C2702 38   19 
      90.94       0.52      0.931      0.033         2.           C2702 38   20 
      79.03       0.57      0.867      0.029         2.           C2702 38   21 
      72.22       0.61      0.817      0.029         2.           C2702 38   22 
      66.81       0.65      0.775      0.027         2.           C2702 38   23 
      62.73       0.68      0.690      0.029         2.           C2702 38   24 
      59.73       0.71      0.618      0.026         2.           C2702 38   25 
      57.11       0.73      0.516      0.022         2.           C2702 38   26 
      55.21       0.75      0.419      0.019         2.           C2702 38   27 
      53.24       0.77      0.322      0.014         1.           C2702 38   28 
      51.22       0.80      0.227      0.010         2.           C2702 38   29 
ENDDATA             19          0                                 C2702 38   30 
ENDSUBENT           29          0                                 C2702 3899999 
SUBENT        C2702039   20220120                             C215C2702 39    1 
BIB                  3          5                                 C2702 39    2 
REACTION   (29-CU-0(P,X)27-CO-60,,SIG)                            C2702 39    3 
FLAG       (1.) Berkeley target stack irradiated at 88 Inch cyclo C2702 39    4 
           (2.) Los Alamos target stack irradiated at IPF         C2702 39    5 
           (3.) Brookhaven target stack irradiated at BLIP        C2702 39    6 
STATUS     (TABLE) Data taken from tab.3 of the reference         C2702 39    7 
ENDBIB               5          0                                 C2702 39    8 
NOCOMMON             0          0                                 C2702 39    9 
DATA                 5         26                                 C2702 39   10 
EN         EN-RSL     DATA       ERR-T      FLAG                  C2702 39   11 
MEV        MEV        MB         MB         NO-DIM                C2702 39   12 
     192.54       0.49      11.72       0.47         3.           C2702 39   13 
     177.28       0.52      13.66       0.61         3.           C2702 39   14 
     163.49       0.54      13.73       0.48         3.           C2702 39   15 
     148.86       0.58      11.28       0.55         3.           C2702 39   16 
     134.08       0.62      12.41       0.35         3.           C2702 39   17 
     120.02       0.67      12.24       0.38         3.           C2702 39   18 
     104.49       0.74      12.01       0.48         3.           C2702 39   19 
      90.94       0.52      14.21       0.42         2.           C2702 39   20 
      79.03       0.57      12.50       0.37         2.           C2702 39   21 
      72.22       0.61      11.48       0.36         2.           C2702 39   22 
      66.81       0.65      11.68       0.36         2.           C2702 39   23 
      62.73       0.68      12.22       0.49         2.           C2702 39   24 
      59.73       0.71      12.15       0.47         2.           C2702 39   25 
      57.11       0.73      11.60       0.46         2.           C2702 39   26 
      55.21       0.75      10.88       0.51         2.           C2702 39   27 
       55.2        1.3      10.34       0.41         2.           C2702 39   28 
      53.24       0.77      10.77       0.49         1.           C2702 39   29 
       52.2       0.14      10.04       0.39         2.           C2702 39   30 
      51.22       0.80      10.28       0.40         1.           C2702 39   31 
       49.9       0.14       9.53       0.36         1.           C2702 39   32 
       47.3       0.15       8.78       0.16         1.           C2702 39   33 
       45.8       0.15       7.72       0.31         1.           C2702 39   34 
       43.9       0.16       7.12       0.31         1.           C2702 39   35 
       42.3       0.16       5.95       0.32         1.           C2702 39   36 
       38.4       0.17       4.95       0.27         1.           C2702 39   37 
       36.7       0.18       4.35       0.24         1.           C2702 39   38 
ENDDATA             28          0                                 C2702 39   39 
ENDSUBENT           38          0                                 C2702 3999999 
SUBENT        C2702040   20220120                             C215C2702 40    1 
BIB                  3          5                                 C2702 40    2 
REACTION   (29-CU-0(P,X)29-CU-60,CUM,SIG)                         C2702 40    3 
FLAG       (1.) Berkeley target stack irradiated at 88 Inch cyclo C2702 40    4 
           (2.) Los Alamos target stack irradiated at IPF         C2702 40    5 
           (3.) Brookhaven target stack irradiated at BLIP        C2702 40    6 
STATUS     (TABLE) Data taken from tab.3 of the reference         C2702 40    7 
ENDBIB               5          0                                 C2702 40    8 
NOCOMMON             0          0                                 C2702 40    9 
DATA                 5         21                                 C2702 40   10 
EN         EN-RSL     DATA       ERR-T      FLAG                  C2702 40   11 
MEV        MEV        MB         MB         NO-DIM                C2702 40   12 
     192.54       0.49       8.01       0.42         3.           C2702 40   13 
     177.28       0.52       9.37       0.48         3.           C2702 40   14 
     163.49       0.54      10.75       0.57         3.           C2702 40   15 
     148.86       0.58      13.77       0.77         3.           C2702 40   16 
     134.08       0.62       11.4       0.10         3.           C2702 40   17 
     120.02       0.67       15.1        1.4         3.           C2702 40   18 
     104.49       0.74       16.5        1.9         3.           C2702 40   19 
      90.94       0.52      16.87       0.75         2.           C2702 40   20 
      79.03       0.57       16.0        1.0         2.           C2702 40   21 
      72.22       0.61      17.38       0.90         2.           C2702 40   22 
      66.81       0.65       18.6        1.5         2.           C2702 40   23 
      62.73       0.68       27.2        2.3         2.           C2702 40   24 
      57.11       0.73       26.1        3.8         2.           C2702 40   25 
      55.21       0.75       26.4        2.9         2.           C2702 40   26 
       55.2        1.3       30.1        2.7         2.           C2702 40   27 
       52.2       0.14       33.6        2.5         2.           C2702 40   28 
       49.9       0.14       29.5        2.5         1.           C2702 40   29 
       47.3       0.15       19.3        2.2         1.           C2702 40   30 
       45.8       0.15        9.3        2.1         1.           C2702 40   31 
       43.9       0.16        5.5        1.7         1.           C2702 40   32 
       42.3       0.16        4.7        1.8         1.           C2702 40   33 
ENDDATA             23          0                                 C2702 40   34 
ENDSUBENT           33          0                                 C2702 4099999 
SUBENT        C2702041   20220120                             C215C2702 41    1 
BIB                  3          5                                 C2702 41    2 
REACTION   (29-CU-0(P,X)29-CU-61,CUM,SIG)                         C2702 41    3 
FLAG       (1.) Berkeley target stack irradiated at 88 Inch cyclo C2702 41    4 
           (2.) Los Alamos target stack irradiated at IPF         C2702 41    5 
           (3.) Brookhaven target stack irradiated at BLIP        C2702 41    6 
STATUS     (TABLE) Data taken from tab.3 of the reference         C2702 41    7 
ENDBIB               5          0                                 C2702 41    8 
NOCOMMON             0          0                                 C2702 41    9 
DATA                 5         25                                 C2702 41   10 
EN         EN-RSL     DATA       ERR-T      FLAG                  C2702 41   11 
MEV        MEV        MB         MB         NO-DIM                C2702 41   12 
     192.54       0.49       29.9        1.6         3.           C2702 41   13 
     177.28       0.52       33.2        1.6         3.           C2702 41   14 
     163.49       0.54       36.4        1.7         3.           C2702 41   15 
     148.86       0.58       39.0        1.7         3.           C2702 41   16 
     134.08       0.62       42.9        1.9         3.           C2702 41   17 
     120.02       0.67       46.6        2.2         3.           C2702 41   18 
     104.49       0.74       55.7        2.9         3.           C2702 41   19 
      90.94       0.52       60.6        3.0         2.           C2702 41   20 
      79.03       0.57       54.3        2.9         2.           C2702 41   21 
      72.22       0.61       72.5        3.5         2.           C2702 41   22 
      66.81       0.65       82.8        3.9         2.           C2702 41   23 
      62.73       0.68       89.7        4.2         2.           C2702 41   24 
      57.11       0.73       91.9        4.4         2.           C2702 41   25 
      55.21       0.75       94.2        4.5         2.           C2702 41   26 
       55.2        1.3       91.1        4.2         2.           C2702 41   27 
      53.24       0.77       93.6        4.5         1.           C2702 41   28 
       52.2       0.14       94.0        4.2         2.           C2702 41   29 
      51.22       0.80       97.5        4.7         1.           C2702 41   30 
       49.9       0.14      103.7        4.5         1.           C2702 41   31 
       47.3       0.15      112.6        4.8         1.           C2702 41   32 
       45.8       0.15      125.9        5.4         1.           C2702 41   33 
       43.9       0.16      137.7        5.9         1.           C2702 41   34 
       42.3       0.16      156.9        6.7         1.           C2702 41   35 
       38.4       0.17      179.8        7.7         1.           C2702 41   36 
       36.7       0.18      187.4        8.2         1.           C2702 41   37 
ENDDATA             27          0                                 C2702 41   38 
ENDSUBENT           37          0                                 C2702 4199999 
SUBENT        C2702042   20220120                             C215C2702 42    1 
BIB                  3          3                                 C2702 42    2 
REACTION   (29-CU-0(P,X)30-ZN-62,,SIG)                            C2702 42    3 
SAMPLE     Brookhaven target stack irradiated at BLIP             C2702 42    4 
STATUS     (TABLE) Data taken from tab.3 of the reference         C2702 42    5 
ENDBIB               3          0                                 C2702 42    6 
NOCOMMON             0          0                                 C2702 42    7 
DATA                 4          7                                 C2702 42    8 
EN         EN-RSL     DATA       ERR-T                            C2702 42    9 
MEV        MEV        MB         MB                               C2702 42   10 
     192.54       0.49       1.71       0.11                      C2702 42   11 
     177.28       0.52       2.16       0.13                      C2702 42   12 
     163.49       0.54       1.86       0.12                      C2702 42   13 
     148.86       0.58       2.44       0.14                      C2702 42   14 
     134.08       0.62       2.39       0.15                      C2702 42   15 
     120.02       0.67       3.42       0.19                      C2702 42   16 
     104.49       0.74       3.26       0.21                      C2702 42   17 
ENDDATA              9          0                                 C2702 42   18 
ENDSUBENT           17          0                                 C2702 4299999 
SUBENT        C2702043   20220120                             C215C2702 43    1 
BIB                  3          4                                 C2702 43    2 
REACTION   (29-CU-0(P,X)30-ZN-63,,SIG)                            C2702 43    3 
FLAG       (2.) Los Alamos target stack irradiated at IPF         C2702 43    4 
           (3.) Brookhaven target stack irradiated at BLIP        C2702 43    5 
STATUS     (TABLE) Data taken from tab.3 of the reference         C2702 43    6 
ENDBIB               4          0                                 C2702 43    7 
NOCOMMON             0          0                                 C2702 43    8 
DATA                 5         14                                 C2702 43    9 
EN         EN-RSL     DATA       ERR-T      FLAG                  C2702 43   10 
MEV        MEV        MB         MB         NO-DIM                C2702 43   11 
     192.54       0.49       3.52       0.34         3.           C2702 43   12 
     177.28       0.52       4.32       0.45         3.           C2702 43   13 
     163.49       0.54       5.25       0.63         3.           C2702 43   14 
     148.86       0.58       6.05       0.87         3.           C2702 43   15 
     134.08       0.62       5.52       0.97         3.           C2702 43   16 
     120.02       0.67       5.73       0.93         3.           C2702 43   17 
      90.94       0.52       8.40       0.52         2.           C2702 43   18 
      79.03       0.57      10.90       0.71         2.           C2702 43   19 
      72.22       0.61      12.98       0.78         2.           C2702 43   20 
      66.81       0.65      12.29       0.88         2.           C2702 43   21 
      62.73       0.68       14.0        1.1         2.           C2702 43   22 
      59.73       0.71       16.3        1.3         2.           C2702 43   23 
      57.11       0.73       17.5        1.6         2.           C2702 43   24 
      55.21       0.75       17.9       0.20         2.           C2702 43   25 
ENDDATA             16          0                                 C2702 43   26 
ENDSUBENT           25          0                                 C2702 4399999 
SUBENT        C2702044   20220120                             C215C2702 44    1 
BIB                  3          5                                 C2702 44    2 
REACTION   (29-CU-0(P,X)29-CU-64,,SIG)                            C2702 44    3 
FLAG       (1.) Berkeley target stack irradiated at 88 Inch cyclo C2702 44    4 
           (2.) Los Alamos target stack irradiated at IPF         C2702 44    5 
           (3.) Brookhaven target stack irradiated at BLIP        C2702 44    6 
STATUS     (TABLE) Data taken from tab.3 of the reference         C2702 44    7 
ENDBIB               5          0                                 C2702 44    8 
NOCOMMON             0          0                                 C2702 44    9 
DATA                 5         26                                 C2702 44   10 
EN         EN-RSL     DATA       ERR-T      FLAG                  C2702 44   11 
MEV        MEV        MB         MB         NO-DIM                C2702 44   12 
     192.54       0.49       26.3       0.15         3.           C2702 44   13 
     177.28       0.52       31.7        1.8         3.           C2702 44   14 
     163.49       0.54       30.8        3.4         3.           C2702 44   15 
     148.86       0.58       35.1        1.8         3.           C2702 44   16 
     134.08       0.62       36.6        3.5         3.           C2702 44   17 
     120.02       0.67       40.7        2.2         3.           C2702 44   18 
     104.49       0.74       44.7        3.9         3.           C2702 44   19 
      90.94       0.52       52.0        5.7         2.           C2702 44   20 
      79.03       0.57       40.4        5.5         2.           C2702 44   21 
      72.22       0.61       50.3        5.1         2.           C2702 44   22 
      66.81       0.65       61.7        6.0         2.           C2702 44   23 
      62.73       0.68       51.4        5.6         2.           C2702 44   24 
      59.73       0.71       63.0        6.2         2.           C2702 44   25 
      57.11       0.73       66.6        6.6         2.           C2702 44   26 
      55.21       0.75       59.7        5.6         2.           C2702 44   27 
       55.2        1.3       60.7        3.0         1.           C2702 44   28 
      53.24       0.77       55.4        5.9         2.           C2702 44   29 
       52.2       0.14       56.1        2.8         1.           C2702 44   30 
      51.22       0.80       62.7        6.2         2.           C2702 44   31 
       49.9       0.14       57.3        3.2         1.           C2702 44   32 
       47.3       0.15       58.1        3.1         1.           C2702 44   33 
       45.8       0.15       66.5        3.3         1.           C2702 44   34 
       43.9       0.16       59.7        3.0         1.           C2702 44   35 
       42.3       0.16       64.9        3.1         1.           C2702 44   36 
       38.4       0.17       63.1        3.3         1.           C2702 44   37 
       36.7       0.18       74.4        3.6         1.           C2702 44   38 
ENDDATA             28          0                                 C2702 44   39 
ENDSUBENT           38          0                                 C2702 4499999 
SUBENT        C2702045   20220120                             C215C2702 45    1 
BIB                  3          5                                 C2702 45    2 
REACTION   (29-CU-0(P,X)30-ZN-65,,SIG)                            C2702 45    3 
FLAG       (1.) Berkeley target stack irradiated at 88 Inch cyclo C2702 45    4 
           (2.) Los Alamos target stack irradiated at IPF         C2702 45    5 
