ENTRY            C2185   20151002                             C153C2185  0    1 
SUBENT        C2185001   20151002                             C153C2185  1    1 
BIB                 12         35                                 C2185  1    2 
TITLE      Neutron emission spectra of triton beams of 20.22 MeV  C2185  1    3 
            fully stopped in targets of H2O, D2O, LiF, Si, Ni, Mo,C2185  1    4 
            Ta, W, Pt and Au                                      C2185  1    5 
AUTHOR     (M.Drosg, D.M.Drake)                                   C2185  1    6 
INSTITUTE  (1USALAS)                                              C2185  1    7 
REFERENCE  (J,NSE,,,) Accepted for publication in 2015 (#15-17)   C2185  1    8 
           (J,NIM/B,73,387,1993) H2O TTY at 0 to 60 deg in figs   C2185  1    9 
           (J,NIM/B,73,392,1993) D2O TTY at 0 to 156 deg in figs  C2185  1   10 
REL-REF    (O,F0710002,M.Drosg+,J,NIM/B,73,387,1993)              C2185  1   11 
            16O(t,n0)18F angular differential cross sections givenC2185  1   12 
           (N,,M.Drosg,R,IAEA-NDS-87,2005) Rev.9 (May, 2005)      C2185  1   13 
           Description of DROSG-2000v2.21                         C2185  1   14 
EXP-YEAR   (1982) Cross section measurements                      C2185  1   15 
           (1989) Thick target neutron yield measurements         C2185  1   16 
FACILITY   (VDGT,1USALAS) LANL Ion Beam Facility (IBF)            C2185  1   17 
DETECTOR   (SCIN) 2" x 2" liquid  scintillator (NE213).           C2185  1   18 
           Efficiency at two pulse-height biases (Compton edge of C2185  1   19 
            137Cs and of 22Na) was determined in a side           C2185  1   20 
            experiment by                                         C2185  1   21 
           1) measuring 2H(t,n)4He and 1H(t,n)3He neutron yields  C2185  1   22 
            at about 30 neutron energies between 2.2 and 36.9 MeV;C2185  1   23 
           2) comparing them with DROSG-2000v2.21                 C2185  1   24 
METHOD     (TOF) Flight path of 3.61 m, beam intrinsic time       C2185  1   25 
            resolution of 1.5 ns resulting the total time         C2185  1   26 
            resolution of 2.1 nsec (FWHM of prompt gamma-ray peak)C2185  1   27 
ERR-ANALYS (ERR-1) Calibration by 1H(t,n)3He differential         C2185  1   28 
            cross section (reference cross section, target        C2185  1   29 
            thickness of gas target, difference in geometry,      C2185  1   30 
            i.e., solid angle)                          (~3.5%)   C2185  1   31 
           (ERR-2,,0.5) Integrated charge and dead time (<0.5%)   C2185  1   32 
STATUS     (APRVD) Corrected and approved by Manfred Drosg        C2185  1   33 
            (2015-10-02)                                          C2185  1   34 
HISTORY    (20150920R) Data received from Manfred Drosg           C2185  1   35 
           (20150924C) On                                         C2185  1   36 
           (20151002A) Corrected by Manfred Drosg                 C2185  1   37 
ENDBIB              35          0                                 C2185  1   38 
COMMON               1          3                                 C2185  1   39 
ERR-1                                                             C2185  1   40 
PER-CENT                                                          C2185  1   41 
 3.5                                                              C2185  1   42 
ENDCOMMON            3          0                                 C2185  1   43 
ENDSUBENT           42          0                                 C2185  199999 
SUBENT        C2185002   20151002                             C153C2185  2    1 
BIB                  5         22                                 C2185  2    2 
REACTION   (3-LI-0(T,X)0-NN-1,,DA/DE)                             C2185  2    3 
ANALYSIS   Neutrons from Li(t,n) of 15.60 and 17.567 MeV tritons  C2185  2    4 
            fully stopped in a Li+Ta target. After subtraction of C2185  2    5 
            the contribution of the Ta beam-stop double           C2185  2    6 
            differential neutron emission cross sections for      C2185  2    7 
            15.17 and 17.17 MeV triton on Li were derived.        C2185  2    8 
           The spectrum is contaminated by a hydrogen peak which  C2185  2    9 
            lead to the conclusion that the Lithium target was    C2185  2   10 
            (partly) a LiOH target. Thus a composition of the     C2185  2   11 
            target of 9.37 mg/cm2 LiOH and 3.15 mg/cm2 pure Li    C2185  2   12 
            was assumed.                                          C2185  2   13 
           Whereas the hydrogen peak could be subtracted, the     C2185  2   14 
             suspected contamination by the interaction with      C2185  2   15 
             oxygen could not be removed.                         C2185  2   16 
COMMENT    Manfred Drosg (2015-10-01):                            C2185  2   17 
            Whereas the energy uncertainty of the beam (as        C2185  2   18 
            provided by the accelerator) is +/-0.02 MeV the       C2185  2   19 
            energy uncertainty in the center of the target (cross C2185  2   20 
            section measurements) is +/-0.04 MeV                  C2185  2   21 
ERR-ANALYS (ERR-S) Combined counting uncertainties                C2185  2   22 
           (ERR-SYS) Scale uncertainty (5%)                       C2185  2   23 
STATUS     (TABLE) Data received from Manfred Drosg               C2185  2   24 
ENDBIB              22          0                                 C2185  2   25 
COMMON               4          3                                 C2185  2   26 
  90.3                  8.267E+00  6.558E+07                      C2185 10  379 
  90.3                  8.866E+00  5.260E+07                      C2185 10  380 
  90.3                  9.532E+00  3.895E+07                      C2185 10  381 
  90.3                  1.028E+01  3.345E+07                      C2185 10  382 
  90.3                  1.111E+01  2.151E+07                      C2185 10  383 
  90.3                  1.206E+01  1.673E+07                      C2185 10  384 
  90.3                  1.283E+01  9.895E+06                      C2185 10  385 
  90.3                  1.340E+01  1.568E+07                      C2185 10  386 
  90.3                  1.401E+01  1.688E+08                      C2185 10  387 
  90.3                  1.466E+01 9.0712E+07                      C2185 10  388 
  90.3                  1.517E+01  9.023E+07                      C2185 10  389 
  90.3                  1.553E+01 10.544E+07                      C2185 10  390 
  90.3                  1.591E+01 1.2589E+08                      C2185 10  391 
  90.3                  1.630E+01  1.483E+08                      C2185 10  392 
  90.3                  1.670E+01  1.506E+08                      C2185 10  393 
  90.3                  1.712E+01  1.538E+08                      C2185 10  394 
  90.3                  1.755E+01  1.661E+08                      C2185 10  395 
  90.3                  1.800E+01  5.161E+07                      C2185 10  396 
  90.3                  1.847E+01  1.000E+06                      C2185 10  397 
  90.3                  1.896E+01   .765E+06                      C2185 10  398 
  90.3                  1.946E+01  1.196E+05                      C2185 10  399 
  90.3                  1.999E+01  4.836E+05                      C2185 10  400 
  90.3                  2.054E+01  4.263E+05                      C2185 10  401 
  90.3                  2.111E+01  5.514E+04                      C2185 10  402 
  90.3                  2.171E+01  6.560E+05                      C2185 10  403 
  90.3                  2.233E+01  5.797E+05                      C2185 10  404 
  90.3                  2.299E+01  4.302E+04                      C2185 10  405 
  90.3                  2.367E+01  3.784E+05                      C2185 10  406 
 155.7                  2.011E+00  2.674E+08                      C2185 10  407 
 155.7                  2.218E+00  3.351E+08                      C2185 10  408 
 155.7                  2.447E+00  3.013E+08                      C2185 10  409 
 155.7                  2.700E+00  3.149E+08                      C2185 10  410 
 155.7                  2.981E+00  2.312E+08                      C2185 10  411 
 155.7                  3.308E+00  1.967E+08                      C2185 10  412 
 155.7                  3.669E+00  1.588E+08                      C2185 10  413 
 155.7                  4.071E+00  1.437E+08                      C2185 10  414 
 155.7                  4.513E+00  1.099E+08                      C2185 10  415 
 155.7                  5.000E+00  9.414E+07                      C2185 10  416 
 155.7                  5.529E+00  7.164E+07                      C2185 10  417 
 155.7                  6.107E+00  5.866E+07                      C2185 10  418 
 155.7                  6.779E+00  5.064E+07                      C2185 10  419 
 155.7                  7.505E+00  4.049E+07                      C2185 10  420 
 155.7                  8.288E+00  2.839E+07                      C2185 10  421 
 155.7                  8.865E+00  3.068E+07                      C2185 10  422 
 155.7                  9.101E+00  2.116E+07                      C2185 10  423 
 155.7                  9.265E+00 3.2376E+08                      C2185 10  424 
 155.7                  9.434E+00 7.5446E+08                      C2185 10  425 
 155.7                  9.697E+00 3.7635E+08                      C2185 10  426 
 155.7                  1.006E+01  1.976E+08                      C2185 10  427 
 155.7                  1.045E+01  9.175E+07                      C2185 10  428 
 155.7                  1.086E+01  5.020E+07                      C2185 10  429 
 155.7                  1.130E+01  3.974E+07                      C2185 10  430 
 155.7                  1.164E+01  2.689E+07                      C2185 10  431 
 155.7                  1.188E+01  2.775E+07                      C2185 10  432 
 155.7                  1.212E+01  2.825E+07                      C2185 10  433 
 155.7                  1.238E+01  2.890E+07                      C2185 10  434 
 155.7                  1.264E+01  3.931E+07                      C2185 10  435 
 155.7                  1.291E+01  6.349E+07                      C2185 10  436 
 155.7                  1.319E+01  5.996E+07                      C2185 10  437 
 155.7                  1.347E+01 13.014E+06                      C2185 10  438 
 155.7                  1.377E+01  2.511E+06                      C2185 10  439 
 155.7                  1.408E+01  4.539E+05                      C2185 10  440 
 155.7                  1.440E+01  4.539E+05                      C2185 10  441 
ENDDATA            427          0                                 C2185 10  442 
ENDSUBENT          441          0                                 C2185 1099999 
SUBENT        C2185011   20151002                             C153C2185 11    1 
BIB                  3          4                                 C2185 11    2 
REACTION   (1-H-D2O(T,X)0-NN-1,PAR,PY/DA,,TT/CH)                  C2185 11    3 
ERR-ANALYS No uncertainty given                                   C2185 11    4 
STATUS     (TABLE) Table 1 of Nucl.Sci.Eng.#15-17                 C2185 11    5 
           (DEP,C2185010) Double differential yield given         C2185 11    6 
ENDBIB               4          0                                 C2185 11    7 
COMMON               1          3                                 C2185 11    8 
E-MIN                                                             C2185 11    9 
MEV                                                               C2185 11   10 
 2.                                                               C2185 11   11 
ENDCOMMON            3          0                                 C2185 11   12 
DATA                 5          1                                 C2185 11   13 
EN         EN-ERR     ANG        ANG-ERR    DATA                  C2185 11   14 
MEV        MEV        ADEG       ADEG       PRD/MUC/SR            C2185 11   15 
 20.22      0.02       0.30       0.05        35322.E+6           C2185 11   16 
ENDDATA              3          0                                 C2185 11   17 
ENDSUBENT           16          0                                 C2185 1199999 
SUBENT        C2185012   20151002                             C153C2185 12    1 
BIB                  4          5                                 C2185 12    2 
REACTION   (3-LI-CMP(T,X)0-NN-1,,PY/DA/DE,,TT/CH) for LiF target  C2185 12    3 
CORRECTION No corrections applied                                 C2185 12    4 
ERR-ANALYS (ERR-S) Counting uncertainties                         C2185 12    5 
           (ERR-SYS) Scale uncertainty (5%)                       C2185 12    6 
STATUS     (TABLE) Data received from Manfred Drosg               C2185 12    7 
ENDBIB               5          0                                 C2185 12    8 
COMMON               5          3                                 C2185 12    9 
EN         EN-ERR     ANG        ANG-ERR    ERR-SYS               C2185 12   10 
MEV        MEV        ADEG       ADEG       PER-CENT              C2185 12   11 
 20.22      0.02       0.30       0.05       5.                   C2185 12   12 
ENDCOMMON            3          0                                 C2185 12   13 
DATA                 3         51                                 C2185 12   14 
E          DATA       ERR-S                                       C2185 12   15 
MEV        P/MEVMUCSR P/MEVMUCSR                                  C2185 12   16 
  1.957E+00  3.225E+09  8.095E+06                                 C2185 12   17 
  2.058E+00  2.800E+09  6.048E+06                                 C2185 12   18 
  2.166E+00  3.141E+09  5.528E+06                                 C2185 12   19 
  2.282E+00  2.918E+09  4.610E+06                                 C2185 12   20 
  2.409E+00  2.811E+09  3.935E+06                                 C2185 12   21 
  2.546E+00  2.711E+09  3.416E+06                                 C2185 12   22 
  2.696E+00  2.582E+09  3.021E+06                                 C2185 12   23 
  2.844E+00  2.509E+09  3.011E+06                                 C2185 12   24 
  2.990E+00  2.485E+09  2.783E+06                                 C2185 12   25 
  3.148E+00  2.453E+09  2.600E+06                                 C2185 12   26 
  3.319E+00  2.407E+09  2.407E+06                                 C2185 12   27 
  3.504E+00  2.310E+09  2.218E+06                                 C2185 12   28 
  3.705E+00  2.251E+09  2.071E+06                                 C2185 12   29 
  3.924E+00  2.236E+09  1.968E+06                                 C2185 12   30 
  4.163E+00  2.224E+09  1.868E+06                                 C2185 12   31 
  4.396E+00  2.189E+09  1.970E+06                                 C2185 12   32 
  4.622E+00  2.119E+09  1.865E+06                                 C2185 12   33 
  4.865E+00  2.101E+09  1.786E+06                                 C2185 12   34 
  5.127E+00  2.056E+09  1.706E+06                                 C2185 12   35 
  5.412E+00  1.925E+09  1.598E+06                                 C2185 12   36 
  5.721E+00  1.810E+09  1.484E+06                                 C2185 12   37 
  6.058E+00  1.730E+09  1.401E+06                                 C2185 12   38 
  6.425E+00  1.582E+09  1.297E+06                                 C2185 12   39 
  6.827E+00  1.503E+09  1.217E+06                                 C2185 12   40 
  7.267E+00  1.389E+09  1.139E+06                                 C2185 12   41 
  7.752E+00  1.230E+09  1.033E+06                                 C2185 12   42 
  8.215E+00  1.136E+09  1.113E+06                                 C2185 12   43 
  8.648E+00  1.058E+09  1.047E+06                                 C2185 12   44 
  9.117E+00  9.358E+08  9.639E+05                                 C2185 12   45 
  9.625E+00  8.694E+08  9.042E+05                                 C2185 12   46 
  1.018E+01  7.891E+08  8.364E+05                                 C2185 12   47 
  1.078E+01  7.428E+08  7.874E+05                                 C2185 12   48 
  1.143E+01  6.642E+08  7.173E+05                                 C2185 12   49 
  1.215E+01  6.192E+08  6.687E+05                                 C2185 12   50 
  1.294E+01  5.720E+08  6.178E+05                                 C2185 12   51 
  1.381E+01  5.142E+08  5.656E+05                                 C2185 12   52 
  1.477E+01  3.139E+08  4.206E+05                                 C2185 12   53 
  1.584E+01  2.502E+08  3.553E+05                                 C2185 12   54 
  1.702E+01  1.953E+08  2.930E+05                                 C2185 12   55 
  1.810E+01  1.390E+08  2.863E+05                                 C2185 12   56 
  1.906E+01  1.067E+08  2.390E+05                                 C2185 12   57 
  2.009E+01  9.372E+07  2.146E+05                                 C2185 12   58 
  2.120E+01  7.787E+07  1.900E+05                                 C2185 12   59 
  2.242E+01  5.182E+07  1.508E+05                                 C2185 12   60 
  2.374E+01  3.555E+07  1.216E+05                                 C2185 12   61 
  2.519E+01  2.504E+07  9.916E+04                                 C2185 12   62 
  2.677E+01  1.351E+07  7.052E+04                                 C2185 12   63 
  2.851E+01  4.212E+06  3.812E+04                                 C2185 12   64 
  3.043E+01  1.904E+06  2.479E+04                                 C2185 12   65 
  3.198E+01  1.842E+05  1.064E+04                                 C2185 12   66 
  3.310E+01  5.941E+04  5.941E+03                                 C2185 12   67 
ENDDATA             53          0                                 C2185 12   68 
ENDSUBENT           67          0                                 C2185 1299999 
SUBENT        C2185013   20151002                             C153C2185 13    1 
BIB                  3          4                                 C2185 13    2 
REACTION   (3-LI-CMP(T,X)0-NN-1,PAR,PY/DA,,TT/CH) for LiF target  C2185 13    3 
ERR-ANALYS No uncertainty given                                   C2185 13    4 
STATUS     (TABLE) Table 1 of Nucl.Sci.Eng.#15-17                 C2185 13    5 
           (DEP,C2185012) Double differential yield given         C2185 13    6 
ENDBIB               4          0                                 C2185 13    7 
COMMON               1          3                                 C2185 13    8 
E-MIN                                                             C2185 13    9 
MEV                                                               C2185 13   10 
 2.                                                               C2185 13   11 
ENDCOMMON            3          0                                 C2185 13   12 
DATA                 5          1                                 C2185 13   13 
EN         EN-ERR     ANG        ANG-ERR    DATA                  C2185 13   14 
MEV        MEV        ADEG       ADEG       PRD/MUC/SR            C2185 13   15 
 20.22      0.02       0.30       0.05        18141.E+6           C2185 13   16 
ENDDATA              3          0                                 C2185 13   17 
ENDSUBENT           16          0                                 C2185 1399999 
SUBENT        C2185014   20151002                             C153C2185 14    1 
BIB                  4          5                                 C2185 14    2 
REACTION   (14-SI-0(T,X)0-NN-1,,PY/DA/DE,,TT/CH)                  C2185 14    3 
CORRECTION No corrections applied                                 C2185 14    4 
ERR-ANALYS (ERR-S) Counting uncertainties                         C2185 14    5 
           (ERR-SYS) Scale uncertainty (5%)                       C2185 14    6 
STATUS     (TABLE) Data received from Manfred Drosg               C2185 14    7 
ENDBIB               5          0                                 C2185 14    8 
COMMON               5          3                                 C2185 14    9 
EN         EN-ERR     ANG        ANG-ERR    ERR-SYS               C2185 14   10 
MEV        MEV        ADEG       ADEG       PER-CENT              C2185 14   11 
 20.22      0.02       0.30       0.05       5.                   C2185 14   12 
ENDCOMMON            3          0                                 C2185 14   13 
DATA                 3         50                                 C2185 14   14 
E          DATA       ERR-S                                       C2185 14   15 
MEV        P/MEVMUCSR P/MEVMUCSR                                  C2185 14   16 
  1.957E+00  6.005E+08  1.916E+06                                 C2185 14   17 
  2.057E+00  6.085E+08  1.540E+06                                 C2185 14   18 
  2.165E+00  6.380E+08  1.365E+06                                 C2185 14   19 
  2.281E+00  6.503E+08  1.184E+06                                 C2185 14   20 
  2.408E+00  6.323E+08  1.018E+06                                 C2185 14   21 
  2.545E+00  6.093E+08  8.896E+05                                 C2185 14   22 
  2.695E+00  6.077E+08  7.961E+05                                 C2185 14   23 
  2.843E+00  6.000E+08  8.040E+05                                 C2185 14   24 
  2.989E+00  6.017E+08  7.521E+05                                 C2185 14   25 
  3.147E+00  5.912E+08  6.976E+05                                 C2185 14   26 
  3.317E+00  5.835E+08  6.477E+05                                 C2185 14   27 
  3.502E+00  5.563E+08  5.952E+05                                 C2185 14   28 
  3.703E+00  5.536E+08  5.647E+05                                 C2185 14   29 
  3.922E+00  5.392E+08  5.284E+05                                 C2185 14   30 
  4.161E+00  5.256E+08  4.941E+05                                 C2185 14   31 
  4.394E+00  5.216E+08  5.216E+05                                 C2185 14   32 
  4.619E+00  5.224E+08  5.015E+05                                 C2185 14   33 
  4.861E+00  5.065E+08  4.761E+05                                 C2185 14   34 
  5.124E+00  4.956E+08  4.560E+05                                 C2185 14   35 
  5.408E+00  4.807E+08  4.326E+05                                 C2185 14   36 
  5.717E+00  4.666E+08  4.106E+05                                 C2185 14   37 
  6.053E+00  4.372E+08  3.847E+05                                 C2185 14   38 
  6.420E+00  4.125E+08  3.630E+05                                 C2185 14   39 
  6.821E+00  3.894E+08  3.388E+05                                 C2185 14   40 
  7.262E+00  3.648E+08  3.174E+05                                 C2185 14   41 
  7.746E+00  3.296E+08  2.900E+05                                 C2185 14   42 
  8.208E+00  2.947E+08  3.094E+05                                 C2185 14   43 
  8.641E+00  2.749E+08  2.914E+05                                 C2185 14   44 
  9.109E+00  2.525E+08  2.727E+05                                 C2185 14   45 
  9.616E+00  2.201E+08  2.487E+05                                 C2185 14   46 
  1.017E+01  1.937E+08  2.266E+05                                 C2185 14   47 
  1.077E+01  1.721E+08  2.065E+05                                 C2185 14   48 
  1.142E+01  1.376E+08  1.789E+05                                 C2185 14   49 
  1.214E+01  1.220E+08  1.610E+05                                 C2185 14   50 
  1.293E+01  1.064E+08  1.458E+05                                 C2185 14   51 
  1.380E+01  8.668E+07  1.274E+05                                 C2185 14   52 
  1.475E+01  7.048E+07  1.085E+05                                 C2185 14   53 
  1.582E+01  5.512E+07  9.095E+04                                 C2185 14   54 
  1.700E+01  4.099E+07  7.337E+04                                 C2185 14   55 
  1.808E+01  3.103E+07  7.416E+04                                 C2185 14   56 
  1.903E+01  2.362E+07  6.141E+04                                 C2185 14   57 
  2.006E+01  1.721E+07  5.025E+04                                 C2185 14   58 
  2.118E+01  1.177E+07  4.037E+04                                 C2185 14   59 
  2.239E+01  7.404E+06  3.117E+04                                 C2185 14   60 
  2.371E+01  4.307E+06  2.313E+04                                 C2185 14   61 
  2.515E+01  2.255E+06  1.624E+04                                 C2185 14   62 
  2.673E+01  8.452E+05  9.635E+03                                 C2185 14   63 
  2.847E+01  1.956E+05  4.487E+03                                 C2185 14   64 
  2.987E+01  9.787E+04  4.377E+03                                 C2185 14   65 
  3.087E+01  3.786E+04  2.677E+03                                 C2185 14   66 
ENDDATA             52          0                                 C2185 14   67 
ENDSUBENT           66          0                                 C2185 1499999 
SUBENT        C2185015   20151002                             C153C2185 15    1 
BIB                  3          4                                 C2185 15    2 
REACTION   (14-SI-0(T,X)0-NN-1,PAR,PY/DA,,TT/CH)                  C2185 15    3 
ERR-ANALYS No uncertainty given                                   C2185 15    4 
STATUS     (TABLE) Table 1 of Nucl.Sci.Eng.#15-17                 C2185 15    5 
           (DEP,C2185014) Double differential yield given         C2185 15    6 
ENDBIB               4          0                                 C2185 15    7 
COMMON               1          3                                 C2185 15    8 
E-MIN                                                             C2185 15    9 
MEV                                                               C2185 15   10 
 2.                                                               C2185 15   11 
ENDCOMMON            3          0                                 C2185 15   12 
DATA                 5          1                                 C2185 15   13 
EN         EN-ERR     ANG        ANG-ERR    DATA                  C2185 15   14 
MEV        MEV        ADEG       ADEG       PRD/MUC/SR            C2185 15   15 
 20.22      0.02       0.30       0.05         4281.E+6           C2185 15   16 
ENDDATA              3          0                                 C2185 15   17 
ENDSUBENT           16          0                                 C2185 1599999 
SUBENT        C2185016   20151002                             C153C2185 16    1 
BIB                  4          5                                 C2185 16    2 
REACTION   (28-NI-0(T,X)0-NN-1,,PY/DA/DE,,TT/CH)                  C2185 16    3 
CORRECTION No corrections applied                                 C2185 16    4 
ERR-ANALYS (ERR-S) Counting uncertainties                         C2185 16    5 
           (ERR-SYS) Scale uncertainty (5%)                       C2185 16    6 
STATUS     (TABLE) Data received from Manfred Drosg               C2185 16    7 
ENDBIB               5          0                                 C2185 16    8 
COMMON               5          3                                 C2185 16    9 
EN         EN-ERR     ANG        ANG-ERR    ERR-SYS               C2185 16   10 
MEV        MEV        ADEG       ADEG       PER-CENT              C2185 16   11 
 20.22      0.02       0.30       0.05       5.                   C2185 16   12 
ENDCOMMON            3          0                                 C2185 16   13 
DATA                 3         49                                 C2185 16   14 
E          DATA       ERR-S                                       C2185 16   15 
MEV        P/MEVMUCSR P/MEVMUCSR                                  C2185 16   16 
  1.968E+00  4.258E+08  1.375E+06                                 C2185 16   17 
  2.069E+00  4.262E+08  1.121E+06                                 C2185 16   18 
  2.178E+00  4.342E+08  9.769E+05                                 C2185 16   19 
  2.296E+00  4.446E+08  8.536E+05                                 C2185 16   20 
  2.423E+00  4.140E+08  7.162E+05                                 C2185 16   21 
  2.562E+00  3.991E+08  6.266E+05                                 C2185 16   22 
  2.713E+00  3.749E+08  5.474E+05                                 C2185 16   23 
  2.863E+00  3.596E+08  5.430E+05                                 C2185 16   24 
  3.010E+00  3.465E+08  4.990E+05                                 C2185 16   25 
  3.170E+00  3.412E+08  4.640E+05                                 C2185 16   26 
  3.342E+00  3.190E+08  4.179E+05                                 C2185 16   27 
  3.529E+00  3.017E+08  3.862E+05                                 C2185 16   28 
  3.733E+00  2.937E+08  3.583E+05                                 C2185 16   29 
  3.954E+00  2.805E+08  3.338E+05                                 C2185 16   30 
  4.196E+00  2.769E+08  3.157E+05                                 C2185 16   31 
  4.432E+00  2.573E+08  3.242E+05                                 C2185 16   32 
  4.660E+00  2.529E+08  3.085E+05                                 C2185 16   33 
  4.906E+00  2.492E+08  2.941E+05                                 C2185 16   34 
  5.172E+00  2.342E+08  2.764E+05                                 C2185 16   35 
  5.460E+00  2.244E+08  2.603E+05                                 C2185 16   36 
  5.774E+00  2.086E+08  2.420E+05                                 C2185 16   37 
  6.115E+00  1.986E+08  2.284E+05                                 C2185 16   38 
  6.488E+00  1.838E+08  2.114E+05                                 C2185 16   39 
  6.895E+00  1.767E+08  2.014E+05                                 C2185 16   40 
  7.343E+00  1.586E+08  1.840E+05                                 C2185 16   41 
  7.769E+00  1.361E+08  1.905E+05                                 C2185 16   42 
  8.167E+00  1.293E+08  1.810E+05                                 C2185 16   43 
  8.596E+00  1.211E+08  1.708E+05                                 C2185 16   44 
  9.060E+00  1.054E+08  1.560E+05                                 C2185 16   45 
  9.563E+00  9.568E+07  1.445E+05                                 C2185 16   46 
  1.011E+01  8.190E+07  1.302E+05                                 C2185 16   47 
  1.070E+01  7.284E+07  1.195E+05                                 C2185 16   48 
  1.135E+01  6.208E+07  1.062E+05                                 C2185 16   49 
  1.207E+01  5.589E+07  9.725E+04                                 C2185 16   50 
  1.285E+01  4.581E+07  8.475E+04                                 C2185 16   51 
  1.370E+01  4.449E+07  8.097E+04                                 C2185 16   52 
  1.465E+01  2.973E+07  6.273E+04                                 C2185 16   53 
  1.571E+01  2.648E+07  5.614E+04                                 C2185 16   54 
  1.688E+01  2.013E+07  4.590E+04                                 C2185 16   55 
  1.794E+01  1.563E+07  4.673E+04                                 C2185 16   56 
  1.888E+01  1.113E+07  3.762E+04                                 C2185 16   57 
  1.990E+01  8.097E+06  3.061E+04                                 C2185 16   58 
  2.100E+01  5.808E+06  2.515E+04                                 C2185 16   59 
  2.220E+01  3.749E+06  1.968E+04                                 C2185 16   60 
  2.350E+01  1.820E+06  1.334E+04                                 C2185 16   61 
  2.455E+01  1.124E+06  1.451E+04                                 C2185 16   62 
  2.529E+01  3.087E+05  7.486E+03                                 C2185 16   63 
  2.607E+01  3.520E+04  2.489E+03                                 C2185 16   64 
  2.688E+01  1.706E+04  1.706E+03                                 C2185 16   65 
ENDDATA             51          0                                 C2185 16   66 
ENDSUBENT           65          0                                 C2185 1699999 
SUBENT        C2185017   20151002                             C153C2185 17    1 
BIB                  3          4                                 C2185 17    2 
REACTION   (28-NI-0(T,X)0-NN-1,PAR,PY/DA,,TT/CH)                  C2185 17    3 
ERR-ANALYS No uncertainty given                                   C2185 17    4 
STATUS     (TABLE) Table 1 of Nucl.Sci.Eng.#15-17                 C2185 17    5 
           (DEP,C2185016) Double differential yield given         C2185 17    6 
ENDBIB               4          0                                 C2185 17    7 
COMMON               1          3                                 C2185 17    8 
E-MIN                                                             C2185 17    9 
MEV                                                               C2185 17   10 
 2.                                                               C2185 17   11 
ENDCOMMON            3          0                                 C2185 17   12 
DATA                 5          1                                 C2185 17   13 
EN         EN-ERR     ANG        ANG-ERR    DATA                  C2185 17   14 
MEV        MEV        ADEG       ADEG       PRD/MUC/SR            C2185 17   15 
 20.22      0.02       0.30       0.05         2113.E+6           C2185 17   16 
ENDDATA              3          0                                 C2185 17   17 
ENDSUBENT           16          0                                 C2185 1799999 
SUBENT        C2185018   20151002                             C153C2185 18    1 
BIB                  4          5                                 C2185 18    2 
REACTION   (42-MO-0(T,X)0-NN-1,,PY/DA/DE,,TT/CH)                  C2185 18    3 
CORRECTION No corrections applied                                 C2185 18    4 
ERR-ANALYS (ERR-S) Counting uncertainties                         C2185 18    5 
           (ERR-SYS) Scale uncertainty (5%)                       C2185 18    6 
STATUS     (TABLE) Data received from Manfred Drosg               C2185 18    7 
ENDBIB               5          0                                 C2185 18    8 
COMMON               5          3                                 C2185 18    9 
EN         EN-ERR     ANG        ANG-ERR    ERR-SYS               C2185 18   10 
MEV        MEV        ADEG       ADEG       PER-CENT              C2185 18   11 
 20.22      0.02       0.30       0.05       5.                   C2185 18   12 
ENDCOMMON            3          0                                 C2185 18   13 
DATA                 3         49                                 C2185 18   14 
E          DATA       ERR-S                                       C2185 18   15 
MEV        P/MEVMUCSR P/MEVMUCSR                                  C2185 18   16 
  1.963E+00  5.478E+08  1.063E+06                                 C2185 18   17 
  2.064E+00  5.039E+08  8.214E+05                                 C2185 18   18 
  2.172E+00  5.357E+08  7.339E+05                                 C2185 18   19 
  2.290E+00  5.004E+08  6.105E+05                                 C2185 18   20 
  2.417E+00  4.617E+08  5.125E+05                                 C2185 18   21 
  2.555E+00  4.316E+08  4.402E+05                                 C2185 18   22 
  2.705E+00  3.983E+08  3.824E+05                                 C2185 18   23 
  2.854E+00  3.638E+08  3.674E+05                                 C2185 18   24 
  3.001E+00  3.417E+08  3.314E+05                                 C2185 18   25 
  3.160E+00  3.222E+08  3.029E+05                                 C2185 18   26 
  3.332E+00  2.951E+08  2.715E+05                                 C2185 18   27 
  3.518E+00  2.694E+08  2.452E+05                                 C2185 18   28 
  3.720E+00  2.532E+08  2.253E+05                                 C2185 18   29 
  3.940E+00  2.343E+08  2.038E+05                                 C2185 18   30 
  4.181E+00  2.184E+08  1.878E+05                                 C2185 18   31 
  4.415E+00  2.047E+08  1.945E+05                                 C2185 18   32 
  4.642E+00  1.915E+08  1.800E+05                                 C2185 18   33 
  4.887E+00  1.798E+08  1.672E+05                                 C2185 18   34 
  5.151E+00  1.716E+08  1.579E+05                                 C2185 18   35 
  5.438E+00  1.582E+08  1.471E+05                                 C2185 18   36 
  5.749E+00  1.439E+08  1.353E+05                                 C2185 18   37 
  6.088E+00  1.302E+08  1.237E+05                                 C2185 18   38 
  6.458E+00  1.188E+08  1.140E+05                                 C2185 18   39 
  6.863E+00  1.103E+08  1.070E+05                                 C2185 18   40 
  7.308E+00  9.672E+07  9.672E+04                                 C2185 18   41 
  7.797E+00  8.360E+07  8.611E+04                                 C2185 18   42 
  8.264E+00  7.305E+07  9.058E+04                                 C2185 18   43 
  8.701E+00  6.735E+07  8.486E+04                                 C2185 18   44 
