ENTRY            T0233   20070417                             T021T023300000001 
SUBENT        T0233001   20070417                             T021T023300100001 
BIB                  9         13                                 T023300100002 
INSTITUTE  (1CANCRC)                                              T023300100003 
REFERENCE  (J,NP/A,216,617,1973)                                  T023300100004 
AUTHOR     (O.Hausser, T.K.Alexander, D.L.Disdier, A.J.Ferguson,  T023300100005 
           A.B.McDonald, I.S.Towner)                              T023300100006 
TITLE      Alpha-decay widths in Ne-20                            T023300100007 
SAMPLE     Thin WO3 targets on 5 microg/cm3 carbon foils.         T023300100008 
INC-SOURCE 4He+ beams. Effective beam resolution 3-4 keV.         T023300100009 
FACILITY   (VDGT,1CANCRC)                                         T023300100010 
DETECTOR   (SIBAR) Fixed annular surface barrier detector near    T023300100011 
            180 degrees and 6 movable detectors.                  T023300100012 
HISTORY    (20030528C) NPDC + VM                                  T023300100013 
           (20060829A) Data in sub002 were replaced by newly      T023300100014 
            digitized ones. COMMON data were added in sub002.     T023300100015 
ENDBIB              13          0                                 T023300100016 
NOCOMMON             0          0                                 T023300100017 
ENDSUBENT           16          0                                 T023300199999 
SUBENT        T0233002   20070417                             T021T023300200001 
BIB                  3          7                                 T023300200002 
REACTION   (8-O-16(A,EL)8-O-16,,DA)                               T023300200003 
            Exitation function near the l=5 resonance at          T023300200004 
            E(alpha) = 4653 keV.                                  T023300200005 
ERR-ANALYS (EN-ERR-DIG) Digitizing error                          T023300200006 
           (ERR-DIG)    Digitizing error                          T023300200007 
           (DATA-ERR)  Error from the graphic bars                T023300200008 
STATUS     (CURVE) Data scanned from Fig. 1 in reference by NPDC. T023300200009 
ENDBIB               7          0                                 T023300200010 
COMMON               2          3                                 T023300200011 
EN-ERR-DIG ERR-DIG                                                T023300200012 
KEV        MB/SR                                                  T023300200013 
 1.         0.1                                                   T023300200014 
ENDCOMMON            3          0                                 T023300200015 
DATA                 4        245                                 T023300200016 
  166.4      15.64      74.                                       T023300301297 
  166.4      15.64      71.                                       T023300301298 
  166.4      15.65      67.                                       T023300301299 
  166.4      15.66      62.                                       T023300301300 
  166.4      15.68      59.                                       T023300301301 
  166.4      15.69      62.                                       T023300301302 
  166.4      15.69      58.                                       T023300301303 
  166.4      15.70      55.                                       T023300301304 
  166.4      15.70      50.                                       T023300301305 
  166.4      15.71      44.                                       T023300301306 
  166.4      15.71      37.                                       T023300301307 
  166.4      15.72      34.                                       T023300301308 
  166.4      15.73      32.                                       T023300301309 
  166.4      15.74      30.                                       T023300301310 
  166.4      15.76      27.                                       T023300301311 
  166.4      15.77      29.                                       T023300301312 
  166.4      15.77      26.                                       T023300301313 
  166.4      15.78      24.                                       T023300301314 
  166.4      15.79      21.                                       T023300301315 
  166.4      15.80      20.                                       T023300301316 
  166.4      15.81      18.                                       T023300301317 
  166.4      15.82      17.                                       T023300301318 
  166.4      15.85      15.                                       T023300301319 
  166.4      15.86      12.                                       T023300301320 
  166.4      15.88      11.                                       T023300301321 
  166.4      15.89      10.                                       T023300301322 
  166.4      15.91      11.                                       T023300301323 
  166.4      15.93      12.                                       T023300301324 
  166.4      15.94      14.                                       T023300301325 
  166.4      15.95      16.                                       T023300301326 
  166.4      15.96      19.                                       T023300301327 
  166.4      15.97      23.                                       T023300301328 
  166.4      15.97      26.                                       T023300301329 
  166.4      15.98      29.                                       T023300301330 
  166.4      15.98      32.                                       T023300301331 
  166.4      15.99      36.                                       T023300301332 
  166.4      15.99      39.                                       T023300301333 
  166.4      15.99      42.                                       T023300301334 
  166.4      16.00      47.                                       T023300301335 
  166.4      16.01      53.                                       T023300301336 
  166.4      16.01      56.                                       T023300301337 
  166.4      16.01      62.                                       T023300301338 
  166.4      16.02      65.                                       T023300301339 
  166.4      16.03      69.                                       T023300301340 
  166.4      16.04      71.                                       T023300301341 
  166.4      16.05      68.                                       T023300301342 
  166.4      16.06      63.                                       T023300301343 
  166.4      16.07      59.                                       T023300301344 
  166.4      16.08      55.                                       T023300301345 
  166.4      16.09      50.                                       T023300301346 
  166.4      16.10      45.                                       T023300301347 
  166.4      16.10      40.                                       T023300301348 
  166.4      16.11      35.                                       T023300301349 
  166.4      16.12      28.                                       T023300301350 
  166.4      16.13      26.                                       T023300301351 
  166.4      16.15      20.                                       T023300301352 
  166.4      16.16      16.                                       T023300301353 
  166.4      16.16      13.                                       T023300301354 
  166.4      16.17      11.                                       T023300301355 
  166.4      16.18      10.                                       T023300301356 
  166.4      16.20       9.                                       T023300301357 
  166.4      16.21       9.                                       T023300301358 
  166.4      16.23      11.                                       T023300301359 
  166.4      16.24      12.                                       T023300301360 
  166.4      16.25      13.                                       T023300301361 
  166.4      16.26      17.                                       T023300301362 
  166.4      16.28      17.                                       T023300301363 
  166.4      16.29      20.                                       T023300301364 
  166.4      16.30      23.                                       T023300301365 
  166.4      16.31      28.                                       T023300301366 
  166.4      16.31      31.                                       T023300301367 
  166.4      16.32      33.                                       T023300301368 
  166.4      16.33      37.                                       T023300301369 
  166.4      16.33      40.                                       T023300301370 
  166.4      16.35      43.                                       T023300301371 
  166.4      16.36      48.                                       T023300301372 
  166.4      16.38      51.                                       T023300301373 
  166.4      16.40      55.                                       T023300301374 
  166.4      16.41      57.                                       T023300301375 
  166.4      16.42      60.                                       T023300301376 
  166.4      16.43      65.                                       T023300301377 
  166.4      16.45      64.                                       T023300301378 
  166.4      16.46      64.                                       T023300301379 
  166.4      16.47      63.                                       T023300301380 
  166.4      16.48      62.                                       T023300301381 
  166.4      16.50      59.                                       T023300301382 
  166.4      16.51      56.                                       T023300301383 
  166.4      16.52      51.                                       T023300301384 
  166.4      16.53      47.                                       T023300301385 
  166.4      16.54      42.                                       T023300301386 
  166.4      16.55      37.                                       T023300301387 
  166.4      16.56      34.                                       T023300301388 
  166.4      16.56      30.                                       T023300301389 
  166.4      16.57      27.                                       T023300301390 
  166.4      16.58      23.                                       T023300301391 
  166.4      16.58      19.                                       T023300301392 
  166.4      16.59      15.                                       T023300301393 
  166.4      16.60      13.                                       T023300301394 
  166.4      16.60      16.                                       T023300301395 
  166.4      16.61      20.                                       T023300301396 
  166.4      16.61      36.                                       T023300301397 
  166.4      16.62      50.                                       T023300301398 
  166.4      16.62      62.                                       T023300301399 
  166.4      16.62      74.                                       T023300301400 
  166.4      16.63      85.                                       T023300301401 
  166.4      16.63      94.                                       T023300301402 
  166.4      16.64      99.                                       T023300301403 
  166.4      16.64      93.                                       T023300301404 
  166.4      16.65      90.                                       T023300301405 
  166.4      16.65      84.                                       T023300301406 
  166.4      16.66      81.                                       T023300301407 
  166.4      16.66      77.                                       T023300301408 
  166.4      16.67      72.                                       T023300301409 
  166.4      16.68      68.                                       T023300301410 
  166.4      16.69      66.                                       T023300301411 
  166.4      16.70      65.                                       T023300301412 
  166.4      16.70      68.                                       T023300301413 
  166.4      16.71      74.                                       T023300301414 
  166.4      16.72      81.                                       T023300301415 
  166.4      16.72      84.                                       T023300301416 
  166.4      16.72      92.                                       T023300301417 
  166.4      16.73      98.                                       T023300301418 
  166.4      16.73     103.                                       T023300301419 
  166.4      16.73     108.                                       T023300301420 
  166.4      16.74     100.                                       T023300301421 
  166.4      16.74      94.                                       T023300301422 
  166.4      16.74      76.                                       T023300301423 
  166.4      16.75      64.                                       T023300301424 
  166.4      16.75      52.                                       T023300301425 
  166.4      16.75      40.                                       T023300301426 
  166.4      16.75      32.                                       T023300301427 
  166.4      16.76      27.                                       T023300301428 
  166.4      16.76      23.                                       T023300301429 
  166.4      16.76      20.                                       T023300301430 
  166.4      16.77      87.                                       T023300301431 
  166.4      16.77      16.                                       T023300301432 
  166.4      16.77      13.                                       T023300301433 
  166.4      16.78      10.                                       T023300301434 
  166.4      16.80       8.                                       T023300301435 
  166.4      16.81       7.                                       T023300301436 
  166.4      16.83       5.                                       T023300301437 
  166.4      16.85       4.                                       T023300301438 
  166.4      16.87       2.                                       T023300301439 
  166.4      16.89       4.                                       T023300301440 
  166.4      16.91       7.                                       T023300301441 
  166.4      16.92      10.                                       T023300301442 
  166.4      16.93      13.                                       T023300301443 
  166.4      16.94      16.                                       T023300301444 
  166.4      16.95      19.                                       T023300301445 
  166.4      16.96      21.                                       T023300301446 
  166.4      16.97      25.                                       T023300301447 
  166.4      16.98      28.                                       T023300301448 
  166.4      16.99      32.                                       T023300301449 
  166.4      17.00      36.                                       T023300301450 
  166.4      17.01      38.                                       T023300301451 
  166.4      17.02      41.                                       T023300301452 
  166.4      17.03      45.                                       T023300301453 
  166.4      17.04      50.                                       T023300301454 
  166.4      17.05      52.                                       T023300301455 
  166.4      17.06      56.                                       T023300301456 
  166.4      17.07      60.                                       T023300301457 
  166.4      17.08      64.                                       T023300301458 
  166.4      17.09      66.                                       T023300301459 
  166.4      17.09      63.                                       T023300301460 
  166.4      17.10      67.                                       T023300301461 
  166.4      17.11      66.                                       T023300301462 
  166.4      17.12      71.                                       T023300301463 
  166.4      17.13      75.                                       T023300301464 
  166.4      17.14      77.                                       T023300301465 
  166.4      17.14      80.                                       T023300301466 
  166.4      17.16      83.                                       T023300301467 
  166.4      17.17      88.                                       T023300301468 
  166.4      17.18      87.                                       T023300301469 
  166.4      17.19      90.                                       T023300301470 
  178.1      14.22     387.                                       T023300301471 
  178.1      14.22     368.                                       T023300301472 
  178.1      14.23     352.                                       T023300301473 
  178.1      14.23     342.                                       T023300301474 
  178.1      14.23     323.                                       T023300301475 
  178.1      14.24     301.                                       T023300301476 
  178.1      14.24     289.                                       T023300301477 
  178.1      14.25     275.                                       T023300301478 
  178.1      14.25     267.                                       T023300301479 
  178.1      14.25     255.                                       T023300301480 
  178.1      14.26     243.                                       T023300301481 
  178.1      14.26     227.                                       T023300301482 
  178.1      14.27     215.                                       T023300301483 
  178.1      14.27     201.                                       T023300301484 
  178.1      14.28     188.                                       T023300301485 
  178.1      14.29     169.                                       T023300301486 
  178.1      14.30     153.                                       T023300301487 
  178.1      14.31     138.                                       T023300301488 
  178.1      14.31     126.                                       T023300301489 
  178.1      14.32     117.                                       T023300301490 
  178.1      14.32     108.                                       T023300301491 
  178.1      14.33      95.                                       T023300301492 
  178.1      14.33      84.                                       T023300301493 
  178.1      14.34      69.                                       T023300301494 
  178.1      14.35      62.                                       T023300301495 
  178.1      14.35      50.                                       T023300301496 
  178.1      14.36      40.                                       T023300301497 
  178.1      14.37      26.                                       T023300301498 
  178.1      14.38      19.                                       T023300301499 
  178.1      14.40      12.                                       T023300301500 
  178.1      14.42      10.                                       T023300301501 
  178.1      14.43      12.                                       T023300301502 
  178.1      14.45      15.                                       T023300301503 
  178.1      14.47      24.                                       T023300301504 
  178.1      14.48      34.                                       T023300301505 
  178.1      14.49      46.                                       T023300301506 
  178.1      14.49      62.                                       T023300301507 
  178.1      14.50      74.                                       T023300301508 
  178.1      14.50      84.                                       T023300301509 
  178.1      14.51      94.                                       T023300301510 
  178.1      14.52      93.                                       T023300301511 
  178.1      14.53      87.                                       T023300301512 
  178.1      14.54      79.                                       T023300301513 
  178.1      14.55      72.                                       T023300301514 
  178.1      14.57      67.                                       T023300301515 
  178.1      14.59      72.                                       T023300301516 
  178.1      14.60      73.                                       T023300301517 
  178.1      14.62      73.                                       T023300301518 
  178.1      14.63      65.                                       T023300301519 
  178.1      14.63      51.                                       T023300301520 
  178.1      14.64      36.                                       T023300301521 
  178.1      14.64      27.                                       T023300301522 
  178.1      14.65      39.                                       T023300301523 
  178.1      14.66      49.                                       T023300301524 
  178.1      14.67      58.                                       T023300301525 
  178.1      14.69      68.                                       T023300301526 
  178.1      14.70      80.                                       T023300301527 
  178.1      14.70      94.                                       T023300301528 
  178.1      14.71     106.                                       T023300301529 
  178.1      14.71     113.                                       T023300301530 
  178.1      14.71     126.                                       T023300301531 
  178.1      14.71     145.                                       T023300301532 
  178.1      14.72     162.                                       T023300301533 
  178.1      14.72     173.                                       T023300301534 
  178.1      14.73     205.                                       T023300301535 
  178.1      14.73     229.                                       T023300301536 
  178.1      14.73     240.                                       T023300301537 
  178.1      14.74     190.                                       T023300301538 
  178.1      14.74     135.                                       T023300301539 
  178.1      14.74      89.                                       T023300301540 
  178.1      14.74      59.                                       T023300301541 
  178.1      14.75      42.                                       T023300301542 
  178.1      14.75      28.                                       T023300301543 
  178.1      14.76      20.                                       T023300301544 
  178.1      14.77       6.                                       T023300301545 
  178.1      14.79       3.                                       T023300301546 
  178.1      14.81      18.                                       T023300301547 
  178.1      14.82      35.                                       T023300301548 
  178.1      14.82      51.                                       T023300301549 
  178.1      14.82      61.                                       T023300301550 
  178.1      14.83      78.                                       T023300301551 
  178.1      14.83      88.                                       T023300301552 
  178.1      14.83     102.                                       T023300301553 
  178.1      14.84     119.                                       T023300301554 
  178.1      14.84     135.                                       T023300301555 
  178.1      14.84     145.                                       T023300301556 
  178.1      14.85     166.                                       T023300301557 
  178.1      14.85     179.                                       T023300301558 
  178.1      14.85     190.                                       T023300301559 
  178.1      14.86     200.                                       T023300301560 
  178.1      14.86     217.                                       T023300301561 
  178.1      14.86     227.                                       T023300301562 
  178.1      14.87     239.                                       T023300301563 
  178.1      14.87     255.                                       T023300301564 
  178.1      14.88     272.                                       T023300301565 
  178.1      14.89     287.                                       T023300301566 
  178.1      14.90     305.                                       T023300301567 
  178.1      14.90     318.                                       T023300301568 
  178.1      14.91     342.                                       T023300301569 
  178.1      14.91     368.                                       T023300301570 
  178.1      14.91     383.                                       T023300301571 
  178.1      14.92     401.                                       T023300301572 
  178.1      14.94     421.                                       T023300301573 
  178.1      14.95     414.                                       T023300301574 
  178.1      14.96     402.                                       T023300301575 
  178.1      14.96     385.                                       T023300301576 
  178.1      14.97     373.                                       T023300301577 
  178.1      14.97     364.                                       T023300301578 
  178.1      14.98     354.                                       T023300301579 
  178.1      14.98     344.                                       T023300301580 
  178.1      14.99     337.                                       T023300301581 
  178.1      14.99     320.                                       T023300301582 
  178.1      14.99     296.                                       T023300301583 
  178.1      14.99     251.                                       T023300301584 
  178.1      15.00     304.                                       T023300301585 
  178.1      15.01     345.                                       T023300301586 
  178.1      15.01     366.                                       T023300301587 
  178.1      15.02     376.                                       T023300301588 
  178.1      15.03     387.                                       T023300301589 
  178.1      15.04     393.                                       T023300301590 
  178.1      15.05     375.                                       T023300301591 
  178.1      15.06     359.                                       T023300301592 
  178.1      15.07     350.                                       T023300301593 
  178.1      15.09     350.                                       T023300301594 
  178.1      15.09     344.                                       T023300301595 
  178.1      15.10     338.                                       T023300301596 
  178.1      15.11     335.                                       T023300301597 
  178.1      15.13     338.                                       T023300301598 
  178.1      15.14     340.                                       T023300301599 
  178.1      15.14     331.                                       T023300301600 
  178.1      15.15     321.                                       T023300301601 
  178.1      15.15     311.                                       T023300301602 
  178.1      15.16     288.                                       T023300301603 
  178.1      15.16     264.                                       T023300301604 
  178.1      15.17     330.                                       T023300301605 
  178.1      15.17     383.                                       T023300301606 
  178.1      15.18     402.                                       T023300301607 
  178.1      15.19     391.                                       T023300301608 
  178.1      15.20     383.                                       T023300301609 
  178.1      15.21     391.                                       T023300301610 
  178.1      15.22     390.                                       T023300301611 
  178.1      15.23     384.                                       T023300301612 
  178.1      15.25     391.                                       T023300301613 
  178.1      15.26     386.                                       T023300301614 
  178.1      15.29     395.                                       T023300301615 
  178.1      15.30     401.                                       T023300301616 
  178.1      15.32     410.                                       T023300301617 
  178.1      15.33     425.                                       T023300301618 
  178.1      15.34     437.                                       T023300301619 
  178.1      15.34     458.                                       T023300301620 
  178.1      15.35     468.                                       T023300301621 
  178.1      15.36     477.                                       T023300301622 
  178.1      15.37     487.                                       T023300301623 
  178.1      15.39     509.                                       T023300301624 
  178.1      15.40     526.                                       T023300301625 
  178.1      15.42     540.                                       T023300301626 
  178.1      15.43     573.                                       T023300301627 
  178.1      15.44     564.                                       T023300301628 
  178.1      15.45     576.                                       T023300301629 
  178.1      15.46     583.                                       T023300301630 
  178.1      15.47     576.                                       T023300301631 
  178.1      15.47     583.                                       T023300301632 
  178.1      15.49     574.                                       T023300301633 
  178.1      15.49     567.                                       T023300301634 
  178.1      15.51     557.                                       T023300301635 
  178.1      15.51     533.                                       T023300301636 
  178.1      15.52     511.                                       T023300301637 
  178.1      15.52     492.                                       T023300301638 
  178.1      15.53     471.                                       T023300301639 
  178.1      15.54     495.                                       T023300301640 
  178.1      15.54     547.                                       T023300301641 
  178.1      15.55     576.                                       T023300301642 
  178.1      15.55     646.                                       T023300301643 
  178.1      15.55     698.                                       T023300301644 
  178.1      15.56     710.                                       T023300301645 
  178.1      15.56     723.                                       T023300301646 
  178.1      15.56     703.                                       T023300301647 
  178.1      15.57     684.                                       T023300301648 
  178.1      15.57     660.                                       T023300301649 
  178.1      15.58     648.                                       T023300301650 
  178.1      15.58     631.                                       T023300301651 
  178.1      15.58     617.                                       T023300301652 
  178.1      15.58     603.                                       T023300301653 
  178.1      15.59     571.                                       T023300301654 
  178.1      15.59     547.                                       T023300301655 
  178.1      15.60     533.                                       T023300301656 
  178.1      15.60     500.                                       T023300301657 
  178.1      15.61     480.                                       T023300301658 
  178.1      15.61     466.                                       T023300301659 
  178.1      15.62     440.                                       T023300301660 
  178.1      15.62     425.                                       T023300301661 
  178.1      15.63     407.                                       T023300301662 
  178.1      15.65     382.                                       T023300301663 
  178.1      15.66     359.                                       T023300301664 
  178.1      15.68     359.                                       T023300301665 
  178.1      15.69     352.                                       T023300301666 
  178.1      15.69     340.                                       T023300301667 
  178.1      15.70     325.                                       T023300301668 
  178.1      15.70     297.                                       T023300301669 
  178.1      15.70     282.                                       T023300301670 
  178.1      15.71     268.                                       T023300301671 
  178.1      15.71     260.                                       T023300301672 
  178.1      15.72     249.                                       T023300301673 
  178.1      15.73     246.                                       T023300301674 
  178.1      15.74     239.                                       T023300301675 
  178.1      15.76     215.                                       T023300301676 
  178.1      15.77     194.                                       T023300301677 
  178.1      15.77     179.                                       T023300301678 
  178.1      15.78     167.                                       T023300301679 
  178.1      15.79     146.                                       T023300301680 
  178.1      15.79     131.                                       T023300301681 
  178.1      15.80     117.                                       T023300301682 
  178.1      15.81     107.                                       T023300301683 
  178.1      15.81      96.                                       T023300301684 
  178.1      15.82      79.                                       T023300301685 
  178.1      15.83      58.                                       T023300301686 
  178.1      15.84      45.                                       T023300301687 
  178.1      15.85      33.                                       T023300301688 
  178.1      15.86      19.                                       T023300301689 
  178.1      15.88      10.                                       T023300301690 
  178.1      15.89       5.                                       T023300301691 
  178.1      15.91      -2.                                       T023300301692 
  178.1      15.93       0.                                       T023300301693 
  178.1      15.95       3.                                       T023300301694 
  178.1      15.96      12.                                       T023300301695 
  178.1      15.97      22.                                       T023300301696 
  178.1      15.98      43.                                       T023300301697 
  178.1      15.99      55.                                       T023300301698 
  178.1      15.99      67.                                       T023300301699 
  178.1      15.99      84.                                       T023300301700 
  178.1      16.00      94.                                       T023300301701 
  178.1      16.00     113.                                       T023300301702 
  178.1      16.00     127.                                       T023300301703 
  178.1      16.01     149.                                       T023300301704 
  178.1      16.01     166.                                       T023300301705 
  178.1      16.01     185.                                       T023300301706 
  178.1      16.02     200.                                       T023300301707 
  178.1      16.02     218.                                       T023300301708 
  178.1      16.02     237.                                       T023300301709 
  178.1      16.03     252.                                       T023300301710 
  178.1      16.03     264.                                       T023300301711 
  178.1      16.03     291.                                       T023300301712 
  178.1      16.04     309.                                       T023300301713 
  178.1      16.05     329.                                       T023300301714 
  178.1      16.06     350.                                       T023300301715 
  178.1      16.07     353.                                       T023300301716 
  178.1      16.08     343.                                       T023300301717 
  178.1      16.09     334.                                       T023300301718 
  178.1      16.09     324.                                       T023300301719 
  178.1      16.10     305.                                       T023300301720 
  178.1      16.11     283.                                       T023300301721 
  178.1      16.11     269.                                       T023300301722 
  178.1      16.12     252.                                       T023300301723 
  178.1      16.13     224.                                       T023300301724 
  178.1      16.13     214.                                       T023300301725 
  178.1      16.14     204.                                       T023300301726 
  178.1      16.15     183.                                       T023300301727 
  178.1      16.16     157.                                       T023300301728 
  178.1      16.17     138.                                       T023300301729 
  178.1      16.18     126.                                       T023300301730 
  178.1      16.19     116.                                       T023300301731 
  178.1      16.20     111.                                       T023300301732 
  178.1      16.22     104.                                       T023300301733 
  178.1      16.23     112.                                       T023300301734 
  178.1      16.24     118.                                       T023300301735 
  178.1      16.26     126.                                       T023300301736 
  178.1      16.27     135.                                       T023300301737 
  178.1      16.28     135.                                       T023300301738 
  178.1      16.29     145.                                       T023300301739 
  178.1      16.30     162.                                       T023300301740 
  178.1      16.31     174.                                       T023300301741 
  178.1      16.31     188.                                       T023300301742 
  178.1      16.32     200.                                       T023300301743 
  178.1      16.32     212.                                       T023300301744 
  178.1      16.33     227.                                       T023300301745 
  178.1      16.34     239.                                       T023300301746 
  178.1      16.35     249.                                       T023300301747 
  178.1      16.36     268.                                       T023300301748 
  178.1      16.37     280.                                       T023300301749 
  178.1      16.39     297.                                       T023300301750 
  178.1      16.40     309.                                       T023300301751 
  178.1      16.42     320.                                       T023300301752 
  178.1      16.43     325.                                       T023300301753 
  178.1      16.44     325.                                       T023300301754 
  178.1      16.45     321.                                       T023300301755 
  178.1      16.47     316.                                       T023300301756 
  178.1      16.48     306.                                       T023300301757 
  178.1      16.49     292.                                       T023300301758 
  178.1      16.50     277.                                       T023300301759 
  178.1      16.52     259.                                       T023300301760 
  178.1      16.52     244.                                       T023300301761 
  178.1      16.53     230.                                       T023300301762 
  178.1      16.54     213.                                       T023300301763 
  178.1      16.55     203.                                       T023300301764 
  178.1      16.56     182.                                       T023300301765 
  178.1      16.57     161.                                       T023300301766 
  178.1      16.58     141.                                       T023300301767 
  178.1      16.59     124.                                       T023300301768 
  178.1      16.60      86.                                       T023300301769 
  178.1      16.60     103.                                       T023300301770 
  178.1      16.61     132.                                       T023300301771 
  178.1      16.61     202.                                       T023300301772 
  178.1      16.61     247.                                       T023300301773 
  178.1      16.62     304.                                       T023300301774 
  178.1      16.62     350.                                       T023300301775 
  178.1      16.62     393.                                       T023300301776 
  178.1      16.63     422.                                       T023300301777 
  178.1      16.63     439.                                       T023300301778 
  178.1      16.64     429.                                       T023300301779 
  178.1      16.64     395.                                       T023300301780 
  178.1      16.65     377.                                       T023300301781 
  178.1      16.65     362.                                       T023300301782 
  178.1      16.65     341.                                       T023300301783 
  178.1      16.66     331.                                       T023300301784 
  178.1      16.67     307.                                       T023300301785 
  178.1      16.69     300.                                       T023300301786 
  178.1      16.70     309.                                       T023300301787 
  178.1      16.70     321.                                       T023300301788 
  178.1      16.71     341.                                       T023300301789 
  178.1      16.71     362.                                       T023300301790 
  178.1      16.72     374.                                       T023300301791 
  178.1      16.72     396.                                       T023300301792 
  178.1      16.72     408.                                       T023300301793 
  178.1      16.72     441.                                       T023300301794 
  178.1      16.73     468.                                       T023300301795 
  178.1      16.73     489.                                       T023300301796 
  178.1      16.74     458.                                       T023300301797 
  178.1      16.74     393.                                       T023300301798 
  178.1      16.74     317.                                       T023300301799 
  178.1      16.74     226.                                       T023300301800 
  178.1      16.75     161.                                       T023300301801 
  178.1      16.75     111.                                       T023300301802 
  178.1      16.75      75.                                       T023300301803 
  178.1      16.76      58.                                       T023300301804 
  178.1      16.76      32.                                       T023300301805 
  178.1      16.76      22.                                       T023300301806 
  178.1      16.77       3.                                       T023300301807 
  178.1      16.79      -9.                                       T023300301808 
  178.1      16.81      -7.                                       T023300301809 
  178.1      16.83      -9.                                       T023300301810 
  178.1      16.85      -2.                                       T023300301811 
  178.1      16.86       3.                                       T023300301812 
  178.1      16.88       8.                                       T023300301813 
  178.1      16.89      18.                                       T023300301814 
  178.1      16.90      27.                                       T023300301815 
  178.1      16.91      47.                                       T023300301816 
  178.1      16.92      68.                                       T023300301817 
  178.1      16.93      88.                                       T023300301818 
  178.1      16.94     100.                                       T023300301819 
  178.1      16.95     123.                                       T023300301820 
  178.1      16.96     143.                                       T023300301821 
  178.1      16.98     171.                                       T023300301822 
  178.1      16.99     190.                                       T023300301823 
  178.1      17.00     212.                                       T023300301824 
  178.1      17.02     229.                                       T023300301825 
  178.1      17.03     248.                                       T023300301826 
  178.1      17.04     265.                                       T023300301827 
  178.1      17.05     282.                                       T023300301828 
  178.1      17.06     291.                                       T023300301829 
  178.1      17.07     306.                                       T023300301830 
  178.1      17.08     318.                                       T023300301831 
  178.1      17.10     333.                                       T023300301832 
  178.1      17.12     357.                                       T023300301833 
  178.1      17.14     373.                                       T023300301834 
  178.1      17.14     392.                                       T023300301835 
  178.1      17.15     405.                                       T023300301836 
  178.1      17.16     412.                                       T023300301837 
  178.1      17.17     417.                                       T023300301838 
  178.1      17.18     414.                                       T023300301839 
ENDDATA           1830          0                                 T023300301840 
ENDSUBENT         1839          0                                 T023300399999 
SUBENT        T0233004   20030805                             0000T023300400001 
BIB                  3          4                                 T023300400002 
REACTION   (8-O-16(A,INL)8-O-16,PAR,DA)                           T023300400003 
ERR-ANALYS Digitizing error in energy 0.01 keV.                   T023300400004 
           Digitizing error in data 0.5 mb/sr.                    T023300400005 
STATUS     (CURVE) Data scanned from Fig. 3 in reference by NPDC. T023300400006 
ENDBIB               4          0                                 T023300400007 
COMMON               2          3                                 T023300400008 
E-LVL      E-LVL                                                  T023300400009 
MEV        MEV                                                    T023300400010 
  6.06       6.13                                                 T023300400011 
