ENTRY            A0302   20140225                             A081A030200000001 
SUBENT        A0302001   20140225                             A081A030200100001 
BIB                 10         24                                 A030200100002 
INSTITUTE  (4RUSFEI)                                              A030200100003 
REFERENCE  (J,YK,1986,(2),6,1986)=(R,INDC(CCP)-260,6,1986))       A030200100004 
AUTHOR     (N.S.Biryukov,B.V.Zhuravlev,A.P.Rudenko,V.I.Trykova)   A030200100005 
TITLE      Neutron from (d,n) reaction on 27Al,53Cr,90,94Zr,      A030200100006 
           122Sn,181Ta.                                           A030200100007 
FACILITY   (CYCLO,4RUSFEI)                                        A030200100008 
METHOD     (TOF,BCINT,SITA)                                       A030200100009 
PART-DET   (N)                                                    A030200100010 
ERR-ANALYS (ERR-T).Total uncertainty includes:                    A030200100011 
           (ERR-S,2.,20.) Statistical uncertainty                 A030200100012 
           (ERR-1) absolute target thickness (2%),                A030200100013 
           (ERR-2,3.,20.) uncertainty of detector efficiency      A030200100014 
           (ERR-3) uncertainty of number of registered particles  A030200100015 
           (ERR-4) uncertainty of registration method (TOF)       A030200100016 
           (ERR-5) uncertainty of flight length                   A030200100017 
           (EN-ERR).Any additional information is absent.         A030200100018 
STATUS     (TABLE) Data tables were compiled by authors           A030200100019 
HISTORY    (19860215C).By authors.                                A030200100020 
           (19860521T).By CAJaD.                                  A030200100021 
           (19860620L).                                           A030200100022 
           (19870422A).According to memo CP-D/161.                A030200100023 
           (20140225A) SD: Updated to new date formats,lower case.A030200100024 
           Corrections according last EXFOR rules and Dict.       A030200100025 
           Ref. YK,1986 corrected. ERR-ANALYS and COMMON updated. A030200100026 
ENDBIB              24          0                                 A030200100027 
COMMON               6          3                                 A030200100028 
EN         EN-ERR     ERR-1      ERR-3      ERR-4      ERR-5      A030200100029 
MEV        MEV        PER-CENT   PER-CENT   PER-CENT   PER-CENT   A030200100030 
   22.3       0.3        2.        3.         2.         0.5      A030200100031 
ENDCOMMON            3          0                                 A030200100032 
ENDSUBENT           31          0                                 A030200199999 
SUBENT        A0302002   20140225                             A081A030200200001 
BIB                  2          3                                 A030200200002 
REACTION   (13-AL-27(D,X)0-NN-1,,DA/DE)                           A030200200003 
SAMPLE     (13-AL-27,NAT=0.999) Al-27(99.9%).thickness of         A030200200004 
            foil=2.79E-3 g/cm**2                                  A030200200005 
ENDBIB               3          0                                 A030200200006 
NOCOMMON             0          0                                 A030200200007 
DATA                 4        387                                 A030200200008 
   25.62      30.         0.51       0.14                         A030200400379 
   25.62      60.         0.12       0.08                         A030200400380 
   25.62      90.         0.05       0.05                         A030200400381 
   25.62     120.         0.11       0.08                         A030200400382 
   26.70      30.         0.35       0.10                         A030200400383 
   26.70      60.         0.15       0.07                         A030200400384 
   26.70      90.         0.06       0.06                         A030200400385 
   26.70     120.         0.08       0.08                         A030200400386 
   27.87      30.         0.17       0.07                         A030200400387 
   27.87      60.         0.03       0.03                         A030200400388 
   27.87      90.         0.05       0.05                         A030200400389 
   27.87     120.         0.05       0.05                         A030200400390 
ENDDATA            382          0                                 A030200400391 
ENDSUBENT          390          0                                 A030200499999 
SUBENT        A0302005   20140225                             A081A030200500001 
BIB                  2          3                                 A030200500002 
REACTION   (40-ZR-94(D,X)0-NN-1,,DA/DE)                           A030200500003 
SAMPLE     (40-ZR-94,ENR=0.912) Zr-94(91.2%), thickness of        A030200500004 
           foil=4.91E-3 g/cm**2                                   A030200500005 
ENDBIB               3          0                                 A030200500006 
NOCOMMON             0          0                                 A030200500007 
DATA                 4        383                                 A030200500008 
E          ANG        DATA       DATA-ERR                         A030200500009 
MEV        ADEG       MB/SR/MEV  MB/SR/MEV                        A030200500010 
    0.99      30.       126.56       5.33                         A030200500011 
    0.99      60.       141.79       5.22                         A030200500012 
    0.99      90.       133.78       4.92                         A030200500013 
    0.99     120.       154.44       5.67                         A030200500014 
    0.99     150.       144.97       5.36                         A030200500015 
    1.20      30.       109.64       4.39                         A030200500016 
    1.20      60.       119.66       4.38                         A030200500017 
    1.20      90.       123.75       4.53                         A030200500018 
    1.20     120.       140.99       5.16                         A030200500019 
    1.20     150.       136.98       5.04                         A030200500020 
    1.40      30.        95.47       3.77                         A030200500021 
    1.40      60.        99.00       3.62                         A030200500022 
    1.40      90.       101.79       3.72                         A030200500023 
    1.40     120.       118.99       4.36                         A030200500024 
    1.40     150.       119.23       4.39                         A030200500025 
    1.59      30.        88.73       3.50                         A030200500026 
    1.59      60.        90.84       3.35                         A030200500027 
    1.59      90.        86.92       3.21                         A030200500028 
    1.59     120.        95.66       3.53                         A030200500029 
    1.59     150.       100.47       3.73                         A030200500030 
    1.80      30.        81.65       3.24                         A030200500031 
    1.80      60.        84.69       3.14                         A030200500032 
    1.80      90.        80.30       2.98                         A030200500033 
    1.80     120.        83.58       3.11                         A030200500034 
    1.80     150.        84.23       3.14                         A030200500035 
    2.00      30.        73.86       2.97                         A030200500036 
    2.00      60.        77.06       2.89                         A030200500037 
    2.00      90.        73.43       2.75                         A030200500038 
    2.00     120.        77.46       2.90                         A030200500039 
    2.00     150.        78.69       2.96                         A030200500040 
    2.20      30.        67.17       2.80                         A030200500041 
    2.20      60.        69.61       2.64                         A030200500042 
    2.20      90.        67.30       2.55                         A030200500043 
    2.20     120.        71.23       2.70                         A030200500044 
    2.20     150.        71.39       2.72                         A030200500045 
    2.39      30.        60.27       2.51                         A030200500046 
    2.39      60.        61.33       2.32                         A030200500047 
    2.39      90.        59.77       2.27                         A030200500048 
    2.39     120.        62.75       2.38                         A030200500049 
    2.39     150.        64.71       2.47                         A030200500050 
    2.60      30.        54.09       2.32                         A030200500051 
    2.60      60.        53.83       2.06                         A030200500052 
    2.60      90.        52.03       2.00                         A030200500053 
    2.60     120.        54.85       2.11                         A030200500054 
    2.60     150.        56.39       2.18                         A030200500055 
    2.79      30.        50.10       2.21                         A030200500056 
    2.79      60.        48.63       1.87                         A030200500057 
    2.79      90.        44.79       1.73                         A030200500058 
    2.79     120.        47.10       1.82                         A030200500059 
    2.79     150.        49.61       1.94                         A030200500060 
    2.99      30.        45.88       2.03                         A030200500061 
    2.99      60.        45.19       1.76                         A030200500062 
    2.99      90.        40.70       1.59                         A030200500063 
    2.99     120.        41.75       1.63                         A030200500064 
    2.99     150.        43.80       1.73                         A030200500065 
    3.20      30.        42.32       1.88                         A030200500066 
    3.20      60.        40.96       1.59                         A030200500067 
    3.20      90.        36.61       1.43                         A030200500068 
    3.20     120.        36.29       1.43                         A030200500069 
    3.20     150.        37.46       1.48                         A030200500070 
    3.42      30.        39.70       1.85                         A030200500071 
    3.42      60.        36.72       1.44                         A030200500072 
    3.42      90.        32.70       1.29                         A030200500073 
    3.42     120.        33.05       1.31                         A030200500074 
    3.42     150.        33.43       1.34                         A030200500075 
    3.60      30.        36.57       1.92                         A030200500076 
    3.60      60.        33.70       1.36                         A030200500077 
    3.60      90.        29.51       1.20                         A030200500078 
    3.60     120.        30.23       1.21                         A030200500079 
    3.60     150.        31.34       1.29                         A030200500080 
    3.80      30.        33.92       1.68                         A030200500081 
    3.80      60.        30.72       1.22                         A030200500082 
    3.80      90.        26.97       1.08                         A030200500083 
    3.80     120.        27.55       1.12                         A030200500084 
    3.80     150.        28.78       1.16                         A030200500085 
    4.02      30.        30.83       1.67                         A030200500086 
    4.02      60.        28.09       1.14                         A030200500087 
    4.02      90.        24.01       0.99                         A030200500088 
    4.02     120.        25.34       1.04                         A030200500089 
    4.02     150.        25.29       1.06                         A030200500090 
    4.22      30.        29.85       1.58                         A030200500091 
    4.22      60.        25.66       1.05                         A030200500092 
    4.22      90.        22.05       0.91                         A030200500093 
    4.22     120.        23.17       0.96                         A030200500094 
    4.22     150.        22.28       0.94                         A030200500095 
    4.40      30.        28.07       1.84                         A030200500096 
    4.40      60.        23.78       1.04                         A030200500097 
    4.40      90.        20.11       0.90                         A030200500098 
    4.40     120.        21.02       0.87                         A030200500099 
    4.40     150.        20.14       0.93                         A030200500100 
    4.59      30.        27.09       1.48                         A030200500101 
    4.59      60.        21.87       0.90                         A030200500102 
    4.59      90.        18.69       0.78                         A030200500103 
    4.59     120.        18.79       0.85                         A030200500104 
    4.59     150.        18.55       0.79                         A030200500105 
    4.79      30.        25.78       1.74                         A030200500106 
    4.79      60.        19.69       0.87                         A030200500107 
    4.79      90.        17.16       0.78                         A030200500108 
    4.79     120.        16.80       0.71                         A030200500109 
    4.79     150.        16.52       0.79                         A030200500110 
    5.01      30.        23.87       1.40                         A030200500111 
    5.01      60.        17.80       0.75                         A030200500112 
    5.01      90.        15.80       0.67                         A030200500113 
    5.01     120.        15.65       0.72                         A030200500114 
    5.01     150.        14.96       0.66                         A030200500115 
    5.24      30.        23.61       1.58                         A030200500116 
    5.24      60.        16.36       0.74                         A030200500117 
    5.24      90.        14.04       0.65                         A030200500118 
    5.24     120.        13.68       0.64                         A030200500119 
    5.24     150.        13.09       0.65                         A030200500120 
    5.44      30.        22.98       1.55                         A030200500121 
    5.44      60.        15.10       0.69                         A030200500122 
    5.44      90.        12.62       0.59                         A030200500123 
    5.44     120.        12.36       0.59                         A030200500124 
    5.44     150.        11.77       0.60                         A030200500125 
    5.65      30.        22.89       1.51                         A030200500126 
    5.65      60.        13.37       0.62                         A030200500127 
    5.65      90.        11.25       0.54                         A030200500128 
    5.65     120.        11.22       0.55                         A030200500129 
    5.65     150.        10.51       0.54                         A030200500130 
    5.81      30.        22.58       1.51                         A030200500131 
    5.81      60.        12.60       0.59                         A030200500132 
    5.81      90.        10.15       0.50                         A030200500133 
    5.81     120.        10.08       0.50                         A030200500134 
    5.81     150.         9.69       0.49                         A030200500135 
    5.98      30.        22.54       1.52                         A030200500136 
    5.98      60.        12.05       0.57                         A030200500137 
    5.98      90.         9.54       0.47                         A030200500138 
    5.98     120.         9.06       0.47                         A030200500139 
    5.98     150.         9.10       0.47                         A030200500140 
    6.22      30.        22.67       1.52                         A030200500141 
    6.22      60.        11.63       0.56                         A030200500142 
    6.22      90.         8.66       0.43                         A030200500143 
    6.22     120.         7.33       0.38                         A030200500144 
    6.22     150.         8.71       0.47                         A030200500145 
    6.41      30.        22.14       1.45                         A030200500146 
    6.41      60.        10.93       0.52                         A030200500147 
    6.41      90.         8.25       0.41                         A030200500148 
    6.41     120.         7.17       0.38                         A030200500149 
    6.41     150.         7.65       0.42                         A030200500150 
    6.61      30.        22.42       1.44                         A030200500151 
    6.61      60.        10.25       0.50                         A030200500152 
    6.61      90.         7.49       0.38                         A030200500153 
    6.61     120.         6.66       0.35                         A030200500154 
    6.61     150.         6.91       0.39                         A030200500155 
    6.82      30.        22.85       1.50                         A030200500156 
    6.82      60.        10.02       0.49                         A030200500157 
    6.82      90.         6.65       0.35                         A030200500158 
    6.82     120.         6.23       0.34                         A030200500159 
    6.82     150.         6.13       0.35                         A030200500160 
    6.97      30.        22.49       1.42                         A030200500161 
    6.97      60.         9.66       0.47                         A030200500162 
    6.97      90.         6.43       0.33                         A030200500163 
    6.97     120.         5.90       0.34                         A030200500164 
    6.97     150.         5.86       0.33                         A030200500165 
    7.20      30.        22.14       1.32                         A030200500166 
    7.20      60.         9.09       0.45                         A030200500167 
    7.20      90.         5.81       0.32                         A030200500168 
    7.20     120.         4.88       0.27                         A030200500169 
    7.20     150.         5.37       0.32                         A030200500170 
    7.43      30.        22.26       1.29                         A030200500171 
    7.43      60.         8.48       0.42                         A030200500172 
    7.43      90.         4.99       0.28                         A030200500173 
    7.43     120.         4.74       0.29                         A030200500174 
    7.43     150.         5.36       0.32                         A030200500175 
    7.60      30.        22.46       1.33                         A030200500176 
    7.60      60.         8.31       0.41                         A030200500177 
    7.60      90.         4.81       0.26                         A030200500178 
    7.60     120.         4.32       0.25                         A030200500179 
    7.60     150.         4.65       0.29                         A030200500180 
    7.77      30.        22.14       1.28                         A030200500181 
    7.77      60.         7.91       0.39                         A030200500182 
    7.77      90.         4.62       0.26                         A030200500183 
    7.77     120.         3.83       0.23                         A030200500184 
    7.77     150.         4.26       0.29                         A030200500185 
    7.95      30.        21.65       1.22                         A030200500186 
    7.95      60.         7.61       0.38                         A030200500187 
    7.95      90.         4.29       0.25                         A030200500188 
    7.95     120.         3.86       0.25                         A030200500189 
    7.95     150.         3.98       0.26                         A030200500190 
    8.13      30.        21.38       1.24                         A030200500191 
    8.13      60.         6.96       0.35                         A030200500192 
    8.13      90.         3.91       0.24                         A030200500193 
    8.13     120.         3.44       0.23                         A030200500194 
    8.13     150.         3.55       0.25                         A030200500195 
    8.32      30.        21.41       1.20                         A030200500196 
    8.32      60.         6.81       0.35                         A030200500197 
    8.32      90.         3.52       0.21                         A030200500198 
    8.32     120.         3.03       0.21                         A030200500199 
    8.32     150.         3.23       0.23                         A030200500200 
    8.51      30.        21.56       1.25                         A030200500201 
    8.51      60.         6.49       0.33                         A030200500202 
    8.51      90.         3.41       0.20                         A030200500203 
    8.51     120.         2.76       0.18                         A030200500204 
    8.51     150.         3.05       0.21                         A030200500205 
    8.72      30.        21.08       1.21                         A030200500206 
    8.72      60.         6.15       0.32                         A030200500207 
    8.72      90.         3.13       0.20                         A030200500208 
    8.72     120.         2.71       0.20                         A030200500209 
    8.72     150.         2.80       0.21                         A030200500210 
    8.93      30.        20.19       1.15                         A030200500211 
    8.93      60.         5.79       0.30                         A030200500212 
    8.93      90.         2.89       0.18                         A030200500213 
    8.93     120.         2.54       0.19                         A030200500214 
    8.93     150.         2.69       0.20                         A030200500215 
    9.14      30.        19.60       1.11                         A030200500216 
    9.14      60.         5.63       0.30                         A030200500217 
    9.14      90.         2.78       0.18                         A030200500218 
    9.14     120.         2.09       0.15                         A030200500219 
    9.14     150.         2.40       0.18                         A030200500220 
    9.37      30.        18.97       1.11                         A030200500221 
    9.37      60.         5.22       0.28                         A030200500222 
    9.37      90.         2.75       0.18                         A030200500223 
    9.37     120.         2.02       0.16                         A030200500224 
    9.37     150.         2.28       0.18                         A030200500225 
    9.60      30.        18.58       1.12                         A030200500226 
    9.60      60.         4.76       0.28                         A030200500227 
    9.60      90.         2.58       0.18                         A030200500228 
    9.60     120.         1.94       0.14                         A030200500229 
    9.60     150.         2.18       0.19                         A030200500230 
    9.85      30.        17.49       1.11                         A030200500231 
    9.85      60.         4.50       0.28                         A030200500232 
    9.85      90.         2.47       0.15                         A030200500233 
    9.85     120.         1.95       0.16                         A030200500234 
    9.85     150.         1.94       0.17                         A030200500235 
   10.10      30.        16.04       1.14                         A030200500236 
   10.10      60.         4.20       0.29                         A030200500237 
   10.10      90.         2.22       0.18                         A030200500238 
   10.10     120.         1.81       0.16                         A030200500239 
   10.10     150.         1.66       0.16                         A030200500240 
   10.36      30.        14.91       1.18                         A030200500241 
   10.36      60.         3.93       0.31                         A030200500242 
   10.36      90.         2.04       0.18                         A030200500243 
   10.36     120.         1.58       0.16                         A030200500244 
   10.36     150.         1.65       0.17                         A030200500245 
   10.64      30.        14.27       1.31                         A030200500246 
   10.64      60.         3.83       0.35                         A030200500247 
   10.64      90.         1.89       0.19                         A030200500248 
   10.64     120.         1.41       0.50                         A030200500249 
   10.64     150.         1.39       0.17                         A030200500250 
   10.92      30.        13.12       1.47                         A030200500251 
   10.92      60.         3.62       0.40                         A030200500252 
   10.92      90.         1.76       0.21                         A030200500253 
   10.92     120.         1.38       0.19                         A030200500254 
   10.92     150.         1.30       0.18                         A030200500255 
   11.22      30.        11.85       1.72                         A030200500256 
   11.22      60.         3.16       0.46                         A030200500257 
   11.22      90.         1.72       0.26                         A030200500258 
   11.22     150.         1.15       0.18                         A030200500259 
   11.22     150.         1.11       0.19                         A030200500260 
   11.53      30.        10.65       1.95                         A030200500261 
   11.53      60.         2.93       0.53                         A030200500262 
   11.53      90.         1.58       0.30                         A030200500263 
   11.53     120.         1.19       0.24                         A030200500264 
   11.53     150.         1.03       0.21                         A030200500265 
   11.85      30.        10.00       2.20                         A030200500266 
   11.85      60.         2.78       0.61                         A030200500267 
   11.85      90.         1.50       0.34                         A030200500268 
   11.85     120.         0.91       0.21                         A030200500269 
   11.85     150.         0.97       0.25                         A030200500270 
   12.18      30.         9.11       2.23                         A030200500271 
   12.18      60.         2.53       0.62                         A030200500272 
   12.18      90.         1.33       0.33                         A030200500273 
   12.18     120.         0.85       0.22                         A030200500274 
   12.18     150.         0.77       0.22                         A030200500275 
   12.53      30.         8.35       2.13                         A030200500276 
   12.53      60.         2.30       0.59                         A030200500277 
   12.53      90.         1.12       0.29                         A030200500278 
   12.53     120.         0.81       0.22                         A030200500279 
   12.53     150.         0.58       0.16                         A030200500280 
   12.90      30.         7.09       1.82                         A030200500281 
   12.90      60.         2.09       0.54                         A030200500282 
   12.90      90.         1.10       0.29                         A030200500283 
   12.90     120.         0.71       0.19                         A030200500284 
   12.90     150.         0.56       0.16                         A030200500285 
   13.28      30.         6.48       1.66                         A030200500286 
   13.28      60.         1.94       0.50                         A030200500287 
   13.28      90.         1.02       0.27                         A030200500288 
   13.28     120.         0.65       0.18                         A030200500289 
   13.28     150.         0.61       0.18                         A030200500290 
   13.68      30.         5.89       1.52                         A030200500291 
   13.68      60.         1.83       0.47                         A030200500292 
   13.68      90.         0.88       0.23                         A030200500293 
   13.68     120.         0.57       0.16                         A030200500294 
   13.68     150.         0.51       0.16                         A030200500295 
   14.10      30.         5.41       1.40                         A030200500296 
   14.10      60.         1.72       0.44                         A030200500297 
   14.10      90.         0.88       0.23                         A030200500298 
   14.10     120.         0.57       0.16                         A030200500299 
   14.10     150.         0.42       0.14                         A030200500300 
   14.53      30.         4.92       1.27                         A030200500301 
   14.53      60.         1.43       0.37                         A030200500302 
   14.53      90.         0.71       0.19                         A030200500303 
   14.53     120.         0.51       0.14                         A030200500304 
   14.53     150.         0.33       0.11                         A030200500305 
   14.99      30.         4.39       1.14                         A030200500306 
   14.99      60.         1.34       0.35                         A030200500307 
   14.99      90.         0.60       0.16                         A030200500308 
   14.99     120.         0.50       0.15                         A030200500309 
   14.99     150.         0.29       0.10                         A030200500310 
   15.47      30.         3.84       0.99                         A030200500311 
   15.47      60.         1.23       0.32                         A030200500312 
   15.47      90.         0.57       0.15                         A030200500313 
   15.47     120.         0.31       0.09                         A030200500314 
   15.47     150.         0.25       0.10                         A030200500315 
   15.97      30.         3.45       0.89                         A030200500316 
   15.97      60.         1.10       0.29                         A030200500317 
   15.97      90.         0.57       0.15                         A030200500318 
   15.97     120.         0.43       0.13                         A030200500319 
   15.97     150.         0.20       0.06                         A030200500320 
   16.50      30.         3.29       0.86                         A030200500321 
   16.50      60.         1.04       0.22                         A030200500322 
   16.50      90.         0.55       0.15                         A030200500323 
   16.50     120.         0.30       0.09                         A030200500324 
   16.50     150.         0.25       0.10                         A030200500325 
   17.06      30.         3.02       0.79                         A030200500326 
   17.06      60.         0.98       0.25                         A030200500327 
   17.06      90.         0.56       0.15                         A030200500328 
   17.06     120.         0.29       0.10                         A030200500329 
   17.06     150.         0.21       0.08                         A030200500330 
   17.64      30.         2.82       0.73                         A030200500331 
   17.64      60.         0.93       0.24                         A030200500332 
   17.64      90.         0.46       0.13                         A030200500333 
   17.64     120.         0.22       0.06                         A030200500334 
   17.64     150.         0.16       0.06                         A030200500335 
   18.25      30.         2.64       0.69                         A030200500336 
   18.25      60.         0.85       0.22                         A030200500337 
   18.25      90.         0.36       0.10                         A030200500338 
   18.25     120.         0.22       0.09                         A030200500339 
   18.25     150.         0.14       0.06                         A030200500340 
   18.90      30.         2.39       0.63                         A030200500341 
   18.90      60.         0.72       0.19                         A030200500342 
   18.90      90.         0.33       0.09                         A030200500343 
   18.90     120.         0.22       0.07                         A030200500344 
   18.90     150.         0.13       0.07                         A030200500345 
   19.59      30.         2.13       0.56                         A030200500346 
   19.59      60.         0.61       0.16                         A030200500347 
   19.59      90.         0.29       0.08                         A030200500348 
   19.59     120.         0.24       0.10                         A030200500349 
   19.59     150.         0.09       0.06                         A030200500350 
   20.31      30.         1.89       0.50                         A030200500351 
   20.31      60.         0.52       0.14                         A030200500352 
   20.31      90.         0.26       0.08                         A030200500353 
   20.31     120.         0.13       0.04                         A030200500354 
   20.31     150.         0.07       0.03                         A030200500355 
   21.46      30.         1.62       0.43                         A030200500356 
   21.46      60.         0.45       0.12                         A030200500357 
   21.46      90.         0.22       0.07                         A030200500358 
   21.46     120.         0.14       0.05                         A030200500359 
   21.46     150.         0.10       0.05                         A030200500360 
   22.29      30.         1.43       0.39                         A030200500361 
   22.29      60.         0.38       0.10                         A030200500362 
   22.29      90.         0.23       0.07                         A030200500363 
   22.29     120.         0.11       0.06                         A030200500364 
   22.29     150.         0.09       0.04                         A030200500365 
   23.17      30.         1.17       0.31                         A030200500366 
   23.17      60.         0.34       0.09                         A030200500367 
   23.17      90.         0.20       0.06                         A030200500368 
   23.17     120.         0.07       0.03                         A030200500369 
   23.17     150.         0.07       0.06                         A030200500370 
   24.10      30.         0.90       0.24                         A030200500371 
   24.10      60.         0.31       0.08                         A030200500372 
   24.10      90.         0.17       0.05                         A030200500373 
   24.10     120.         0.11       0.04                         A030200500374 
   24.10     150.         0.04       0.05                         A030200500375 
   25.10      30.         0.73       0.20                         A030200500376 
   25.10      60.         0.26       0.07                         A030200500377 
   25.10      90.         0.13       0.04                         A030200500378 
   25.10     120.         0.10       0.04                         A030200500379 
   25.10     150.         0.02       0.04                         A030200500380 
   26.15      30.         0.58       0.16                         A030200500381 
   26.15      60.         0.21       0.06                         A030200500382 
   26.15      90.         0.11       0.04                         A030200500383 
   26.15     120.         0.08       0.05                         A030200500384 
   26.15     150.         0.01       0.05                         A030200500385 
   27.28      30.         0.41       0.12                         A030200500386 
   27.28      60.         0.14       0.04                         A030200500387 
   27.28      90.         0.08       0.03                         A030200500388 
   27.28     120.         0.05       0.02                         A030200500389 
   28.48      30.         0.28       0.20                         A030200500390 
   28.48      60.         0.28       0.08                         A030200500391 
   28.48      90.         0.08       0.03                         A030200500392 
   28.48     120.         0.06       0.04                         A030200500393 
ENDDATA            385          0                                 A030200500394 
ENDSUBENT          393          0                                 A030200599999 
SUBENT        A0302006   20140225                             A081A030200600001 
BIB                  2          3                                 A030200600002 
REACTION   (50-SN-122(D,X)0-NN-1,,DA/DE)                          A030200600003 
SAMPLE     (50-SN-122,ENR=0.802) Sn-122(80.2%), thickness of      A030200600004 
           foil=2.10E-3 g/cm**2                                   A030200600005 
ENDBIB               3          0                                 A030200600006 
NOCOMMON             0          0                                 A030200600007 
DATA                 4        370                                 A030200600008 
E          ANG        DATA       DATA-ERR                         A030200600009 
MEV        ADEG       MB/SR/MEV  MB/SR/MEV                        A030200600010 
    0.99      30.       140.86       5.94                         A030200600011 
    0.99      60.       141.45       5.79                         A030200600012 
    0.99      90.       159.84       6.32                         A030200600013 
    0.99     120.       169.42       6.71                         A030200600014 
    0.99     150.       185.09       7.33                         A030200600015 
    1.20      30.       118.72       4.76                         A030200600016 
    1.20      60.       126.96       4.93                         A030200600017 
    1.20      90.       139.05       5.36                         A030200600018 
    1.20     120.       150.12       5.75                         A030200600019 
    1.20     150.       158.17       6.06                         A030200600020 
    1.40      30.       103.29       4.08                         A030200600021 
    1.40      60.       103.55       4.01                         A030200600022 
    1.40      90.       108.75       4.20                         A030200600023 
    1.40     120.       124.19       4.79                         A030200600024 
    1.40     150.       138.30       5.33                         A030200600025 
    1.59      30.        92.16       3.64                         A030200600026 
    1.59      60.        89.11       3.46                         A030200600027 
    1.59      90.        88.01       3.42                         A030200600028 
    1.59     120.        97.46       3.80                         A030200600029 
    1.59     150.       106.14       4.14                         A030200600030 
    1.80      30.        82.60       3.27                         A030200600031 
    1.80      60.        78.52       3.11                         A030200600032 
    1.80      90.        77.74       3.08                         A030200600033 
    1.80     120.        84.34       3.30                         A030200600034 
    1.80     150.        89.28       3.49                         A030200600035 
    2.00      30.        72.36       2.91                         A030200600036 
    2.00      60.        69.70       2.80                         A030200600037 
    2.00      90.        69.91       2.80                         A030200600038 
    2.00     120.        75.08       2.99                         A030200600039 
    2.00     150.        80.46       3.21                         A030200600040 
    2.20      30.        64.56       2.70                         A030200600041 
    2.20      60.        62.52       2.54                         A030200600042 
    2.20      90.        62.05       2.52                         A030200600043 
    2.20     120.        65.33       2.60                         A030200600044 
    2.20     150.        70.47       2.90                         A030200600045 
    2.39      30.        58.18       2.42                         A030200600046 
    2.39      60.        55.19       2.33                         A030200600047 
    2.39      90.        53.47       2.21                         A030200600048 
    2.39     120.        55.73       2.31                         A030200600049 
    2.39     150.        60.53       2.51                         A030200600050 
    2.60      30.        52.72       2.26                         A030200600051 
    2.60      60.        49.36       2.08                         A030200600052 
    2.60      90.        44.77       1.92                         A030200600053 
    2.60     120.        46.76       2.01                         A030200600054 
    2.60     150.        50.69       2.18                         A030200600055 
    2.79      30.        49.07       2.17                         A030200600056 
    2.79      60.        41.58       1.78                         A030200600057 
    2.79      90.        38.59       1.73                         A030200600058 
    2.79     120.        40.29       1.79                         A030200600059 
    2.79     150.        43.17       1.92                         A030200600060 
    2.99      30.        45.99       2.04                         A030200600061 
    2.99      60.        37.37       1.68                         A030200600062 
    2.99      90.        35.05       1.58                         A030200600063 
    2.99     120.        36.10       1.61                         A030200600064 
    2.99     150.        38.09       1.70                         A030200600065 
    3.20      30.        42.74       1.90                         A030200600066 
    3.20      60.        34.21       1.60                         A030200600067 
    3.20      90.        30.84       1.49                         A030200600068 
    3.20     120.        32.85       1.47                         A030200600069 
    3.20     150.        34.91       1.57                         A030200600070 
    3.42      30.        37.54       1.75                         A030200600071 
    3.42      60.        30.55       1.48                         A030200600072 
    3.42      90.        28.61       1.38                         A030200600073 
    3.42     120.        29.17       1.39                         A030200600074 
    3.42     150.        31.32       1.50                         A030200600075 
    3.60      30.        33.18       1.74                         A030200600076 
    3.60      60.        28.25       1.36                         A030200600077 
    3.60      90.        26.35       1.28                         A030200600078 
    3.60     120.        25.99       1.39                         A030200600079 
    3.60     150.        27.89       1.49                         A030200600080 
    3.80      30.        30.84       1.52                         A030200600081 
    3.80      60.        25.95       1.42                         A030200600082 
    3.80      90.        23.22       1.28                         A030200600083 
    3.80     120.        23.51       1.15                         A030200600084 
    3.80     150.        24.92       1.21                         A030200600085 
    4.02      30.        30.69       1.67                         A030200600086 
    4.02      60.        24.54       1.29                         A030200600087 
    4.02      90.        21.99       1.20                         A030200600088 
    4.02     120.        21.75       1.16                         A030200600089 
    4.02     150.        22.86       1.22                         A030200600090 
    4.22      30.        28.21       1.49                         A030200600091 
    4.22      60.        21.25       1.21                         A030200600092 
    4.22      90.        20.14       1.13                         A030200600093 
    4.22     120.        20.17       1.11                         A030200600094 
    4.22     150.        21.41       1.18                         A030200600095 
    4.40      30.        25.94       1.70                         A030200600096 
    4.40      60.        20.42       1.15                         A030200600097 
    4.40      90.        16.27       1.02                         A030200600098 
    4.40     120.        18.18       1.29                         A030200600099 
    4.40     150.        19.58       1.39                         A030200600100 
    4.59      30.        25.09       1.37                         A030200600101 
    4.59      60.        19.39       1.34                         A030200600102 
    4.59      90.        15.37       1.18                         A030200600103 
    4.59     120.        16.01       0.91                         A030200600104 
    4.59     150.        17.24       0.98                         A030200600105 
    4.79      30.        21.66       1.46                         A030200600106 
    4.79      60.        17.46       0.99                         A030200600107 
    4.79      90.        13.58       0.89                         A030200600108 
    4.79     120.        15.44       1.08                         A030200600109 
    4.79     150.        16.03       1.12                         A030200600110 
    5.01      30.        22.19       1.30                         A030200600111 
    5.01      60.        15.75       1.19                         A030200600112 
    5.01      90.        13.31       1.03                         A030200600113 
    5.01     120.        14.55       0.84                         A030200600114 
    5.01     150.        15.33       0.89                         A030200600115 
    5.24      30.        21.50       1.44                         A030200600116 
    5.24      60.        14.70       1.06                         A030200600117 
    5.24      90.        12.61       0.99                         A030200600118 
    5.24     120.        12.56       1.02                         A030200600119 
    5.24     150.        13.81       1.12                         A030200600120 
    5.44      30.        21.22       1.43                         A030200600121 
